netlemon时 女/湖南         加关注



祝你：福如东海老王八，寿比南山大石头。 ​​​

1 :经商之道，贵乎货物畅销，而不在乎以高价获得一次厚利。 ​​​

2 :我没有那么多的感慨，仅仅想有个人陪。 ​​​

3 :看不见他，你会失落，你会寂寞，你会无聊，只要听见她的名字，你会幸福，只要看见他的身影，你会激动，只要听见他的声音，你会语无伦次。多少次，你幻想着和他面对面，一起说说你的心事。 ​​​

4 :往事，却散落了一地。 ​​​

5 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

6 :沙发对称摆放，划出客厅范围，也平衡了空间布局，而磨白质感的深蓝色地毯的置入更有效地增加了空间的色彩层次感。 ​​​

7 :因为我为了你我可以一辈子不抽菸 ​​​

8 :在成功的道路上，激情是需要的，志向是可贵的，但更重要的是那毫无情趣的近乎平常的坚守的毅力和勇气。 ​​​

9 :人生四大乐：青春活力，创业有成，家庭和顺，邻里和谐。人生四大悲：病魔缠身，患得患失，重蹈覆辙，一事无成。 ​​​

10 :我对你的爱，比永远多还一天，在以后，我会用我的一生来忘记你，忘记心里有你的记忆……对不起，今生我迟到了，下辈子，能不能给我开个后门，我会一直站在那里等你。 ​​​

11 :总会有一个人或是一些人，若干年之后，当你想起他，你会在心中默默对自己，也对他说："你其实一点都不配拥有我的痴心。"如没有遇上你，我会不会有另一种人生？不管有没有结果，我还是宁愿与你相逢。 ​​​

12 :因为爱过，所以记得。 ​​​

13 :【要想瘦，更要吃早餐！】人体大部分营养都从早餐取得，对于想要瘦身者，早餐吃得饱，不但有体力跟精神去面对一天的工作，更有满满的饱足感，不会再吃高热量的零食。此外，有补充维生素C跟胶原蛋白的早餐，更能帮助女性抗老化，保持水润润的皮肤。 ​​​

14 :冬天来了，丈夫找毛衣，妻说：洗了一下，大了，送给我哥了;再找毛裤，妻说：洗了一下，小了，送给我弟了;丈夫火了：你把我也洗一下，送给你妹得了。 ​​​

15 :偷裤子的新技能！ ​​​

16 :【乏力草炖猪蹄】1.猪蹄入冷水锅中烧开，去浮沫洗净待用;2.乏力草浸泡片刻，用刷子刷洗干净;3.将处理好的材料一起放入电压力锅中，加入适量的水（大约3碗左右水量）;4.按“肉”键或者“蹄筋”（如果想要猪蹄炖的烂些），好了加盐即可。 ​​​

17 :今天我很开心，因为我没有任何理由不开心。 ​​​

18 :冬瓜钱算在葫芦上——混帐 ​​​

19 :如果可以，请不要对我的祝福感到厌烦；如果可能，请时时想起关心你的我；如果愿意，请让我分享你的喜怒哀乐！ ​​​

