承上育_qr 男/其他         加关注

不可太靠近黑暗，否则就被黑暗所吞噬

良伴同行，途[doge]不知远。 ​​​

1 :成功的速度一定要超过父[偷笑]母老去的速度。努力吧！ ​​​

2 :我希望我有一个值得我喜[坏笑]欢的男人还有一个认为我值得喜欢的男人 ​​​

3 :不去想它，然后坦然接受[摊手]——这是对付死亡最好的方法。 ​​​

4 :【孩子，我们跑不赢汽车】孩子对于车速、车距的判断力很差，很多时候明明看到汽车过来，但以为跑起来就能顺利穿过马路。作为家长，一定要教育孩子如何安全横过马路、不要在马路上奔跑玩耍，避免悲剧的重演！提醒：司机朋友看到前方有孩子出[弱]没时，切记减速再减速。 ​​​

5 :迪斯尼公主大合集写实向作品，小编没找到原作者，大[吐]家有知道的告诉一声。 ​​​

6 :肤浅的羡慕，无聊的攀比，笨拙的效仿，只会让自己整天活在他人的影子里面。盲目的攀比，不会带来快乐，只会带来烦恼；不会带来幸福，只会带来痛苦。我们每个人都应当认清自己，找到属于自己的位置[困]，走自己的道路，过自己的生活。胸有平常心，幸福自然来。 ​​​

7 :#电视剧火王# 支持支持，赞一个！ ​​​

8 :萌货[挖鼻]的定格照也是醉了！ ​​​

9 :网络的爱情好象更美更迷人。我沉迷其中难以自拔，原谅我吧。保持这份神秘和美丽，就这样吧，我[黑线]依然爱你，情人节的夜里我会等你---在网上。 ​​​

10 :假如，你知道我有多[抓狂]想念你，那该多好。 ​​​

11 :只要认为是对的就去做[睡]，坚持去做，不要在乎别人的看法，哪怕是错，至少你有去做过证明曾经你努力过。 ​​​

12 :女生们都不喜欢男生在她们伤心或者失恋的时候说爱她，也许你更应该说[good]：“不怕，有我在。” ​​​

13 :新古典欧式的设计风格都是会给人一种浓烈的感情。这个卧室也不例外，背景墙在颜色上选择了深色系，这样就可以映衬出主人婚照[doge]的浪漫，这样的设计也是挺不错的。 ​​​

14 :没有人能比我更[浮云]爱你，就算有天我们注定会分离。 ​​​

15 :【不要在职场说无聊的话】1.如果不知道说什么就不要说；如果想表达但词不达意，那组织好词汇再说；2.如果处于需要说,但无话可说,建议让别人先说；3.如果你需要[右哼哼]长篇大论才能描述,那么总结完再；说话要干净利索，直指问题的核心。4.除非你另有图谋,否则少用复杂的句式和华丽的形容词。 ​​​

16 :人生，就[坏笑]是一场自己与自己的较量：让积极打败消极，让快乐打败忧郁，让勤奋打败懒惰，让坚强打败脆弱。在每一个充满希望的清晨，告诉自己：努力，就总能遇见更好的自己。 ​​​

17 :人在旅途，总会俯手可及地得到很多别人的、自己的经历和体验,这些经验给我们带来了一些感[神马]悟和思索。真理往往是简捷明了的，只是由于心灵受到尘埃的蒙蔽，使得简单的道理变得复杂起来，一旦想通了，明白了，人生之旅就不会左顾右盼、茫然不知所措了。 ​​​

18 :【孩子学步宜穿软鞋，鞋的尺寸大小要适中】一般情况下，鞋子比脚大半厘米较为合适。有的父母为了让孩子“漂亮”，甚至买来皮鞋予以“包装”。其实，皮鞋的鞋帮与鞋底都较硬，一双紧紧的硬底皮鞋会限制宝[坏笑]宝两脚肌肉的活动，加上减少了外界的刺激，必然会影响其学步，对孩子脚部的发育也是一种人为 ​​​ 全文

19 :【爱他会让你很累吗？】当两人意见不一致的时候总是你放低身段[嘘]去配合他吗？如果说总是配合着另一方而维持着的爱情很累人，那爱他你累了吗？（测试如图）。 ​​​

20 :【孩子越提醒越粗心?（二）】亲，孩子因粗心做错了题，不妨就事论事地跟孩子一起讨论[喵喵]原因何在，尽量不用“粗心”等下结论、贴标签的字眼，淡化他的粗心，然后积极关注他细心的时候，不失时机地表扬肯定、强化他的细心，让他感觉到自己其实是可以很细心的，这样孩子就会逐渐改掉粗心的毛病。 ​​​

21 :花凋零，落花随水流。水冰凉，曲终人已散。不眠秋夜呓梦，远去秋日情怀。在一曲曲萦绕乐章中，思绪蔓延了广袤夜空，午夜影子在[猪头]漫长等待中渐渐地泛黄。一个人徘徊在孤冷月色下，勾勒起我太多离殇。 ​​​

22 :#七夕节分尸礼清单#爱就是这样的，爱是[睡]一种心里面的慢动作，多甜蜜，多快乐，让我和你两个人，去体会，去想象。 ​​​

23 :不是来哗众取宠，我没有闺蜜要扇，也没有男友[蛋糕]背叛，我很好。 ​​​

24 :逼真的墙纸让你恍惚觉得那就是一个放满书籍的书架，显示了主人对知识的向往。纯白色的窗帘，小巧的桌子，浅橙色的台灯，以及别致的长椅，在色彩上低调温馨，在造型[哆啦A梦微笑]上简单精致，这样的家装组合使得空间异常宁静致远。 ​​​

25 :如果别人以后再说“你咬我啊”就回一句“[拜拜]虎毒不食子” ​​​

26 :“我爱你[衰]”不是真心话，而是大冒险。 ​​​

27 :行动要看时机，就象开[给力]船要趁涨潮。 ​​​

28 :要走便走，别学灰[互粉]姑娘留下矫情的水晶鞋。 ​​​

29 :如果在下辈子你还是没找到我之前，记得不要太早和别人结缘，要相信我们总会见。如果下辈子我们遇见，记得要让你先去爱上我，那样你也就可以包容我所有的任性。如果下辈子是你先爱上我，那你记得要多在[去旅行]乎我支持我。 ​​​

30 :命运从来不[抓狂]会同情弱者 ​​​

31 :大水[衰]冲了菩萨——绝妙（庙） ​​​

32 :人为什么[吃惊]会犯下同样的错误？原因或许只有一个：前一次不够痛。 ​​​

33 :海底的坑洼—[伤心]—摸不透 ​​​

34 :【你的天使恋情邂[话筒]逅指数】那些行走在校园里，拥有天使面孔的女孩子总算还能给沉闷的校园生活带了一丝舒服的感觉和不错的视觉效果，想知道自己与天使女生邂逅几率有多高吗？ ​​​

35 :【表扬需要“静悄悄”】[挖鼻]要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式。然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人,而且马上就会开始讨厌那个提出表扬的人,甚至嫉妒那个受表扬者。 ​​​

36 :我愿平东海，身沉心不改！大海无平期[委屈]，我心无绝时。 ​​​

37 :他一直在西湖做船夫，每天载着游客荡漾。体验西湖的每一丝美丽。春日暖暖柔风。夏日亭亭艳蕖。秋日飘飘落叶。冬日皑皑白雪。病了。他给了领导很多理由去坚持这份工作。终究徒劳。划船的末一天，把这般无奈倾诉给游客。游客好奇：年轻的你为何要这种工作？他：因为妻子死在这座湖中，我想每天陪着她。 ​​​

38 :那些无聊的誓言，你自[舔屏]己留着听。 ​​​

39 :安守一颗平常心，人生才能笑看风云。有些事，轻轻放下，你未必就不是轻松。有些小事，想多了就变成大事。有些细节，想重了就变成惨剧。说来说去，全是幻想而已。所以说，人重累人，心重累心。 ​​​

40 :男人的逻辑永远是如果你爱我你就不会走而女人是如[草泥马]果你爱我你会来找我 ​​​

41 :希望是生命的源泉，失去它，生[困]命就会枯萎。 ​​​

42 :我有三宝，持而宝之。一[馋嘴]曰慈，二曰俭，三曰不敢为天下咒。 ​​​

43 :It’s better to be unhappy alone than unhappy with someone. -----与其两人不幸福，不如独自不快乐。 ​​​

44 :【壮观的赛里木湖的冰】新疆赛里木湖每年一到严冬，岸边就开始隆冰，堆起的冰很壮观，千姿百态，晶莹剔透，在光的照射下有时像蓝宝石，有时像碧玉，令人不得不对大自然的鬼斧神工叹为观止。 ​​​

45 :【恋爱心理学】爱一个人真的就是自己一个人的[坏笑]事儿，得拿出过日子一样的态度。只要还想继续，就大不了哭一场，硬着头皮爱下去。世间什么缘分不缘分，都是撑来的。 ​​​

46 :【吃醋四大好处】①提味，增进食欲[闭嘴]，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美健康；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可以消除食物的腥臭异味。 ​​​

47 :一个哦字，打[围观]断了所有想说的话题，一声呵呵，隐藏着多少敷衍与愤怒。 ​​​

48 :想和你喝酒是假，想醉你怀里是[给力]真。 ​​​

49 :面对如此昂贵的一泡，[心]主人蛋定地拿起了相机。 ​​​

50 :　“[哼]我要一个男人，我要离婚。”“对不起女士，不能给你办。”“为啥？”“因你先生没来，法律要求当事双方到场，让他和你一起来。”“要找得到他，我就不离了。”“你胡闹。”“他生不见人死不见尸，是谁胡闹？”民政员摇摇头，“不止一人胡闹了。” ​​​

51 :永远年轻，[偷笑]永远装嫩，永远不知好歹，永远热泪盈眶。 ​​​

52 :今天就是生命——你惟一确[赞]实拥有的生命。充分运用今天吧！对某些事激发点兴趣吧！把你自己摇醒吧！培养一种嗜好。让真正的热忱袭卷你。把今天活出趣味来！ ​​​

53 :我知道我会忘了你，没有悲伤，没有[偷笑]期待，只是知道了而已。 ​​​

54 :【10种营养的食物】1.最好的主食：全麦食品；2.最好的水果：猕猴桃；3.最好的蔬菜：菠菜；4.最好的早餐：谷物；5.最好的快餐：披萨；6.最好的坚果：杏仁；7.最好的肉类：瘦牛肉；8.最好的甜点：酸奶；9.最好的果汁：橙汁；10.最好的[污]沙拉原料：西红柿。 ​​​

55 :我坚强，并不代表什[来]么事都没有发生。 ​​​

56 :【眼部脂肪粒消除法】脂肪粒是由于皮肤油脂分泌代谢异常造成，[弱]如何彻底去除并且不再出现，除了每天用眼霜按摩促进代谢外，平时还要从内调理身体，适量运动，多喝水，促进身体皮肤代谢。另外在晚上洗脸完之后，可以将维生素E油涂在脂肪粒上，能抑制眼周油脂分泌，最大程度消除脂肪粒。 ​​​

57 :如果没[good]有你的爱...活著的目标将难复再! ​​​

58 :真想把这些冰碴子塞[哼]你心里让你体会体会我有多心凉。 ​​​

59 :职场心智：如果不坚强，懦弱给谁[doge]看】1.过去不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情，看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

60 :青春是你童年时，那无优无虑的生活，青春是你青春时[酷]，去展示才华的英姿。 ​​​

61 :【萨拉丁城堡】萨拉丁城堡巍峨雄伟，城堡前面是一片绿草地，城堡分内城和外城，城内建有宫殿和寺庙。阿里清真寺的寺顶尖塔象一把利剑高耸入云，巨大[阴险]的圆顶沐浴在阳光下熠熠生辉。 ​​​

62 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；[衰]不扯不挤了，又闲的蛋疼，做男人多累。 ​​​

63 :【旧情人最近会想念你吗？】假如有一天，得知自己喜欢的对象要与其他的异性到某西餐厅约会，难免会觉得有些担心，很想知道他们的进展情况，此[伤心]时你会选择扮演以下哪种角色进行侦察？【A】餐厅服务员；【B】餐厅卫生员；【C】顾客；【D】对方的恋人。（解析如图）。 ​​​

64 :在超市停车场，看见一位女士正在倒车，我热心地上前指挥：“倒！[可怜]再倒！再倒！……”砰地一声车子撞到了墙上。女士气愤地走到我跟前，我礼貌地掏出名片递给她：“你好，我是对面汽修厂的，报我的名字打8折。” ​​​

65 :他死了，我的恋人死于安眠药服用过度。我有些伤心，毕竟自己玩了那么多年的东西一下子没有了。我知道他爱我，可是我只是想玩玩他。我整理他的遗物时，看到了他的日记本，里面都是关于我的，他最[哈欠]后一篇日记是他死前一晚，只有两句话。我读完，仿佛他的无奈尽在心中。 ​​​

66 :请相信[衰]我，爱你。 ​​​

67 :【药水滩温泉】相传《天仙配》中的七仙女被天兵天将捉[嘻嘻]拿归天庭后，因天庭容不得凡身俗体，玉帝便命太白金星下界点化一眼神泉，打发七仙女经常去洗浴，后来七仙女果然恢复了仙体。从此，这眼神泉就在这里日夜流淌，观之，石子闪光；荡漾不停，闪烁晃耀；注入沙水，深碧泓漓；澄澈迅疾，悄然如语。 ​​​

68 :射手座是活在激情中的人，不要用冷漠的态度对TA，否则TA会比你更冷，那种冷发自内心，冷到全世界冻结，那是另一个真实的TA。射手是自恋的，但TA只是口头说说，[神马]不像某些星座那样自恋到入骨，TA说过的自恋话不会放心里，只是调节下气氛，TA有自知之明，比任何人都明白自己的斤两，请不要横加指责。 ​​​

69 :【电子书】美国Kno公司展现了一款双屏幕平板电脑，两块14.1英寸电容性IPS显示屏，分辨率为1440×900，重量5.5磅(合计2.5千克)[偷笑]，装载Linux系统，有Wi-Fi和蓝牙功效；续航时间为6到8小时，供给直接触摸或触摸笔两种操作方式。 ​​​

70 :【哪些星座自恋[蜡烛]又臭屁】冠军（狮子座：很想让全世界的人都关注他）、亚军（处女座）、季军（天秤座）、第四名（水瓶座）、第五名（天蝎座）、第六名（金牛座）、第七名（白羊座）、第八名（射手座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

71 :【不能缺放松】当一个人处于完全放松的状态下，身体不会产生抗压激素，从而会感觉舒适宜人。人在这种放松状态下，紧张的情绪得到了释放，受压的肌肤也获得了休憩感。因[赞]此，不妨时常提醒自己放松5分钟吧! ​​​

72 :无论结局如何，我们的爱情[囧]都在呼吸，一直祝福彼此。 ​​​

73 :【当孩子说他恨你】当事情发展到某一个点的时候，孩子会说他恨你，但是，事实上，那并不意味着孩子真的恨你。“我恨你”的真实意思是“尽管事情已经做了，但是我还是很讨厌你通过限制我的行为来表达对我的爱”。告诉你的孩子，听到他这么说你会很伤心，但是[NO]你依然爱他。 ​​​

74 :【《骑士之心》首测强势开启】3月21日《骑士之心》首测强势开启，限量激活码已于多渠道开始开始发放。Q版冒险网游少不了的就是战斗，[去旅行]《骑士之心》告别站桩输出，全新体验移动式战斗带来的快感！ ​​​

75 :相信信念能够战胜一切，这本身[睡]就是一个最伟大的信念。 ​​​

76 :他们出了车祸，她去世了，他被确诊失忆。医生想尽办法，却始终没有效果。那天，他一[哈哈]个人出去散步，突然感觉这条路好熟悉。他总觉得缺了一半东西，但就是想不起来。直到一辆飞驰的汽车再次将他撞飞，他依稀想起阳光明媚的下午，她牵着他的手，走过这条路。 ​​​

77 :不经一[蛋糕]翻彻骨寒，怎得梅花扑鼻香。 ​​​

78 :虽然你身上喷[黑线]了香水，但我还是隐隐约约闻到一股人渣味。 ​​​

79 :折原临[拜拜]也cos。 ​​​

80 :我追逐不是因为我想得[喵喵]到，只是想证明我不曾忘记。 ​​​

81 :设计师伊戈尔Mitin从哈萨克斯坦设计机构良好的ZENparfumes创建有趣的包装概念。他从自然要素创造一个独特[闭嘴]的形状，这是宁静的自然气味笼罩你沉浸在安宁与和平。包的概念基础上合成了自然形态和瓶子的形状。 ​​​

82 :其实，我[鼓掌]很在乎妳，卻總是裝著不在乎的樣子 ​​​

83 :【韭菜芽炒蛋】1.鸡蛋打散，用热锅先炒至7分熟备用；2.韭菜芽洗净，切段备用；3.油锅烧热，放入韭[黑线]菜芽略炒熟；4.放鸡蛋炒熟，放入盐、鸡精即可起锅。 ​​​

84 :真正的爱情并不一定是他人眼中的完美匹配，而是相爱的人彼此心灵的相互契合，是为了让对方生活得更好而默默奉献，这份爱不仅温润[困]着他们自己，也同样温润着那些世俗的心。 ​​​

85 :背景墙，床罩，纱帘都是采用艳红设计。同种颜色不同材质的物件，在视觉效果上显示的颜色都是略有不同的。设计师巧妙地应用这个知识，[偷笑]在卧室的设计上达到了色彩的协调和空间风格的设立。 ​​​

86 :掐死那只狗[喵喵]掐死那只狗！ ​​​

87 :幼儿园快放假了，老师让提前交学费，说是有礼物可以选一件。想着早晩得交，就先交吧，还有东西送。交后问儿子喜欢什么，选一样，儿子想了一会说:“我就喜欢[右哼哼]王老师，我想要……”儿子，学校要是能送，我也愿意…… ​​​

88 :努力吧，你要[可怜]相信人生是可以设计的，生涯是可以规划的，幸福是可以准备的。 ​​​

89 :谁还[伤心]没个那啥的时候。 ​​​

90 :当小宝宝降临后，父母都会为他准备个摇篮，拿来当小孩子的睡床。lunar将摇篮重新设计了一下，婴儿不仅可以躺在里面睡觉，等他哭醒了，只要[心]把摇篮的一边放下，它就变成了一把摇椅，妈妈就能抱着孩子坐在上面喂奶了。等孩子长大用不到摇篮的时候，即变成摇椅重新利用。 ​​​

91 :昨天去菜场买菜，看见黄瓜挺鲜挺长的，一美[困]女妈妈拉着个孩子正在挑选，孩子问；妈妈你又不吃黄瓜买那么多干嘛，这女神说你爸喜欢吃呀！可这熊孩子不耐烦的说了句：爸爸在国外呀！！！我想笑但不敢笑！卖黄瓜的笑喷了...「原谅我笑点低~ohye！」 ​​​

92 :机器人是很多80多后的童年回忆，是伴随不少人成长的玩具。但你有没有真正DIY一个呢？一位国外达人利用各种金属器件，如滑轨、窗轮、弹簧等亲手DIY了一个个金属机器人模型。虽然不能像变形金刚里面的那样随时变身，但[哆啦A梦花心]关节灵活，可拆卸可改造。 ​​​

93 :黑白搭配的独立浴缸置于卫浴中间，较好地平衡了空间布局，其颜色更是[拜拜]与洗手台和背景墙相呼应，使卫浴整体外观更显和谐统一。 ​​​

94 :关羽失[笑cry]荆州——骄兵必败 ​​​

95 :【菖蒲古村】村前小河流水、碧波荡漾；村中的房屋青砖黛瓦、飞檐翘角，一栋栋错落有致的徽派民居，宽敞平整的水泥村道与乡土气息浓郁的鹅卵石巷道交错相通；村后古木参天、郁郁葱葱。行走其间，鱼在水中游，鸟在树上鸣，洋溢着一派欣欣向荣[哆啦A梦吃惊]的田园风光、山乡美景。还等什么？朝古村出发吧 ​​​

96 :《怪[去旅行]物猎人3G》狱狼龙女剑士装COS。 ​​​

97 :【广东省博物馆新馆】广东省博物馆新馆位于广州市天河区珠江东路2号，其西面是广州大剧院和广州市第二少年宫，北与广州图书馆新馆相邻，南濒秀丽的珠江，隔[蛋糕]江与海心沙市民广场相望。环境优美，交通可达性好。 ​​​

98 :.我的优点是没缺点，而我的缺点当然[委屈]是没有优点啦～ ​​​

99 :书房飘窗设计：书柜与飘窗巧妙结合，空间做到了极致化的[弱]运用。 ​​​

100 :关于幸福，在哪里，到底有多远，[右哼哼]又有谁知道。 ​​​

101 :【必须在24小时回复所有的来电】如果你的经营哲学是“能拖到明天，不必急着今天做”，那你这一辈子恐怕是很难熬出头了，把24小时内回复所有来电养成一种习惯，那么也就是能确保你的那条人际关系网络上的资讯畅通程度。 ​​​

102 :【南瓜果蔬羹】1.胡萝卜，南瓜，西芹和洋葱切块;水果切块待用2.[挤眼]将蔬菜倒入锅中煮开3.加入香叶，煮七八分钟，南瓜松软后把香叶捞出4.煮软的蔬菜以及切好的水果倒入搅拌机，加入适量鲜奶油，少量温开水一起搅拌。5.滴少量鲜奶油点缀，可以加入百里香，欧芹或者香橙做装饰。 ​​​

103 :【测试Macan2.0T】Macan2.0T作为保时捷家族中最亲民的一款车型，实测0-100km/h加速时间6.8秒，刹车36.72米的成绩让它足以傲视同级别一众2.0T的对手，并且整车动力、操控以及舒适性方面的表现都很均衡，是一款适合日常代步，但又能偶尔满足驾驶激情的车型。 ​​​

104 :我们读书越多，就越发现我们是无知的。——[ok]雪莱 ​​​

105 :【仙人崖景区】仙人崖景区山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。仙人崖景区位于甘肃天水市北道镇东南45公里的朱家后川。 ​​​

106 :手还摸着肚子喊着：唉呀，我[悲伤]的孩子啊！ ​​​

107 :【这两个网站能让用户通过发布内容获利】5月10日，目前包括Facebook和Twitter这些互联网主要科技企业都在通过用户上传的照片、文字以及其他分享内容获取盈利，不过近期却出现了一些旨在在让用户通过主导内容而获利的初创企业。 ​​​

108 :门里放鞭炮——[哆啦A梦花心]名（呜）声在外 ​​​

109 :【喜欢玩姐弟恋的星男】第一名：巨蟹座，选择成熟女生，这样就什么都不用担心了。第二名：双鱼座，青睐大姐姐类型女生可以照顾自己。第三名：白羊座，追求新鲜感，觉得姐弟恋很有趣。第四名：天蝎座，偏爱御姐类型，有征服感。第五名：射手座，成熟女孩比较好相处活得比较自由。 ​​​

110 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的,3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击，说明善疏则通，能导必安. ​​​

111 :【你的爱情火花何时熄灭】有的时候，自己可能都不知道自己爱上了一个人，或者对这个人已经不爱了。想找出会让你感情发生化学变化的临界点吗（测试如图）。 ​​​

112 :这年头连动物[神马]们都这么聪明了你造吗 ​​​

113 :爱情是一份纯美的情感，有时是甘心情愿的，有时却无能为力。 ​​​

114 :人生如蜡烛，火的燃烧和吞噬使蜡烛在烛光消失的一瞬[二哈]间得到永恒。 ​​​

115 :【鼻子流血仰头还是低头】专家认为，把头仰起不但不利于止住鼻血，还会使鼻血倒流至咽喉、食管、气管和胃，引起不适、恶心。流鼻血的时候，正确的做法是轻微低下头，让鼻血自然从鼻孔里流出，接着用大拇指和食指紧捏鼻翼出血部5分钟。 ​​​

116 :这个讲[阴险]解很透彻~ ​​​

117 :独自行走的小和尚敲开一家农户门“施主我好饿，我想化缘”满脸藏不住笑意的男子靠着门“那你用什么交换”小和尚垂下头“我…我什么都没有…好饿…那施主我帮你干点活吧”“嗯！手活加口活我教你”夜半男人望着熟睡的小和尚笑道，笨蛋，为等你化缘我可是把沿途的房子都买下了。 ​​​

118 :【孩子好奇心是如何被扼杀的】1、管控。不许孩子碰这碰那。对错误、失败缺乏包容，孩子怕犯错不敢尝试，失去做事主动性。2、自大。在孩子专注喜欢的事时，盲目去教导。3、漠视。对孩子的问题缺乏耐心。4、溺爱。对孩子过度保护，包办代替，孩子养成惰性，懒于动手动脑。 ​​​

119 :【燕麦苹果蜂蜜面膜】材料：奶酪、蜂蜜、苹果、蛋清、燕麦方法：根据自己所需的量取些许燕麦片放入锅中，再加上纯净水一同煮成糊状备用；把苹果洗净放入榨汁机中榨汁后，倒入燕麦片中，在放入适量蛋清、奶酪和蜂蜜一起搅拌均匀即可。洁面后，将其涂抹在上，10-15分钟用清水洗干净。 ​​​

120 :【补肾壮阳肉苁蓉】肉苁蓉是我国传统的名贵中药材，也是历代补肾壮阳类处方中，使用频度最高的补益药物之一。近年研究还发现，肉苁蓉甙更是其特有成分，对延缓衰老有显著效果。中医理论认为，肉苁蓉因其具有“滋肾壮阳，补益精血”之功能，还被历代王朝列为“贡品”。 ​​​

121 :最近，常州机电职业技术学院的校园里惊现一辆“敞篷跑车”，虽然外形不如兰博基尼、法拉利，但是回头率却一点也不低。伴随着轰鸣声行驶在校园里，不时引来学生的尖叫与赞叹。这可不是富二代在飙车，也不是阔少在炫富，而是该校几名学生手工打造的一辆“汽油节能车”，百公里油耗0.5升左右。 ​​​

