张尛楠2010财 男/湖北         加关注

天气好冷喔，手都快结冰了——快牵我的手吧，大木头！

鞋帮子做帽沿——高[可怜]升了 ​​​

1 :对不起，我对你的爱[耶]不能停止。 ​​​

2 :蜡烛[阴险]的脾气——不点不亮 ​​​

3 :他说，如今的我坚强的像只[哆啦A梦吃惊]刺猬，刺痛了所有爱我的人。 ​​​

4 :想再躺在你怀里，想再让你为我擦干[草泥马]眼泪，想再让你抱紧我，想再吻你的脸，想要你说声爱我！ ​​​

5 :幸福[钱]中总会掺加那些悲哀的元素。 ​​​

6 :老母猪吃独食——只[猪头]顾嘴 ​​​

7 :武科场[可怜]上选将——有本事就上 ​​​

8 :罐头食品[蜡烛]——吃得开 ​​​

9 :各种[哆啦A梦吃惊]菜式~ ​​​

10 :属夜猫子[亲亲]的——穷叫唤 ​​​

11 :没有你[给力]，我会疯掉！ ​​​

12 :没牙老婆啃骨[衰]头——靠舔 ​​​

13 :十指头生疮[钱]——毒手 ​​​

14 :时不[泪]时给自己一个可以沉默的理由来淡定人生 ​​​

15 :当阳光洒在你的身上，满身的温暖让你觉得从未有过那么舒服的感觉。而昨夜的黑暗你又如何[心]能将其与今日混谈？那么，在那个夜晚我们都在恐惧什么或者是在期待什么？也许都不是，只是需要去经历。 ​​​

16 :当你最害怕的[ok]时候,喊出来的名字一定是你最爱的人 ​​​

17 :并非我的[弱]年少无知只想保留那仅存的一点点天真。 ​​​

18 :情感是有钱人玩的游戏，我穷[阴险]，玩不起--所以我选择退出！ ​​​

19 :人生路还长不定[太开心]谁辉煌。 ​​​

20 :爱一个人你务[酷]必准备好理解他一切 ​​​

21 :生命本没有高低贵贱之分，任何[围观]时候都不要随意看轻自己。 ​​​

22 :从此[色]以后 ​​​

23 :奇葩同桌欢[酷]乐多毕业之后无话说 ​​​

24 :明灯常作伴；益书常为朋。——《对[浮云]联集锦》 ​​​

25 :#中国魔鬼路线#每年春节期间都是安全问题的多发期，为了自身生命及财产的安全，时刻注意安全隐患是十分必要。蛙步旅游网为您带来春节安全注意事项，希望您能拥[猪头]有一个平平安安的假期！ ​​​

26 :如果有一天我被你伤死了那么我做鬼[吃惊]也不会放过你 ​​​

27 :我的胖是暂时的减肥很容易[弱]你的矮是终身的增高很难哟 ​​​

28 :如果有一天，我的个性签[坏笑]名，不再更换的那么频繁，那证明，我很幸福！ ​​​

29 :只希望你和我好，互不猜忌，也互不称誉，安如平日，你和我[囧]说话像对自己说话一样，我和你说话也像对自己说话一样。 ​​​

30 :暗恋是一种礼貌，自[ok]恋是一种骄傲，明恋是一种格调，不恋是种味道。 ​​​

31 :他是她新加的[衰]好友，半个读者， ​​​

32 :喝一杯是人在喝酒，喝两杯是酒在[拜拜]喝酒，喝三杯是酒在喝人。 ​​​

33 :荆柯刺秦王[草泥马]——图穷匕见 ​​​

34 :给老[嘻嘻]虎医病——提心吊胆 ​​​

35 :爱是牵挂，爱是[威武]奉献，是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼......爱人，你好吗？ ​​​

36 :【职场法则：职场女性必知减压技巧】1、稍微放慢你的节奏。2、将自己的目标放低一点。3、尽量别把[得意地笑]工作带回家。4、在办公室保持精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

37 :【流溪河森林公园正式开放】公园位于广州市郊从化东北部，是经林业部批准建立的首批国家十大森林公园之一，1986年8月1日正式开放。这里地处亚热带，有水上游乐、流溪香雪、珍稀植物园、湖滨栈道、流溪绿道等游乐项目及景观，是夏天避暑吸氧的好地方哦~趁假[来]期，走一趟吧？ ​​​

38 :很爱很爱你所[转发]以愿意舍得为你！往幸福自由的地方飞去。 ​​​

39 :妳就是我心[委屈]中的那首忐忑，总是让我惊心动魄。 ​​​

40 :5.是这样的张总，你在家里的电脑上按了CTRL+C[困死了]，然后在公司的电脑上再按CTRL+V是肯定不行的。即使同一篇文章也不行。不不，多贵的电脑都不行。 ​​​

41 :一口吞下板栗[礼物]球——扎心 ​​​

42 :中秋了！你何时回家,这里的我在等着[右哼哼]你,等你看月儿升起。 ​​​

43 :设计师依照寝具色彩搭配同[围观]色系壁纸打造空间完整概念。 ​​​

44 :1安得五彩虹，驾天作长桥。——李白《焦山望寥[可爱]山》 ​​​

45 :想你在每一个有星星的[月亮]夜晚，念你在每一刻欢乐的时光，盼你在每一次想你的瞬间，爱你在每一秒呼吸的间隙。 ​​​

46 :女友不解地问男友：“为什么男人有很多女朋友会被人羡慕，而女人有很多男友会被鄙视？！”男友语重心长地说：“就好像是一把钥匙可以开很多锁，会被人称作万能钥匙！而一把锁若是可以被很多钥匙开，那就说[困死了]明锁有问题！” ​​​

47 :下雨天，只有我一个人撑着伞，而那[兔子]一边没有了你的身影。 ​​​

48 :叶子的离[得意地笑]开，是因为风的追求还是树的不挽留？　 ​​​

49 :一个女人喜欢一个男人时，她希望听到谎言；当一个女人厌恶一个男[good]人时，她希望听到真理。一个人幸运的前提，其实是他有能力改变自己。有钱人终成眷属！有所得是低级快乐，无所求是高级快乐。 ​​​

50 :百货大楼卖西装——一套一[右哼哼]套的 ​​​

51 :梦想中的彩虹，因生命骤雨的洗涤而更[汽车]加灿烂。 ​​​

52 :屎壳郎出[din推撞]国——臭名远扬 ​​​

53 :有些人不经意的出现，是给你以惊喜，你以为她是你生活中的喜悦，其实，你错了，她只是你生命中匆匆的过客，给你的只是一种暂短的感觉，等到潮起潮落，你会[左哼哼]懂的，属于你的只是一种回忆。 ​​​

54 :中国队冲击世界杯战绩猜想二：一球未进但输得不惨。正常效应，完全有可能，不[心]会引起国人多大反响，就象太阳每天从东方升起，今天也不例外 ​​​

55 :盲人协会真诚劝告您：[泪流满面]千万不要酒后驾车。 ​​​

56 :低调、沉稳和坚[得意地笑]韧，这样的男人是否已经不再受人欢迎被人喜爱 ​​​

57 :值得一提的是餐桌[哈哈]上的特色圆锥形吊灯，为了整体和谐，设计师特意选用灰色，规则的灯罩配上不规则的吊线，着实是绝佳的艺术家居饰品。 ​​​

58 :【孩子咳痰怎么进行家庭护理】1.妙用加湿器，增加气道的湿润[最右]度有助于痰液的排出。如果没有加湿器，可以用温水淋浴房的蒸汽。切忌过热的水避免烫伤。2.拍背：手掌空心，使用一定力度，不能太轻，由下往上、由外往内，一下一下来，不要太心急。 ​​​

59 :没有华丽[哼]的辞藻来形容这一切伤，只能轻微的感受。 ​​​

60 :一群旅鼠在意见分歧时，和华尔街那群利己的个[偷笑]人主义者没有两样。 ​​​

61 :【8种坚果减肥暖胃去疲劳】吃坚果好处多[哈哈]。坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需，更能缓解疲劳，补充能量，为健康加分。①核桃。②腰果。③碧根果（长寿果）。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

62 :三十晚[闭嘴]上失了牛——明年的事 ​​​

63 :哥俩并坐—[疑问]—亲密无间 ​​​

64 :每个人的心里[爱你]，都有那么一个你永远不会提，也永远不会忘的人。 ​​​

65 :小河沟里撑船[转发]——杆子插到底 ​​​

66 :如果我说这一首歌[害羞]很好听，请你认真听清歌词，因为那是我想让你懂的心情。 ​​​

67 :玻璃杯沏茶—[互粉]—看到底 ​​​

68 :嘴巴上戴竹筒[委屈]——说直诸 ​​​

69 :【讨厌女人唠叨的星男】第一种:大男子主义的白羊男；第二种:喜欢平静生活的狮子男；第三种:话多觉得你不可爱的双鱼男；第四种:容不得别人挑毛病[浮云]的处女男；第五种:喜欢聪明利落女生的双子男 ​​​

70 :蒙上眼睛[同意]卖豆芽——瞎抓 ​​​

71 :再深的回忆也敌不过一世的时间，再长的时间也敌不[吃惊]过错过的遗憾。 ​​​

72 :扯开嘴角，[嘻嘻]只是苦笑。 ​​​

73 :【恋爱心理学】男女之间异地相恋，如果是女方不顾一切的抛弃所有投奔去了男方所在地，这段感情，一般不得善终。如果换是男的不顾一切去了女方所在[哼]的城市，结果通常是皆大欢喜。 ​​​

74 :那无厘头的等[委屈]待，磨消了谁的毅力。 ​​​

