管立冠丶e 女/江苏         加关注

面包与爱情,我果断的选择面包︶﹋

我想就这样一向被你搂在怀[嘻嘻]里让我蜷得像只猫咪空间相册名称 ​​​

1 :人无国王、庶民之分，只要家有和平[抱抱_旧]，便是最幸福的人。 ​​​

2 :一个错误就能轻易让别人忘记你[嘘]所有的好。 ​​​

3 :歪锅配扁灶——一套配[草泥马]一套 ​​​

4 :人生真T玛有意思、活着活着就[good]死了。 ​​​

5 :有人养这样的宠[挖鼻]物吗 ​​​

6 :【知止观止】"知止观止"，刻在"升仙坊"稍北[神马]、盘路东侧石壁上。知止，适可而止，引申为"满足"；观止，尽善尽美，好到了极点。整句的意思大概是，这里的景致美到了极致，心满意足了。 ​​​

7 :【覆[太开心]舟火山】覆舟火山位于万隆以北36公里处的覆舟山上，海拔2200多米，由于扁圆形的火山锥如一叶倾覆的小舟而得名。覆舟是著名的活火山，也是爪哇境内唯一一座可以乘坐汽车直上火山口的火山。 ​​​

8 :当她说你好而拒绝你的时候#电视剧火王# ，其实就是没看上对方而已。懂，是世界上最温情的语言。 ​​​

9 :【十八里长峡】十八里长峡是湖北最后一块未经开发的处女地。呈现给我们是原始的森林、山峦、泉水，有一种震[囧]撼心田的苍凉之美。长峡北起竹溪向坝乡与双坪采育场交界处岔河村，南迄双坪采育场与向坝乡交界处吊楼子。 ​​​

10 :有一种命中注定叫管他三七[吃惊]二十一 ​​​

11 :八五[耶]炮打兔子——得不偿失 ​​​

12 :女子更要懂得，伤心，最终伤的是自己[钱]的心。 ​​​

13 :你像那沾满露珠的花瓣，给我带来一室芳香；你像那划过蓝天[ok]的鸽哨，给我带来心灵的静远和追求。 ​​​

14 :十亩竹园一根笋——[心]格外珍贵 ​​​

15 :女人就应遵循一条定律——以不变应万变，方能立于不败之地。告诫自己[思考]，我们的爱情不要暧昧，不要游戏，不要借口，不要谎言，不要灰色地带，不要挖空心思，不要不见天日，不能拖泥带水。 ​​​

16 :【老犯困可能是病】困了打盹儿很常见，但如果晚上能保证7~8小时睡眠，白天还老犯困，常打瞌睡，甚至看电视时不知不觉睡着了，可能就是某些疾病的信[左哼哼]号了，以下几种最为常见：①脑血管疾病②心脏病③呼吸睡眠暂停综合征④甲状腺功能减退症。 ​​​

17 :【幼儿双语教育意义：提高表达能力】据研究表明，0—9岁是儿童语言发展的重要时期，所以每个孩子都有形成两种以上语言中枢的可能性，故在幼儿的日常生活[馋嘴]中，除了发展母语，还要为幼儿提供良好第二语言学习环境，以提高幼儿的表达能力。 ​​​

18 :【分水苑风景区】这是[NO]一园林式景区，也是红旗渠总干渠分为三条干渠的地方。距市区１８公里，位于林虑山北部向东分支的大驼岭、猫儿岭之间凹腰处，原名“坟头岭”，后因之改名为“分水岭”。 这里各景点排列有序，规划严整，翠柏簇拥，渠水奔腾。真可谓“山水秀丽”，令人“心旷神怡”。 ​​​

19 :每个嘴里说不想[喵喵]恋爱的人心里都装着一个无法拥有的人 ​​​

20 :男:“和他分了吧，他不爱你”女:“爱不爱我清楚用不著你管”男:“信不信随你”女:“嗯”男:“我把你当妹妹才这样和你说”女:“哥~我知道不要担心了” ​​​

21 :【旧衣服不适合做尿布】有的家庭喜欢用旧衣裳给孩子做尿布，认为旧布柔软又能吸水，最合适做尿布，殊不知旧布看上去软，只是手感而已，由于旧布经多次反复搓洗，布上绒毛早已变成了一层毛刺，而这些毛刺在旧布干燥状态时很坚硬，所以一定要选择质地柔软吸水性强的新棉布做尿布。 ​​​

22 :小李子的超模女朋友。异形墨镜也是不错的选择，平常爱简约基本款的姑娘，可以在小物上换上新的夸张风格，给自己不同的好心情。 ​​​

23 :做人一定要经得起谎言，受得起敷衍，忍得住欺骗,忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪，要记住越是忍住泪水，越会变成幸福的良药. ​​​

24 :示范搭配：灰色短袖+撞色条纹A字裙+褐色高跟鞋+橘红色斜挎包。 ​​​

25 :【九寨沟】盛夏的7月是选择避暑游的季节，四川九寨沟一片绿色，让炎热的夏天在这里成为了春天的感觉，此时的九寨沟，草木青葱，流水瀑布，清澈的湖水，让人感觉非常的舒适凉爽。夏天避暑游，你会去九寨沟吗？ ​​​

26 :狗屎运超强星座排名第1名：狮子座。第2名：巨蟹座。第3名：双子座。第4名：双鱼座。第5名：白羊座。第6名：处女座。第7名：金牛座。第8名：天秤座。第9名：射手座。第10名：摩羯座。第11名：水瓶座。第12名：天蝎座 ​​​

27 :【哄宝宝睡觉】表姐让他儿子午睡，小孩贪玩不想睡，表姐说：“你可以假装睡一会，骗我一下嘛！”小孩想想在理，就说：“那我假装睡半个小时，再起来玩。”表姐说：“好的。”小孩躺床上开始假装睡觉，两分钟后，已经睡着了……哄孩子睡觉困难的粑粑麻麻，这招要不要试试？ ​​​

28 :【我是#处女座#怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或物上 ​​​

29 :打败我们的到底是什么？ ​​​

30 :饮酒的[心]坏处之一便是它会使一个人把语言认为思想。 ​​​

31 :表现的明显就会觉得没有意思，表现的不明显就会感觉不到。我只能感受并做直接了当的那种，但是很羡慕能够含蓄表达的人。 ​​​

32 :人未学问曰矇，矇者竹木之类也。 ​​​

33 :我庆幸遇见你[污]却遗憾只是遇见你 ​​​

34 :#中国有嘻哈#在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于[馋嘴]发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

35 :唯一的[左哼哼]记忆，汇集的飘渺的故事结局。 ​​​

36 :总有一天你家的户口本上会有我的名[浮云]字的，做不成你老婆做你后妈。 ​​​

37 :有时候，虽[二哈]然能想明白，但心里就是接受不了。 ​​​

38 :我遇见你喜[馋嘴]你为疾，药石无医 ​​​

39 :一个人一[泪]杯茶一本书一下午、 ​​​

40 :承诺就像放屁，说时惊天动地，过后苍[色]白无力。 ​​​

41 :“为什么你经常一个人吃饭？” “我怕半个人[挖鼻]吃饭吓到你。” ​​​

42 :请大家不要做抠[可爱]门的人 因为门会烂的. ​​​

43 :过分的谦虚（的[微笑]确是一种罕见的缺点），是对于自然的一种忘恩负义。 ​​​

44 :你光芒万丈站万人中央也只为护我不在受伤 我拼命努力让自[色]己更强就只想让你伴我身旁 ​​​

45 :#吴京怒怼无脑提问#想念的句子纤薄[ok]的春风撩起季节的裙袂，我在窗前的阳光下，看着细微的尘粒缓缓飘落，用寂寞的文字，书写浅浅的情愫，任思念的羽翼，渲染着光阴的漫长，让满满的柔情，在心中，缱绻，心事，便如一江春水，在风中倘佯。 ​​​

46 :#中国有嘻哈#花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是童话对世人遥远的诉说、终是一场梦幻、湮灭在别愁伤絮、也许只是彼此生[蜡烛]命中的过客。淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

47 :儿童是人类最珍贵[挖鼻]的天然资源。 ​​​

48 :像我在往日[威武]还未抽烟不知你怎么变迁 ​​​

49 :你喜欢什么我都给你可是你收下[悲伤]后却捅我一刀。 ​​​

50 :放弃是一种美丽，懂得放弃的人更美丽。因为只有放弃过去，我们才能展望于未来。对于我们每个人来说，过去的，无论好坏、无论悲喜，毕竟都过去了。然而，未来的路，需要我们一步[怒骂]步去开拓。 ​​​

