archfiend桂焙冠 男/浙江         加关注

儿媳妇怀孕——装孙子（装蒜〕

-无论明天我是谁的新娘，今天我是你的唯一。 ​​​

1 :脾气很犟，嘴巴很硬，说不出什么柔软的话来，但是，我真的好难过。 ​​​

2 :你不可能要每个人都读懂你，理解你，那样会显得你是一件廉价品。 ​​​

3 :志于道，据于德，依于仁，游于艺。 ​​​

4 :想想也牙酸。也不会天天缠绵到死的样子。看到雪小禅这样说的时候，我笑。多年前和他说话的时候，总想听到一些关于爱的话，或者他的夸赞，他的想念，但是日子深了，所有的话语里最后只就是剩下了烟火的气息。 ​​​

5 :但愿每次回忆，对生活都不感负疚。 ​​​

6 :一个人失败的最大原因，就是对于自己的能力永远不敢充分的信任；甚至自己认为必将失败无疑。 ​​​

7 :想你，总是在这样的时间与地点才会如此强烈。你总是默默付出你的一切，而我总在完事后将你坞地拋弃……手纸 ​​​

8 :“我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

9 :允你一世又何妨。 ​​​

10 :不辜负自己的才是人生. ​​​

11 :【当你说自己有多牛逼的时候,我突然想起苍井空说她是处女,】 ​​​

12 :这粉粉的小爪子。。萌哭惹~ ​​​

13 :从一个湿漉漉的记忆里，拧出一个灰蒙蒙的雨季，窗外飘着的雨，那是我思念的泪滴。 ​​​

14 :救火没水——干着急 ​​​

15 :生活中无论有什么闪失，那统统是自己的错，与人无尤，从错处学习改过，精益求精，直至不犯同一错误，你需要的是，从不把过失推诿到他人肩膀上去，免得失去学乖的机会。 ​​​

16 :当你爱一个人，你是应该让他知道的，说不定有一天你会永远失去他。───《我这辈子有过你》 ​​​

17 :乐观是失意后的坦然 ​​​

18 :男人这辈子只能为一个女人犯傻，因为从此后他就学聪明了；女人这辈子只能为一个男人付出所有，因为从此后她就一无所有了。所以这辈子你会爱上许多人，但以全身心爱你的人却很珍贵。 ​​​

19 :我怕有一天你忽然出现在我面前,我会在众目睽睽之下笑着哭出来。 ​​​

20 :不要让世界改变你的微笑，用你的微笑改变世界。 ​​​

21 :是谁说过友情无价的都放够p ​​​

22 :对还有的人说再见就是想见却再也看不见 ​​​

23 :身为一道彩虹，雨过了就该闪亮整片天空。 ​​​

24 :站在高楼下，内心一阵悲凉，脸上也湿润了，有点咸咸的味道，是雨水还是泪水？抬头望天空……妈的，谁在楼上撒尿 ​​​

25 :原来结局早已注定，再挣扎也是徒劳。 ​​​

26 :我想在你心上种满漂亮的花朵，那样你就不会再轻易悲伤。 ​​​

27 :铁球儿漾在江心内，实指望团圆到底。 ​​​

28 :也许一个人在真的无可奈何的时候，除了微笑，也只好微笑。 ​​​

29 :教师的巨大技巧在于集中与保持学生的注意。 ​​​

30 :有时候，对别人都不适应的方法，对你确是最合适的。一切顺其自然，专注于过程而少想结果，安于当下，不想过去亦不想未来，把每一个发生都当作一种修炼。 ​​​

31 :狗尾巴上的露水——一甩就脱 ​​​

32 :这世界不大不小用来遇见你刚刚好 ​​​

33 :别再触碰我的心，它在逐渐石化。 ​​​

34 :嘿,我喜欢你好久了,我要求不高当我好朋友好吗? ​​​

35 :女人，你一定要独立，要知道任何人都是一个人来一个人离开这个世界的，因此除了自己没有谁会与你形影相随到永远。经济上、精神上都要站得稳，从大学毕业你就要开始培育自己的事业。 ​​​

36 :人生不止，寂寞不已。寂寞人生爱无休，寂寞是爱永远的主题，我和我的影子独处，它说它有悄悄话想跟我说，它说它很想念你，原来，我和我的影子都在想你。 ​​​

37 :梦想也许会走很多弯路然而结局无非两种 ​​​

38 :赶牛下崖——往死路上逼 ​​​

39 :轰轰烈烈一场,好比平平庸庸一生。 ​​​

40 :指缝间的阳光，灿烂了我的忧伤。 ​​​

41 :原来和文字沾上边的孩子从来都是不快乐的，他们的快乐象贪玩的小孩，游荡到天光，游荡到天光却还不肯回来。 ​​​

42 :昂昂独负青云志，下看金玉不如泥。 ​​​

43 :一个女人一切心伤的过往，都是与爱情有关。 ​​​

44 :内省不疚，夫何忧何惧！ ​​​

45 :她一直以女汉子自居，别人追她，她都会说“我不需要男朋友。”他看她一直这样，也就一直没表白。有一次，朋友聚餐，大家在一起喝酒，她喝多了，醉醺醺的，然后开始吐，吐完了坐在马路边哭，他走过去抱着她，“女汉子只是外表强大内心柔弱的刺猬嘛。” ​​​

46 :把前任的一切删除干净是对下一任的尊重 ​​​

47 :他没有那么喜欢你只是刚好遇到你 ​​​

48 :不要用离开烫下句点，那种悲伤，我不爱。 ​​​

49 :小牛撅尾巴——来劲了；上劲 ​​​

50 :我们不都是在爱情里颠沛流离的众生吗？缘起而回眸，再见又再见；缘尽而转身，再也不见了。所谓情缘，大概就是这样吧。───《我这辈子有过你》 ​​​

51 :曾经有有一份真挚的爱情摆是我眼前，我无好好珍惜，如果一切可以重头来过，我会对你讲“我爱你！” ​​​

52 :向你说个谎是我对爱情全部幻想 ​​​

53 :突然傻笑是因为想到了幸福的事情 ​​​

54 :与你同行，回想起我们曾拥有过的共同理想；与你分手，憧憬着我们重逢时的狂欢。 ​​​

55 :观察与经验和谐地应用到生活上就是智慧。 ​​​

56 :运气是镜子，照得最明亮时便碎了。 ​​​

57 :真心的付出，换来的却是你的背叛。 ​​​

58 :新郎官揭盖头——真相大白 ​​​

59 :面对圣诞，面对身边匆匆而过的人们，想起你，心中有一种感动；爱，便是这种无法说起的缘吧。 ​​​

60 :蠢人是我来日再怀念你难道我其实怯懦 ​​​

61 :留得岁寒真气在，梅花如雪照芜城。 ​​​

