weilaiUM 男/江苏         加关注



如果有真天使请转告上帝我愿就此死去。 ​​​

1 :开始不甘心去饰演挚友怕一知道后果会多恐怖 ​​​

2 :尽管在工作中你会付出很多辛劳，是会承担许多压力，但是它却让你的生活丰富多彩，让你的人生活的充实，最起码能让你衣食无忧，做一个经济独立，人格独立的女人。 ​​​

3 :甘蔗皮编席子——甜蜜（密） ​​​

4 :经典老图一张，你当年不说出来的小秘密。 ​​​

5 :妈妈说过，仰望天空的孩子并不是忧郁 ​​​

6 :夜深人静的时候，我默默的思考着人生，是该做出选择了。 ​​​

7 :带了科杆忘了蛇——丢三拉四 ​​​

8 :不该动的心不该有了情 ​​​

9 :【宝马X3-将推高性能版】近日，从车迷世界Worldcarfans获悉，宝马将推出全新高性能版SUV车型——X3 M40i ，新车在动力总成中搭载有一款3.0升引擎，从而凭借涡轮增压技术所压榨出的强劲动力储备，助其在4.6秒内即可从静止状态加速至100km/h。 ​​​

10 :【30岁后要防7种癌】①睾丸癌：20~40岁男性高发；②前列腺癌：成年男性每年做前列腺癌筛查；③胃癌：如果出现上腹部不适、心窝隐痛等，应提高警惕；④大肠癌：30岁后每年查次大便隐血，5年查次肠镜；⑤乳腺肿瘤：发病年龄日趋年轻化；⑥子宫肌瘤：30~50岁女性高发；⑦卵巢癌：避免高脂肪、高热量饮食。 ​​​

11 :当主人骂我的时候，我低头不是因为我知道错了，而是我犯困了。。。。 ​​​

12 :大面留白的墙面搭配一体成形的塑料家具，能让空间线条变得柔和，玄关鞋柜上下打灯的设计也带入了轻盈漂浮感，皆有助于放大空间。 ​​​

13 :失灵的汽车——横冲直撞 ​​​

14 :爱一个人是很快的事。为什么我却还保留你的影子！ ​​​

15 :亲爱的，你要的幸福我给不起，我只有一个选择，那就是离开。 ​​​

16 :我相信自己，创造我的是上帝，我不可能是无用之人。 ​​​

17 :我逼我自己不要去想你，但是我真的做不到，我满脑子想的都是你，你为什么不能得到幸福呢。 ​​​

18 :知识的源泉不会枯竭；不管人类在这方面取得多大成就，人们还是要不断地去探索、发掘和认识。 ​​​

19 :无论如何我都不会说的，除非妳用美人计。 ​​​

20 :时间真的很宝贵，就差一秒厕所就被其他人抢了。 ​​​

21 :一万个美丽的未来，抵不上一个温暖的现在。不要抓住回忆不放，断了线的风筝只能让它飞，放过它，更是放过自己。或许，这就是生活，即使痛也要微笑。这个世界只有回不去的，而没有什么是过不去的。不管现实有多惨不忍睹，你都要固执的相信，这只是黎明前暂时的黑暗而已。 ​​​

22 :听说禽兽最软弱的地方是爱人的心脏 ​​​

23 :你既然认准一条道路何必去打听要走多久！ ​​​

24 :有些事，有些人，就应该忘记，深交太多只会伤害自己 ​​​

25 :警察蹲监狱——以身试法 ​​​

26 :唉！我看你文也不行武也不行，还是赶紧去做CEO这份很有前途的职业去吧！ ​​​

27 :这使众多的学者专家都陷入了困境。 ​​​

28 :因为怕失去就宁愿不拥有不拥有就不会失去 ​​​

29 :你知道不能陪我到最后,那现在的纠缠又有什么意义 ​​​

30 :书之论事也，昭昭然若日月之代明，离离然若星辰之错行。 ​​​

