键云阐品武海 男/其他         加关注



女人要让自己的人生成为喜剧，不能爱上一个不爱自己的男人。一个女人最不幸的事，是不能和自己最爱的男人在一起。一个女人最悲哀的事，是自己最爱的男人，心却是不在自己身上。 ​​​

1 :“我凝望着你隔着玻璃窗，雪花落在我身上，我呵护着你手绝不会放，在我手心上，漫天风雪的日子有了你我不再慌张?”---电影《空姐》主题曲《陪你》。 ​​​

2 :嗨？你好啊！祝福你节日有好节目 ​​​

3 :有些话，就像卡在喉咙里的刺，说不说都痛. ​​​

4 :【12星座出轨的原因--天秤座】寂寞难耐，情非得已。天秤座会外遇就是因为寂寞，伴侣冷落自己。如果有人正好靠过来，他们控制不住靠过去。如果他们的心事无法向伴侣倾吐更是火上浇油，想不外遇也难。只要不能解除他们的寂寞，那他们就会渐渐出走，即使外遇了也觉得自己是情非得已。 ​​​

5 :处处往往这样。彼此越喜欢越容易吵架，林黛玉爱贾宝玉爱得不要命，可一见面就又吵又哭。处处喜欢谁就跟谁吵，感情越好对对方越关心，求同的倾向越强，达到一个峰值也就是最高点，就接近全面求同。感情越强烈就越不讲理越苛刻，所以处处同你吵架，要庆幸你正被爱着。 ​​​

6 :你热爱生命吗？那就别浪费时间，因为时间是组成生命的原料。——富兰克林 ​​​

7 :沉默：谈话的中途，在哑口无言的时候所表现出的美德。 ​​​

8 :捡拾起的岁月痕迹，装帧了太多沉重，这属于自己的第一次人生启程，也应该在平静中，浅浅，淡淡，平平静静，开始行走。 ​​​

9 :不知什麽时後开始,我已学会依赖 ​​​

10 :你其有点像天上的月亮，也像那闪烁的星星，可惜我不是诗人，否则，当写一万首诗来形容你的美丽。 ​​​

11 :有人说；爱一个人，就是把自己卑微到尘埃，抬头仰望对方的光芒。也像朋友说的，是自始而今的值得，为你摘下面具。但，除了你，世界都觉察到了我的卑微。 ​​​

12 :没有目标的人永远为有目标的人去努力。 ​​​

13 :脚底抹油——溜得快 ​​​

14 :萌！那些跨越种族的友情！北极熊和爱斯基摩犬是好朋友！熊熊好有爱啊！~ ​​​

15 :杀人不用刀枪——软收拾 ​​​

16 :【心理提醒】以后还有很漫长很漫长的路途，都要一个人走完。都要靠自己。凭借自己的能力去完成，而不是依靠谁。 ​​​

17 :我用变异的心理试图去扭曲这变态的生活。 ​​​

18 :看那天涯去远，字字句句，不忍再去沾染那份忧伤，人过亦是境迁，拾起岁月的帷幕，漫无经心的游离天涯，几多彷徨，几多凄迷，终是惆怅此生，梦里梦外，满是愁绪孤单。 ​​​

19 :月亮在天上，你在我心中。 ​​​

20 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

21 :戴钢盔登脚手架——硬着头皮上 ​​​

22 :据英国《镜报》12月18日报道，日前，英国安格利亚鲁斯金大学做了一项关于同性恋者收入水平及工作满意度的调查，调查结果表明，英美国家女同性恋者的收入比异性恋女性高，已公开恋情的同性恋者比未公开恋情的同性恋者的工作满意度高。 ​​​

23 :油漆匠的家当——有两把刷子 ​​​

