我是玫瑰玫瑰辉 男/江苏         加关注



虚伪乃[兔子]罪恶之源。 ​​​

1 :劳动是社会中每个人不可避免的[good]义务。 ​​​

2 :因为想证[二哈]明我是全世界最爱你的 ​​​

3 :许多事情，[doge]都是要经过岁月的沉淀才会逐渐清晰起来。 ​​​

4 :鞭打快牛——忍[话筒]辱负重 ​​​

5 :老太太坐电梯[衰]——一步到顶 ​​​

6 :我情愿在男人堆里当[挖鼻]女汉子也不要在女人堆里玩脑子 ​​​

7 :跪在你的宝座[围观]之下， ​​​

8 :宁为玉碎，不为瓦全，那[NO]是骨子里的骄傲 ​​​

9 :期待，[拜拜]很多生命里还未发生的幸福。 ​​​

10 :时间是个好东西能揭开人的真面目[草泥马]也能让你对过去说拜拜. ​​​

11 :呆子吃盖杯（有盖，的杯子）[思考]——四下无门；四路无门 ​​​

12 :木框里[睡]的算盘珠子——拨拨动动 ​​​

13 :人都会虚伪善[good]变，这一秒已不再是这一秒，我们都要学着习惯现实。 ​​​

14 :时间的推移，[馋嘴]只是让我更加的对你依恋。 ​​​

15 :如果圆规的两只脚都动，永远也画不出一[笑cry]个圆。 ​​​

16 :两个对感情都很犹豫的人，都希望对方能够给自己信心，结[哈欠]果是互相更加怀疑。 ​​​

17 :心量狭小[哈欠]，则多烦恼，心量广大，智慧丰饶。 ​​​

18 :明明不爱了[嘻嘻]为什么知道他有女朋友了心有那么一点点心酸 ​​​

19 :有的人与人之间的相遇就像是流星，瞬间迸发出令人羡慕的火花[NO]，却注定只是匆匆而过。 ​​​

20 :地上的影子——你走[NO]他也走 ​​​

21 :人生，可以痛苦，更要懂得追求快乐。自己的人生自己做主，一切顺其自然，专注于过程而少想结果，安于当下，不想过去亦不想未来，把每一个发生都当作一种[二哈]修炼。如此即可挖掘出最佳潜能，于有心和无心之间找到生命的真谛。 ​​​

22 :我给过你的给不了第[黑线]二个人” ​​​

23 :酒还剩半杯却已为情醉你说你好累故人还[亲亲]未归往后别流泪 ​​​

24 :生活[右哼哼]缺少了你，就像遗失了一块拼图。他们都在为了梦想、为了未来努力着。女孩懂得彼此的辛苦与忙碌，毕竟初来乍到的他们受点委屈是难免的，她不想为他增添烦恼，经常独自忍受着那份委屈。 ​​​

25 :别拿我的真心[思考]当做筹码 ​​​

26 :曾说好了生死与共的人，到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，幸福的生活。也许我们无法做到视若无睹[草泥马]，但也不必干戈相向。毕竟曾经拥有过时光。 ​​​

27 :最美好[悲伤]的大概还是那些初识的日子是对彼此不全然地了解又极度渴望了解的那段时光 ​​​

28 :山林不让椒桂，以成其崇。君子不让负薪之[来]言，以广其名。 ​​​

29 :螃蟹上树[右哼哼]——巴不得 ​​​

30 :许多人的成功，是得力于一句格言的[拜拜]鼓励。 ​​​

31 :有些事，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃[嘻嘻]，因为没有结局；有时候，明知没路了，却还在前进，因为习惯了。 ​​​

32 :猫头鹰抓耗[坏笑]子——干好事，落骂名 ​​​

