我想的就是你_1978 男/湖南         加关注



我根本不是会温柔的人，却一直在为你做尽温柔事。 ​​​

1 :石狮子的眼睛——动不得 ​​​

2 :使我的爱开花，因为我知道你在我的心宫深处安设了座位。 ​​​

3 :亲手挽回的幸福，为何还要亲手毁掉？ ​​​

4 :实在放不下就继续喜欢吧，也许你会感动他，也许你会累到放手。 ​​​

5 :我没那么伟大，不会把你和他们分享 ​​​

6 :心绞碎的疼怕是要失去你了 ​​​

7 :深刻的记忆也许是伤痛留下的痕迹。 ​​​

8 :森林失火——尽光棍；全是光棍 ​​​

9 :【“食人花”吃人之谜】巨魔芋有个可怕的名字叫“食人花”。在热带雨林中一直流传着有吃人植物存在的传说，尤其是雨林中常常可以闻到一股腐臭的味道，就像臭袜子或尸体腐烂后的味道，人们发现发出这种腐臭味道的植物就是巨魔芋，由于巨魔芋体型高大，因此人们就认为巨魔芋就是雨林中的吃人植物。 ​​​

10 :儿子说：“那你怎么不喊我去!”爸爸突然觉得巨汗。 ​​​

11 :【探秘西西里—资深美女陶米娜的艺术风韵】陶米娜是座山城，面临亚德里亚海，是西西里岛上一个著名度假胜地。一边是广阔蔚蓝的伊奥尼亚海的明媚风光，一边是西西里岛上最大的埃特纳火山的壮丽山景。在山城高处有一座2300年之久的“希腊剧院”，是公元前二世纪罗马人所建。 ​​​

12 :小编的话：木质矩形桌面倚墙而设，在墙面上设计了狭窄的储物槽，可以简单的在这上边收纳一些平日阅读时常会用到的小物件，既实用又能让这一区域看起来具有装饰效果，一旁的窗户则给予这间书房较为明亮的自然采光。 ​​​

13 :最喜欢的，不一定是最好的；最好的，不一定是最合适的；最合适的，才是最值得珍惜的 ​​​

14 :时间是神圣的礼物，每日是小小的人生。 ​​​

15 :人越清醒就越可怜 ​​​

16 :成功需要我们数十年如一日的积累,执着的信念,坚持不懈的努力,最终可以帮助有心人滴水穿石。 ​​​

17 :好的生活就是不瞎想，做得多，要得少，常微笑，懂知足。 ​​​

18 :贫寒更须读书，富贵不忘稼穑。——王永彬 ​​​

19 :记得那时你说我比较坚强,所以才选择了他 ​​​

20 :所有回不去的良辰美景，都是举世无双的好时光。命运是一条颠沛流离的河，而他们跌跌撞撞，都被磨平了棱角，成为河里滑不溜手的鹅卵石，只有彼此知道，知道对方有过那样鲜衣怒马的好年华。而亦只有彼此知道，他们曾经互相拥有过。 ​​​

21 :此次大盘深幅调整的真正原因不是国有股减持，而是市场内资金结构的问题。目前市场上主要的资金来源具有相当大的风险性。 ​​​

22 :思想太复杂导致生活不简单 ​​​

23 :生活在没有方向的日子里，让自己学会坚强的走，不论留在对方心里的是背影还是遗憾，总有一个影子会留给曾深爱的你。 ​​​

24 :我们总是蒙蔽在多数人的言辞描述之中，忘记了我们还有感官可以去摸索那些未知的一切，所以最终只能看到世人都看得到的风景，却难以走进那别有洞天的画卷之中，找寻独特的风景。#晚安# ​​​

25 :做一个平静的人，做一个善良的人，做一个微笑挂在嘴边，快乐放在心上的人。 ​​​

26 :别人都在假装正经，我只好假装不正经。 ​​​

27 :在每一个夜晚来临的时候，我总会感觉到孤独与害怕， ​​​

