搞笑厨师小号1995 女/江苏         加关注



长歌吟松风，曲尽河星稀。——李白《下终南山过斛斯山人宿置酒》 ​​​

1 :【10招养出自信的孩子】1认真对待孩子的要求。2给孩子自己做选择的机会。3用商量的口气让孩子做力所能及的事情。4给孩子一个展示作品的空间。5不要拿孩子和别人比较。6让孩子偶尔当当家。7教他从小认可自己的长相。8不用辱骂来惩罚孩子的过错。9遭遇挫折时父母要开导。10珍视孩子的物品。 ​​​

2 :青春太贫瘠，而物质太丰富，欲壑难填这是生命的常态。 ​​​

3 :绝对不可以教授武功…… ​​​

4 :我总是微笑的看着你，我的情意总是轻易就洋溢眼底。我曾经想过在寂寞的夜里，你终于在意在我的房间里。你闭上眼睛亲吻了我，不说一句紧紧抱我在你的怀里。生平第一次我放下矜持，任凭自己幻想一切关于我和你相信自己真的可以深深去爱你。 ​​​

5 :【波托菲诺】波托菲诺，位于意大利西北部里格连海岸东面。那是一座非常惬意的海港小镇，那里所有的房子逗错落有致，且至少有一扇窗户朝向蔚蓝的海湾。 ​​​

6 :【新款马自达6 MPS版效果图曝光】第一代马自达6 MPS版本就搭载2.3T四缸涡轮增压发动机，最大输出功率270马力，最大扭矩280牛·米，与之匹配的是6速手动变速箱及全时四驱系统，百公里加速时间为6.6秒，最高时速达到240公里/小时。基于此，ATENZA MPS版预计会搭载更高性能的运动化动力系统。 ​​​

7 :爱情路上，谁没有分手的念头，谁没有挣扎的感觉？如[嘻嘻]果没有了矛盾和瓶颈，爱情就是一种摆设，就是一潭死水罢了。 ​​​

8 :嘘~这种羞羞的事情请悄悄地自[泪]觉对号入座。 ​​​

9 :有个二货妹纸，叫唐xx。有一天她男友突然跟她说，你告诉我你妈姓什么，我就知道你爸姓什么！妹子就说我妈姓王，然后她男友做掐指神算状说你爸[lt切克闹]姓唐对不对？妹子顿时觉得好神奇啊！一直问她男友你怎么知道的。拉着我们每个人问为什么。 ​​​

10 :【蚂蚁上树】1.粉丝用冷水泡软捞出；2胡萝卜青椒切末，姜葱切末；3.炒一汤匙红油豆瓣酱，小火，搅拌，[江南style]炒到提起铲子油是红色的即可；3肉末放进去炒到分散发白，放一茶匙糖，放胡萝卜和姜葱末；4.兑水刚好到肉末边缘，放粉丝；5.煮一下，水快干了，用铲子翻动收汁，放青椒，鸡精，香油关火。 ​​​

11 :我妹宿舍四个女“娃”。有个女生叫做“娇娃”，长得娇小可爱。有个“夏娃”，喜欢吃苹果。有个“库娃”，身材很好。而我妹叫“葫芦娃”，因为睡觉打呼噜。「原谅我笑点低~o[喝多了]hye！」 ​​​

12 :【黑[太阳]豆焖高原鸡】黑豆冷水泡冬天8小时，夏天5小时;将高原鸡切块;热锅下鸡块中火炒;加蒜片姜片葱花翻炒，加花椒粉姜粉生抽调味;转砂锅加鸡汤，加盐要少许白醋调味小火慢约炖30分钟;泡好的黑豆加鸡汤盐入高压锅压6分钟，沥干;砂锅内留部分汤汁加入黑豆，调入生抽、老抽，并淋少许水淀粉转大火收浓 ​​​ 全文

