在庐州新毓云 男/宁夏         加关注



放弃无意义的固执追求，抓住主业大事不放。当有数不清的工作涌来时，有些工作做到80分就足够了，保证最重要的事得100分才是最要紧的。 ​​​

1 :我们之所以选择了目前的工作，它总有令我们满足之处，仅仅是薪水吗？并不一定.通过职业生涯规划,人们能够更加的理解自己，客观的看待和接受现实。 ​​​

2 :黔驴技穷了…… ​​​

3 :梦想决定一切，怪不得有那么多要饭的！ ​​​

4 :【大蒜可以降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

5 :男朋友要过生了，我花了2天！请520个，他的好友还有我的好友，以及陌生人，给他发短信发我爱你！后来我问他收到特别礼物没，他说：“他么得，是你干的？老子吓一跳，怕你吃醋我删了一晚上！”「原谅我笑点低~oh ye！！」 ​​​

6 :运动型的流水线条,犀利的棱角,无处不透露着年轻的运动气息,加上眼镜框架的航空美铝合金材质,就算戴久了也不会觉得累！ ​​​

7 :【玩法搭配】露胃装+衬衫绑腰。 ​​​

8 :需要下一场雨 ​​​

9 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。大火收汁，出锅前撒葱花即可。 ​​​

10 :巨蟹座们总是明明在深爱，却表达不完美；明知要放弃，却不甘心就此离开；明知是煎熬，却又躱不掉；明知无前路，心却早已收不回来；明知会受伤，却不愿意放手；明知要等待，却傻傻的独自寂寞；明明不联系，却会拼命的想起对方！蟹蟹们为何这样为难自己。 ​​​

11 :【蓝毗尼】蓝毗尼，又译岚毗尼、腊伐尼、林微尼等，释迦牟尼佛的诞生地，佛教的主要圣地之一，在今尼泊尔境内。它处于尼泊尔西南和印度交界处，在鲁潘德希县境内，距加德满都280公里。为尼泊尔政府保护的文化遗址。在蓝毗尼的菩提树前有一方水池，又被称为“生命之泉”。 ​​​

12 :我们的失败，有时和素质无关，而是在困境中缺少韧性，坚持成了我们最长的短板。但凡成功者，并非都是出类拔萃，而是他们相信勤能补拙，只要忍受了、挺住了，成功早晚会露出真相。如果你的心是喜悦的，那么，你做什么都是喜悦的，有时候决定我们心情的，不是别人，而是自己。 ​​​

13 :【生活百科】秋冬季节气候比较干燥，适量多饮水，多吃一些清润、温润为主的食物，比如：芝麻、核桃、糯米等。还可适当多吃润肺、降肺气的果蔬，如白萝卜、梨。穿衣注意保暖，尤其颈、肩、腰、膝要保暖。洗澡时间不宜太长，过勤，以免皮肤越来越干燥，加重皮肤瘙痒的问题。 ​​​

