暨樊_qce 女/海外         加关注



怕相思，已相思，轮到相思没处辞，眉间露一丝。 ​​​

1 :感情是先于知识的，谁没有道德的感情，谁就不懂得道德。 ​​​

2 :能做的只要坐在本身的地位，饰演好各自的脚色。 ​​​

3 :一激之怒炎于火，三寸之舌芒于剑。 ​​​

4 :如果你之爱我．有如我之爱你，他上岂有割断我们爱情的利刀? ​​​

5 :我的世界只有你懂 ​​​

6 :很多人不需要再见，因为只是路过而已。遗忘就是我们给彼此最好的纪念。 ​​​

7 :婚前睁大眼睛，婚后半睁半闭。 ​​​

8 :真正能治愈自己的，只有你自己。要想活得快乐，要学会清醒地做事，糊涂地去做人。 ​​​

9 :老师，既然您用作业让我们熬夜，那么我们也只好用您的课补觉了。 ​​​

10 :只见人之过而不知己之失，乃愚昧的天性。 ​​​

11 :春梦和艳事最俗气也最让人快活 ​​​

12 :弹花锤子——两头打 ​​​

13 :在你生日之际，我只有默默的为你祈祷为你祝福：生日快乐，永远幸福！ ​​​

14 :成长会让你失去很多,但得到的却没那么多 ​​​

15 :当我向你倾诉我的烦恼那不是抱怨那是我对你的信任你懂吗。 ​​​

16 :她终于鼓起勇气给他发了一条表白的短信，却迟迟没有回复。她不知道，他不小心按错了号码。第二天，她沮丧的和朋友抱怨，旁边有个人，听得很用心。晚上，还是昨天的那个时刻，她接到了一条陌生的短信：傻瓜，我们将错就错吧。 ​​​

17 :设计师妙招：在格局上，把原来过道的位置纳入儿童房范围，扩大空间。墙面的蓝色与被子的黄色相得益彰，体现出小孩子活泼可爱的精神特质。 ​​​

18 :没事找枷板——自找罪受；自找难受 ​​​

19 :我自认做到了不离不弃，但你说好的生死相依呢？ ​​​

20 :谁能告诉我，依赖和爱的区别：依赖是离不开而爱是不离开。 ​​​

21 :喜歡接觸不同的人或事,但不希望別人來騷擾我的生活。 ​​​

22 :只要你肯奋斗，没有什么是绝对不可能的。 ​​​

23 :我遇见你喜你为疾，药石无医 ​​​

24 :愿天上的每一个流星,都为你而闪耀天际... ​​​

25 :才华是刀刃，辛苦是磨刀石，很锋利的刀刃，若日久不用不磨，也会生锈。 ​​​

26 :如果金钱成为你的崇拜物，那么它就会象魔鬼一样折磨你。 ​​​

27 :我是开水，你是茶叶，准备个杯子，我要泡你！ ​​​

28 :教育是廉价的国防。 ​​​

29 :与其为了不爱你的人去死，不如为了爱你的人好好活下去 ​​​

30 :上苍窥视黑夜，为悲情的故事怜惜；怆然的眼里，跌落的泪珠，洗劫了黑夜的静寂。哭泣的玫瑰，把凄美的情怀诠释。我们就象那枝蜡烛，燃烧，流干了泪。剩下灰烬，散落在枯萎的花瓣里。 ​​​

31 :大概每个人都会遇到一个不能在一起的人爱而不得回忆重重。 ​​​

32 :人生最痛苦的就是：明知要失去，但还没发生。 ​​​

33 :蒺藜拦草——不是好料 ​​​

34 :人生是非常短暂的，但是如果只注意到其短暂，那就连一点价值都没了。 ​​​

35 :有些是妳根本就無法掌控的，不是妳不去放棄，而是妳根本就抓不主。 ​​​

