向向K 女/贵州         加关注



美好[抱抱_旧]的生命应该充满期待、惊喜和感激。 ​​​

1 :其实，谁喜欢你，你能感觉得到，你喜欢谁，他对你爱不爱，在不在意，你也能感觉到。有时候，聪明如你，但傻就傻在习惯[太开心]欺骗自己，承诺了不该给的承诺，坚持了没必要的坚持。爱情这件事，勉强不了，住不进你心里的人就放他走，你走不进的世界提前先掉头。 ​​​

2 :如果男[衰]人可以抛开爱情，那么这个男人将有很高的成就。 ​​​

3 :与闺蜜逛商场，走到一奢侈品牌，两人约定进入试穿感受一下，一方试穿，另一方说不好看，以免被导[神马]购鄙视买不起！约好之后二人昂首走进去，闺蜜穿上一件2W+的上衣后，我贱贱的说：太好看了！太漂亮了！美女给她装起来吧……至今被追杀中！ ​​​

4 :对自己的不满足，是任何真正有天才的人的最根本的[哆啦A梦吃惊]特征之一。 ​​​

5 :为什么别人说[神马]你丑。我却很开心。 ​​​

6 :有时候[神马]，人们之所以哭泣，并不是因为软弱，而是因为他们坚强了太久。 ​​​

7 :我在想是不是上了初三走桃花运了我[衰]开始方了 ​​​

8 :人比动物高贵的地[衰]方就在于他有说话的能力，如果他把这种能力用得不当，就会比动物更低下。 ​​​

9 :一个人的忍耐是有限的，悲伤请[右哼哼]适可而止。 ​​​

10 :小学的时候调皮，平常爱和同学打闹，手上被钢笔扎过几下，十几年过去了，被扎[偷笑]的地方颜色还在，呈淡淡的蓝绿色。今天女友抓住我的手搓了半天我没理她，过了一会越挫越狠，我问她怎么了？她伤心的说，你还这么年轻怎么就发霉了…… ​​​

11 :被爱的人永远无需道歉，[阴险]就像不被爱的人做什么都是错。 ​​​

12 :爱一个[嘘]人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

13 :抱着大[嘘]把银子的洋鬼子在笑啊，收购我券商，抄我们的大底，这是吃我们的血啊，再这样下去，中国股民危急！中华股市危急！ ​​​

14 :活要活的美[怒骂]好梦要梦的热烈爱便要爱的完整 ​​​

15 :牯牛拼[猪头]命——勾心斗角 ​​​

16 :错的是我[挤眼]们，不要总是把事丢给那可悲的爱情。 ​​​

17 :怎么问法变了[熊猫]！！！。 ​​​

18 :生活就像棉花糖，织满希[怒骂]望与梦想。 ​​​

19 :懂事起来比谁[拜拜]都懂事，混蛋起来比谁都混蛋。 ​​​

20 :董存瑞炸碉堡[抓狂]——视死如归 ​​​

21 :用眼泪来征服[赞]你会让我自己看不起自己。 ​​​

22 :我不是有钱人的后代，但是我要做有[悲伤]钱人的祖宗。 ​​​

23 :真正之名[黑线]誉，在虚荣之外。 ​​​

24 :一个简单易用[NO]的沟通技巧：不管对方说什么都专注地对方并微笑；对方说完之后大笑并简单重复。习惯了这样做，顶多让对方觉得你有点小傻，但会觉得你很亲和很可爱，愿意和你交流。 ​​​

25 :是我太任性，是我太执着，还是我太自信。 ​​​

26 :如果我的坚强任性会不小心伤害了你，你能不能温柔的提醒，我虽然心太急，但更害怕失去你。 ​​​

