丶R1ane铭昌 男/广西         加关注

本偶跳舞——全靠牵线人

蒙在鼓里听打雷[囧]——弄不清东南西北 ​​​

1 :喜欢一首歌，很多时候不是因为喜欢。[馋嘴]只是借一种方式，去怀念一个人。 ​​​

2 :你以为放手可以成全我的幸福，可我最大的幸福就是能和[酷]你手牵手。 ​​​

3 :当你作[挖鼻]出决定后，便要一心一意地朝着目标走，常常记着名誉是你的最大资产，今天便要建立起来。 ​​​

4 :我不喜欢回忆只是除了回忆哪里[围观]都没有你 ​​​

5 :轻敌[吐]，最容易失败。 ​​​

6 :一个人对你好容易，能听懂你灵魂的歌声难。我需要一个灵魂伴侣，而不仅是生活同伴，对我百依百顺让我生活无忧，这是我妈一直在做的[来]工作；我需要的是你懂我，我愿陪你。 ​​​

7 :我的影子叠在你身上，你的眼[哈哈]里折射出温暖我的光。 ​​​

8 :去向世界发出我们的声音，我一个人是不敢的[弱]，可是有了你，我就敢。 ​​​

9 :在时间和现实的夹缝里，青春和美丽一样，脆弱如风干[泪]的纸。 ​​​

10 :世界上总有一个[互粉]他，无条件对你好。 ​​​

11 :老太太扭秧歌——[熊猫]笨手笨脚 ​​​

12 :我爱你，可是我不[污]敢说，我怕说了我会死掉，我不怕死，我怕我死了再也没有人像我一样的爱你 ​​​

13 :呆子把脉[舔屏]——摸不着 ​​​

14 :“抱歉，你长得跟她很像，我……”[doge]他拿出他钱包里他们的合照。照片上，他和她的双胞胎姐姐笑得灿烂。 ​​​

15 :“说过要留长发可[抓狂]还是熬不过夏天就像说过要一直喜欢却敌不过时间” ​​​

16 :在晚风中等[挖鼻]待着你.　 ​​​

17 :因为以前太[笑cry]掏心掏肺了，所以搞的现在没心没肺。 ​​​

18 :面貌的美丽当[蜡烛]然也是爱情的一个因素，但心灵与思想的美丽才是崇高爱情的牢固基础。 ​​​

19 :男人不花心除非来[生病]月经！ ​​​

20 :那一刻才发现，幸福只是虚惊一[伤心]场，爱根本什么都不是。 ​​​

21 :海上升明月,天[耶]涯共此时 ​​​

22 :我们不必屠[可怜]杀飞龙，只需躲避它们就可以做的很好。 ​​​

23 :别想太多了，既然任务曾经发生了，忧伤也没用，释放一[抱抱_旧]下，挺挺就畴昔了。 ​​​

24 :我很想难过的时候到海边走走可[污]惜我的城市没有海 ​​​

25 :认识我的人不多，记得我的人不多，明白我的人不多[悲伤]，我何必要对着每个人笑 ​​​

26 :做梦吃馒头[猪头]——梦里见面 ​​​

27 :你说我要的幸福是你给不了的，你说你不值得我为你忧伤，我不知道你不要我以后该去向何处，我不知道会有谁还愿意[泪]收留这个丢了幸福的傻丫头，我不知道你为什么要说再见。只是好想你。 ​​​

28 :良贾深藏若虚，[太开心]君子盛德若愚。 ​​​

29 :把思念的心放在天边;飞得更遥远更高一点;像一[哈欠]片流云无法改变;漫长的旅程没有终点. ​​​

