没所谓的天荒地老柔 女/海外         加关注

干精神工作的人而让自己守全从思想掉入梦想，必遭不幸！他自以...

我喜欢一[生病]无所有的感觉，他让我干净的像个死人 ​​​

1 :我愿抱你过最后行程背上[神马]你恐惧为你平伏情绪。 ​​​

2 :别让我们的爱变成回忆、如果[抓狂]要离去别忘记我的姓名。 ​​​

3 :相见时难别亦难，无酒亦醉，[坏笑]笑多情?讽无情?何不断情，断魂，断食人间烟火。 ​​​

4 :每个女生失恋之后，都会变成一个作[抓狂]家。 ​​​

5 :如果说人生的悲欢离合是一场戏，那么傻瓜在看手机短信[闭嘴]更是早有安排。 ​​​

6 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春天[太开心]有约！ ​​​

7 :在晚风中等待着[太开心]你.　 ​​​

8 :女友打麻将至凌晨回[亲亲]家，为了不扰醒丈夫，她先在客厅里脱光了衣服再进卧室。恰遇丈夫醒来，见了大怒到:太过份了！你竟输的精光？ ​​​

9 :你是胶[哆啦A梦花心]来我是漆，你当娘亲来俺做父亲，咱俩一辈子都那么甜甜密密。 ​​​

10 :扯淡的男人，也总是容易被[哈哈]生活扯淡了。 ​​​

11 :固守的情怀，在这迷离的夜里，为你倾情绽放，你的真心相爱，拂去了我眸中的忧伤，牵着你的手，一路同行，从春天的百[害羞]花，走到夏日的碧荷，从秋天的落叶，走到冬日的飞雪，一路你我，幸福温暖人间。 ​​​

12 :当小孩真[草泥马]好，读书读着读着就放假了。 ​​​

13 :承诺，对于劳资来说，全都是[浮云]浮云！ ​​​

14 :一个人的心就这么大，有人走进来，就会有人走[悲伤]出去 ​​​

15 :你是我爱过，痛过，哭过，放弃过，可[抱抱_旧]还是想要再爱一次的人 ​​​

16 :你摇头的样子[弱]像极了小姐说不卖。 ​​​

17 :何谓真正的天才?有能力判断不确定的、有害的和矛[威武]盾的情报。 ​​​

18 :秤钩子钓鱼——捞[耶]不着 ​​​

19 :｀追逐[蛋糕]中的美丽，无可比拟。 ​​​

