胡巧_莉越 男/安徽         加关注



多观察，多经历，多研究，是学习中的三大[弱]栋梁。 ​​​

1 :用丑恶的事实屠杀美丽的假说，是科学的最[爱你]大悲剧。 ​​​

2 :所有的结局都已写好，所有的泪水都已启程，却[色]突然忘了是怎样一个开始 ​​​

3 :真讨厌那种[右哼哼]感觉，心里难过，却不知道为什么，只是一个劲的难过。 ​​​

4 :放弃了就不会在挽留心痛[太开心]了也不能在回忆 ​​​

5 :只能拥抱着空气，[心]假装那是你，不曾远离。 ​​​

6 :我不是看不起你，而[吐]是我压根就懒得看你 ​​​

7 :属牙[阴险]膏的——受人排挤；不挤不出 ​​​

8 :爱情不是一种虚荣，要拿出来在众人面前炫耀；爱[污]情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。爱情是你一个人的事情，你幸福或者不幸福，只有你自己知道。 ​​​

9 :对你进谏的最好[右哼哼]的人选就是你自己。 ​​​

10 :没有人不会犯错，[怒骂]没有人不会遭遇错误，甚至是错爱一个人。我甚至觉得犯错的人可爱的，无懈可击的人其实是没什么趣致的，就像一个优秀绝望的成年人，有什么意思呢？何况，相爱本无捷径，成长亦无捷径。 ​​​

11 :只要有我[哈欠]在，你就是最无二的那个。 ​​​

12 :天不给我的无论我十指怎样紧扣仍[爱你]然走漏给我的无论过去我怎么失手都会拥有。 ​​​

13 :努力不一定[ok]会得到但不努力就什么都得不到 ​​​

14 :如果我[可怜]不向你求婚，我会后悔一辈子，因为你是我的唯一。 ​​​

15 :承载了太多期许的目光怎[good]敢轻易辜负。 ​​​

16 :她和她[闭嘴]一起走过九年。 ​​​

17 :再繁华的笑，依旧夺不[挤眼]走专属的寂寞。 ​​​

18 :你为了她，[威武]连习惯都可以改变，是谁给的坚强。 ​​​

19 :向日[吃惊]葵的孩子——没数 ​​​

20 :不论月亮是弯还是圆;思念是一首皎洁的诗;思念会让你心酸流泪;思念也可以让你[good]含笑. ​​​

21 :世界[黑线]上最性感的就是孙悟空，豹纹底裤+钢管。 ​​​

22 :时光的宿命就是见证人们的[抱抱_旧]过错。 ​​​

23 :比等待更难受[阴险]的是，你连自己在等什么都不知道。 ​​​

24 :主动，是因为[弱]太在乎。不联系，是因为觉得自己多余。 ​​​

25 :爱情里的人都是迷茫的不能太肯[给力]定的说你爱我到永远 ​​​

26 :设计亮点分析：这是一个宽敞的洗手空间和深度放松的浴缸，悬空的洗手台让空间变轻盈，架设的毛巾架更给人制造了惊喜。绚丽的空间造型和令人振奋的颜色，令人[耶]耳目一新的洗浴空间让宾客无比轻松。 ​​​

27 :什么叫乐[悲伤]观派的人？”“这个……就像茶壶一样，屁股都烧得红红的，它还有心情在吹口哨！” ​​​

28 :流言是什么？流言就是一个有份[抱抱_旧]量的人的评价被一群三八拿来不断地复述。 ​​​

29 :明月楼高休独倚，酒入愁肠，化作相思泪。－[伤心]范仲淹《苏幕遮》 ​​​

30 :上帝给了我们七情六欲，我们却[哆啦A梦微笑]把它们变成了色情和暴力 ​​​

