ZhongbinqiKIKI弘尘华 女/黑龙江         加关注



原来爱情的世界很小，小到个人就挤到窒息。 ​​​

1 :敬你一杯风尘酒.但愿往事不停留 ​​​

2 :老母猪下崽——就这一堆 ​​​

3 :你有你的好日子，我有我的踏实生活，我们好聚好散，互不相欠。 ​​​

4 :当初刻骨铭心的事现在看来也不过唏嘘平常你没有误掉我的年华只是浪费了我的时光. ​​​

5 :挑着太粪放屁——臭味相投 ​​​

6 :人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。好有同感。 ​​​

7 :恋人乎？朋友乎？我在模棱两可之间徘徊。或许爱情只有一半，那一半还在半空中飘浮，我必须等待时机，牢牢将她捕获。 ​​​

8 :你打扮成这样，是对这个世界有什么不满么。 ​​​

9 :你以为我贫穷、边幅平平就没有感情吗?我向你发誓，如果上帝赋予我财富和美貌，我会让你无法离开我，就像我现在无法离开你同样。虽然上帝没有这么做，可咱们在精力上依然是平等的。 ​​​

10 :母猫吃小崽——自残骨肉 ​​​

11 :玩具店里的刀枪——中看不中用 ​​​

12 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了?他自己都记不清楚了。有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。” ​​​

13 :你好，你毛多肉少，天天吃青草，爱用米汤洗澡，还说护肤效果特好，其实你是个少见的活宝 ​​​

14 :真正的恩断义绝，根本无需撂狠话，悄悄地走开就好了。 ​​​

15 :你想我将烟戒掉，但系我吾想。你仲记吾记得，我曾经讲过，当我将烟戒掉既时候，就系忘掉你既时候…… ​​​

16 :【无油香辣猪尾】1.抄水猪尾巴再洗净，放冰箱冷冻一小时再拿出，这样它的皮就很有嚼劲了。2.锅里放适量的水，没过猪尾巴一点。放入调料大火烧开小火烧1小时左右，收汁即可。 ​​​

17 :乌龟笑王八——彼此彼此 ​​​

18 :当我知道你们相爱，有了开始有了未来。 ​​​

19 :林忆莲最新专辑收录歌曲《也许》高清MV，是专辑中最入耳的抒情作品。淡淡的歌声，淡淡的忧伤...... ​​​

20 :爱是一种信仰！也是一种能力，爱是世界上最美丽的语言，是个创造奇迹的伟大字眼。它在必要时激发成倍的勇气和力量，让人变得无所畏惧，于是艰难时刻都如尘土般不堪一击，灰飞烟灭。爱！追爱？还是等爱？爱情与年华，谁成全了谁？谁又蹉跎了谁？ ​​​

21 :法国第三共和国第八位总统阿尔芒?法利埃有一天访问了大雕塑家罗丹的工作室，看到屋子里到处都堆满了未完成的作品部件——头、手、脚、躯干，总统风趣的说：“天哪，这些人走路太不注意了。” ​​​

22 :【护肤是什么】护肤包括深层护肤和表层护肤两种，这两种方式的护肤品功效是不一样的。前者的主要功能是为皮肤提供营养。因此，吸收是非常重要的;后者的主要功能是为皮肤增加一层保护膜，防止外界不良环境对皮肤的侵害，因此对吸收的要求比较少。 ​​​

23 :你可以试试你对一个异性打电话说“其实。。。”然后停顿一段时间，再说“算了，没什么，早点休息”。。然后挂了。此人会纠结一夜的，不信可以试试。。。 ​​​

24 :我工作时不思考其他任何东西。我并不试图超过七英尺高的栏杆：我到处找的是我能跨过的一英尺高的栏杆。（现实主义者） ​​​

25 :不想写作业，于是在作业本上写上六个大字，国家免检产品！第二天发现作业本上多了六个字“到我办公室来”。。。 ​​​

26 :设计师RafaelAssandri带来了一个有趣的时钟，它跟普通的时钟一样能以数字形式显示时间，特别之处在于每隔5分钟还会开出一片花瓣，等到了1小时，12片花瓣就构成了一个花朵。如此反复，非常独特有趣，这样，在家里的墙壁上，我们也能欣赏花开花谢了。 ​​​

27 :没牙婆吃馄饨——囫囵（完整；整个儿）吞 ​​​

28 :因为不想让你後悔 ​​​

29 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一样，它没有专利权，随时会给人抢走。───《我终究是爱你的》 ​​​

