艺娇娇龙 女/安徽         加关注

人类的心灵需要理想甚于需要物质。

没有得失心，也许生活会更[害羞]加的快乐。 ​​​

1 :清新夏目，[爱你]猫咪老师变小猪？！ ​​​

2 :“你有单独分组么”“废话[NO]！”“是谁！”“我的设备.” ​​​

3 :光脚丫进冰窖[喵喵]——凉到底了 ​​​

4 :爱是快乐的[抱抱]事情， ​​​

5 :很喜欢把凉凉的手伸进你的[哆啦A梦吃惊]衣服里。 ​​​

6 :道德的基础，不是对个人幸福的追求，而是对整体的幸福，即对部落、民族、[偷笑]阶级、人类的幸福的追求。 ​​​

7 :感动是一回事，爱又是一回事。当然[good]，可以因为感动而去爱，可以因为被爱而去爱，但是感动与被爱不是爱情的必要前提。 ​​​

8 :老时间，[酷]老地方，不见不散。 ​​​

9 :人生如棋，甘愿为卒，虽不勇[围观]猛，但又有谁见卒退后一步？ ​​​

10 :店铺里的蚊子[赞]一一吃客 ​​​

11 :名誉的确好象一条河，能载轻浮中空之物而淹没沉重[哈哈]坚实之物。 ​​​

12 :你说你喜欢月亮，我为你摘下月[哈欠]亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

13 :无事忙中老，空里有哭笑，本来没有我，生死皆可抛。───圣严法师临终偈语生命中的每一个故事，无论哭笑[围观]，无论结果如何，也一点一点地改变着我们的灵魂。我希望它终究是使我们变得更好。 ​​​

14 :喝了迷魂汤——昏头昏[闭嘴]脑；昏了头；神魂颠倒 ​​​

15 :你的肚子一天比一天大，可是在我的心目中，你的容颜却一天比一天美丽。孩子[钱]他妈，我爱你。 ​​​

16 :无数次的问自己，如果有一天我离开你，你会挽留[哆啦A梦微笑]我吗你会等我吗 ​​​

17 :只有破碎的东西才是美[抓狂]丽的. ​​​

18 :班主任不经意的一次换座位就能改变[悲伤]好多人的人生。 ​​​

19 :看看天空，想想自己有多渺小，[猪头]笑一笑就过去. ​​​

20 :有些人很[舔屏]讨厌自己的记忆、往往以为记忆我们才知道什么才是美好。 ​​​

21 :第一次哭是因为你不在，第一次笑是因为遇到你，第[委屈]一次笑着流泪是因为不能拥有你！ ​​​

22 :我是一个很有原则的人，我的原[NO]则只有三个字，看心情。 ​​​

23 :两组宜家书架的组合，共有八层书架加两[兔子]个抽屉柜，有足够大的空间摆放书籍和各种装饰小物。 ​​​

24 :手工编制的藤条小桌，小圆凳，加上一把吉他，文[good]艺范的你是不是心动了呢? ​​​

25 :每次见到你我都会有一种莫名的冲动[doge]，聆听你的呼吸，亲吻你的朱唇。用心去守侯，用一生做赌注，情人节这天我要对你说一句“我爱你”。 ​​​

26 :根据美国科学家针对40万名手机用户的研究调查发现：手机辐射对智商低于15的人无害。请你放心使用 ​​​

27 :钢丝穿豆腐——没法提；提不得；别提了 ​​​

28 :给你介绍个男朋友！我介绍的男朋友都是不错的！ ​​​

29 :在找到合适的人之前，唯一需要做的，就是让自己足够的优秀。 ​​​

30 :老虎上吊——没活（虎）路了 ​​​

31 :小人好夸己长，又好扬人之短。 ​​​

32 :挫折只是人生中的一段插曲，也许是在，锦上添花吧 ​​​

33 :人生所贵在知己，四海相逢骨肉亲。 ​​​

34 :手拿刀把子——有把柄可抓 ​​​

35 :你不拒绝我的邀请是不要脸，还是给我面子。 ​​​

36 :白天它不懂夜的黑你却懂得我的美。 ​​​

37 :瀑布一般的长发，淡雅的连衣裙，标准的瓜子脸，聪明的杏仁眼，那稳重端庄的气质，再调皮的人见了你都会小心翼翼。 ​​​

38 :她准备睡觉，似乎又想起了什么。她拿起手机发了一条短信，过了很久也没有回信息。她又发了一条，还是没有回信息。她生气了，她拨了那个号码，那边传来清晰的声音，“对不起，您拨打的号码是空号。”她放下手机掩面痛哭，她才想起他已经不在这个世界了。 ​​​

39 :遇见了自己遗失的影子，我希望她比我过的好。 ​​​

40 :想哭就哭吧少年，别撑了，你又不是雨伞！ ​​​

41 :未成年做成年的事，订婚时做分手的事，刚恋爱做结婚的事，结婚时做再婚的事。 ​​​

42 :我想要和你一起慢慢变老 ​​​

43 :人生有七苦生[爱你]老病死怨憎会爱别离求不得 ​​​

44 :一个人走[蛋糕]在街头，想着温柔的某某某，你离开了我，我该怎么做? ​​​

45 :世界上最假的一句话是，同学们，下面我来[微笑]简单讲几句。 ​​​

46 :别让过去的悲催，或者未来的忧[闭嘴]虑，毁掉自己当下的快乐。 ​​​

47 :南北驱驰报主情，江花[熊猫]边草笑平生。一年三百六十日，都是横戈马上行。 ​​​

48 :人只要管好自己已经很了不起，干吗要[色]去管男人呢？听话的男人不用管，不听话的男人，要管也管不到，对你好的男人不用管，对你不好的男人，不会让你管，爱你的男人不用管，不爱你的，轮不到你管。 ​​​

49 :我若在你心上敌军三千[阴险]又怎样。 ​​​

50 :抬起头来走自己的路，随处可栖，又来去潇洒，哭就尽情尽兴，笑就仰天长嚎，旅行就放空头脑，对喜欢的人趁好时光，尽情地告白，对拦在前方的绊脚说[泪]：不需要你理解，只需要你闭嘴。 ​​​

