手机用户2732874425 男/其他         加关注



我特别幸福因为我男朋友是我同桌呀 ​​​

1 :忧他人之忧，乐他人之乐，你那善良、热忱、无私的品性，永远铭刻在我心怀。 ​​​

2 :勾勾手我们一起到白头，好吗？ ​​​

3 :我知道自己也不例外我知道自己也在努力，默默的改变努力做的更好！不管是在外面还是在家里，都想做得更好！不仅仅是为了自己，更多是为了你！ ​​​

4 :当你疯狂地爱着一个人而所有人都说你是错的，你不必相信自己是对的。错又何妨？当你离开一个人而所有人都说你是错的，你必须相信自己是对的。错了又怎样？已经不可能回头。───《我终究是爱你的》 ​​​

5 :我最不擅长的就是安慰和挽留,所以别难受也千万别走 ​​​

6 :做一个明媚的女子，不倾国，不倾城。 ​​​

7 :为做过的事而懊悔。我只是遗憾，有些事，有机会却没有去做。 ​​​

8 :清霜能打单根草，狂风难毁大树林光阴不放假，岁月岂待人 ​​​

9 :你的厨房空间一定是藏着爱的地方，没有轰轰烈烈的艳、亦不是素白如水的单调。你有偶尔小小娇艳的开心、黄色明媚的心情、还有捂嘴偷笑的调皮。这是藏着爱的地方，你是一个装满爱的女子。 ​​​

10 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

11 :【男人喝这种水竟能助性】红糖具有健脾、补血、驱寒、滋养身体等作用，是中医治疗妇科疾病的常用药物。其实，脾胃虚寒的男人每天喝适量的红糖水，对身体是有好处的，性爱前喝还有助于恢复体力。红糖有助于益气养血。阴 茎勃起主要依靠气血灌注阴 茎的经脉，气血充足有益于性能力。 ​​​

12 :“当你爱情婚姻不幸时，不要找同类，不要找更惨的人，除了不幸，他们无法给你更多，甚至会仇恨你想改变的念头，因为那样让他们痛苦。不幸的人，倾向于麻木自己，好让自己接受不幸，他们最常说的一句话是：人，都是这样的！” ​​​

13 :光阴给人经验，读书给人知识。 ​​​

14 :相识就是缘,希望我们能从朋友做起,更愿能与您风雨同舟,但无论将来怎样发展,都愿能成为好朋友. ​​​

15 :撕心裂肺的挽留，不过是心有不甘的表现。 ​​​

16 :没能力遮挡你去的方向，至少分开的时候我落落大方。 ​​​

17 :我见过高山见过流水见过杨柳我以为我看见过所有美好的事物后来才知你的眼眸胜过一切 ​​​

18 :有些人一生没有辉煌，并不是因为他们不能辉煌，而是因为他们的头脑中没有闪过辉煌的念头，或者不知道应该如何辉煌。 ​​​

19 :以前她皱一下眉头你心都要碎了，现在她哭你也没什么感觉了 ​​​

20 :我爱你的时候，你打我骂我，我都忍了，我不爱你了，你再碰我试试。 ​​​

21 :我为你哭过笑过开心过只因怕错过 ​​​

22 :意见和感情的相同，比之接触更能把两个人结合在一起，这样子，两个人尽管隔得很远，却也很接近。 ​​​

23 :和那么多人擦肩而过衣服都擦破了也没擦出火花 ​​​

24 :售票员：为了支持北京奥运，我们车组开展了英语普级活动，请大家出示英语等级证书，四级以下的乘客请下车换乘其他车辆…… ​​​

25 :寡妇进当铺——要人没人，要钱没钱 ​​​

