晚安木子蔓 女/海外         加关注

坚持真理的人是伟大的。

分手后就不要寻找答案，因为会伤害了自己 ​​​

1 :你是你人生的作者，何必把剧本写得苦不堪言。 ​​​

2 :骑驴望着坐轿的——比上不足，比下有余 ​​​

3 :落水的鸡毛——飞不了 ​​​

4 :让我在朋友面前做无谓的 ​​​

5 :世俗有“时间是金钱”这句话，所以窃取他人时间的小偷，当然该加以处罚，即使是那些愉快的好人，还是该如忌讳疾病地躲避他们。 ​​​

6 :一个高尚的人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

7 :新郎官揭盖头——真相大白 ​​​

8 :世界上最好的安慰，并不是告诉对方“一切都会好起来的”，而是苦着脸说“哭个屁，你看，我比你还惨”。 ​​​

9 :今日好冻，你记得着多D衫喔！ ​​​

10 :漂浮在新加坡海上的足球场，这个可不能踢得太过生猛哦！ ​​​

11 :永远不要问理发师你是否需要理发。 ​​​

12 :欧美经典失恋主题曲《burning》，很柔情的悲伤，有一种令人如痴如醉的浪漫气氛，更带着些许哀伤之感。 ​​​

13 :人背信则名不达。——刘向 ​​​

14 :生活，一半是水，平静出奇；一半是浪，波涛汹涌。 ​​​

15 :八仙聚会——神聊 ​​​

16 :喜欢黑夜的我并不是因为寂寞、而是我想一人享受黑夜最彻底的奢华。 ​​​

17 :目不淫于炫耀之色，耳不乱于阿谀之辞。 ​​​

18 :我想有一天我会不再需要爱情不再想你想到失眠。 ​​​

19 :别让过去悄悄偷走了你的当下。 ​​​

20 :一生中，多少背影已然依稀？人却总是要睡的。一场酣眠，同时也是觉醒，如许红尘，如梦一场。后来的后来，你甚至再也不会为任何人失眠了。有的路，的确只能是一个人走，比如说，觉醒的路。───《那些为你无眠的夜晚》 ​​​

21 :没有女人天生是女强人。成为女强人，多半是因为身边有个“孩子”。 ​​​

22 :梦长安桃花待嗅你蹙眉要我别走 ​​​

23 :天灵盖上长眼睛——目中无人 ​​​

24 :老娘就是这么拽。你胡不胡！ ​​​

25 :有时我也恨他，只给了我那么少时间，却占据着我的生命。 ​​​

