隔壁小琦美美哒w 女/河南         加关注



求学要象进食一样，肚子饿了就非吃不可；千万不要把学问当做墙上的字画，拿出来让人观赏。 ​​​

1 :雨水代替阳光，赐予我不为人知的故事。 ​​​

2 :用这一生的时间去爱你陪着你，与你相依相伴一世的时间。 ​​​

3 :虽然你不完全属于我，但我却完全属于你。 ​​​

4 :女大十八变就是丑女的自我安慰！ ​​​

5 :什么都要查根问底却又受不了真相的刺激这就是女人的通病 ​​​

6 :你知道元旦老人在那里吗？他偷走了我的心，是不是给你啦，如果是你可要好好保存，那可是真心。 ​​​

7 :一个人的目的，不在他的命运里，而是在他的灵魂中；不在于生活环境的外表，而在于心灵内部焦点的深处。 ​​​

8 :世界上最痛苦的三角恋我爱食物脂肪爱我 ​​​

9 :为了媳妇！头可断！血可流！面子算个球。 ​​​

10 :懒婆娘的裹脚——又臭又长 ​​​

11 :我只希望这个世界可以狠小狠小，小到我一转身便可看见你。 ​​​

12 :憎恨别人对自己是一种很大的损失。 ​​​

13 :蹲在皮球里过日子——受尽窝囊气 ​​​

14 :懒牛懒马干活——屙了就尿；屎尿多 ​​​

15 :女人说，姐是你们穿不起的牌子，哥送你一句，李宁，一切皆有可能！ ​​​

16 :我爱你向太阳一样火辣辣的情，我恋你向月亮一样清纯纯的心，我想你向星光一样的点点的多。 ​​​

17 :“活到老，减肥口号喊到老” ​​​

18 :相信我，我跟她己经分了。（分？是分不清楚吧！） ​​​

19 :心灵的状态决定了一个人生命的基本状态。疲惫、厌弃、麻木入住心灵，看到的世界必定混沌污浊、一潭死水；希望、鲜活、敏锐、热情住进心灵，感知的世界必是春色遍野、生机勃勃。心是自我起跳的杠杆，二十几岁的女人要掌舵命运，先要改变自己。 ​​​

20 :与其患得患失，倒不如彻底失去来得痛快. ​​​

21 :只差一个回眸，然而你已落入水沟。 ​​​

22 :我不是懒，我只是不想做那些多余的事情。 ​​​

23 :芳藻春耀，不能离柯以久鲜；吞舟之鱼，不能舍水而摄生。 ​​​

24 :恋爱中的女孩子常犯的一个错误：把分手当成是索要爱的手段！ ​​​

25 :南山的豹，北山的蛟——狠的狠，凶的凶 ​​​

26 :人所有的卑微、寒碜、烦恼和痛苦，所有的委屈和眼泪，是不是都因为有求？ ​​​

27 :一家子都玩累了。。 ​​​

28 :一个窝里的王八——龟子龟孙 ​​​

29 :趁主银不在，赶快吃两口，不会被发现的~ ​​​

30 :过冬的咸菜缸——泡着吧 ​​​

31 :两看相厌为何不撕破脸皮，关系本来就不好，为何要装得那么逼真。 ​​​

32 :我仍然为你守候，那些小幸福，我认真，你随意。 ​​​

33 :幽默是绝不肯正经其事的荒谬感。 ​​​

34 :29、生活不是一场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

35 :诸葛亮皱眉头——计上心来；计上心头 ​​​

36 :我并非别无选择，只是不想再错，也许我真的爱的，你给不了我。 ​​​

