唯爱鹿先森LH7cA 女/天津         加关注



伟大的代价是负责任。 ​​​

1 :我是多么骄傲我有能力为朋友做些事情。 ​​​

2 :开车无难事，就怕有新人。 ​​​

3 :妹妹你这么忙着编好东东，结果又是为人作嫁衣了！ ​​​

4 :我们超出朋友，做情侣吧，然后再做情人，然后再做老婆，然后再做老婆婆。 ​​​

5 :我睁开眼睛仰望你的身姿时，从此知道了你是我守候千年的愿。我的追寻在你的躲避间成了陌路天涯。我不知道守候会不会有终点，但是你站在我面前却视我不见，我知道我正在经历一场浩劫。 ​​​

6 :愈是睿智的人，愈有宽广的胸襟。 ​​​

7 :沙锅里煮皮球——滚蛋 ​​​

8 :在婚礼上应该发表的感言是感谢误会感谢分歧感谢争吵感谢偏执感谢横眉感谢没有分手。 ​​​

9 :1946年4月16日，江苏高等法院审判汪精卫之妻陈壁君。下午2时，法院派法警4名，马车一辆，由司前街看守所签提陈壁君到庭。陈身穿蓝布罩衫，花白头发，戴白边眼镜，襟插派克钢笔一支，左手戴夜光表一只，右腕套玉镯，神色自若。22日，陈壁君被江苏高等法院判处无期徒刑，夺公权终身，全部财产予以没收。 ​​​

10 :“怎么听出来的？” ​​​

11 :【车钥匙使用注意事项】不要和电子装置放在一起。在有磁场干扰的情况下可能无法正常工作。不要乱抛乱扔。内部线路抗冲击力较弱，遇到剧烈碰撞时容易损坏。不要将备用钥匙放车内。一旦丢失不仅需要重新打造，而且还要和电脑进行重新匹配。不要用错电池。 ​​​

12 :阳光里的金发美女！ ​​​

13 :究竟是谁不在乎谁？ ​​​

14 :.人在悲伤的时候，不管听多么欢乐的曲子，都会止不住流泪。 ​​​

15 :.累么?累就对了，舒服是留给死人的。 ​​​

16 :忽如一夜春风来睡你麻痹起来嗨。 ​​​

17 :人生，都有过一段或几段美丽的初见。人类，诞生于这个世界，便预示着承受痛苦磨难，承受开心或不幸。现实生活中，我们每个人都要走过平坦或弯曲之路，有的人在风雨中匍匐，有的人在风雨中叹息，有的人却执着地前行。 ​​​

18 :相信人，相信感情，相信善良的存在。要开朗，要坚韧，要温暖的活着。 ​​​

19 :成得了女汉子，装得了软妹子。 ​​​

20 :为什么个性女生头像里全是明星什么古装美女你喜欢谁什么什么美女你喜欢谁签名里不是失恋就是要考试。。 ​​​

21 :原谅敌人并将其抛诸脑后的最佳良方，是诉诸超越我们的一切思想。当我们执着于追求理想时，其他的一切屈辱都算不了什么。 ​​​

22 :再见说过后就真的没有再见过. ​​​

23 :锤子期死，伯牙终身不复鼓琴。 ​​​

24 :抽点时间陪陪你的狗狗吧，说不定什么时候它就收拾东西离家出走了。 ​​​

25 :在这月圆的时刻，我送一个迟到的祝福，愿你梦圆，情圆，人更圆 ​​​

26 :房顶的窟窿——漏洞 ​​​

27 :恢弘志士之气，不宜妄自菲薄。 ​​​

28 :“你见过最厉害的种族歧视是什么?”“个民族，个加分。” ​​​

29 :只会偷别人的抄袭那没有任何意义 ​​​

30 :我到底怎么才能才能明白，为什么工作上付出的在多都是错，什么都落不下 ​​​

31 :我们一起进步丶现在的地球还是让太阳在转。 ​​​

