漂流的咖司令zbq 男/吉林         加关注



【敏感肌】敏感肌肤首先要选择温和的洁面产品，避免使用刺激性太大的洁面方式，也要能合理清洁皮肤。其次，洁面后应用能够补充水分的精华液，保持水油的平衡，维护皮肤屏障，能有效减少过敏的发生。最后提醒大家一句[奥特曼]，如果过敏反应愈加强烈，一定要到专业皮肤科查找过敏源！ ​​​

1 :或许一个人永远无法拥有80而无悔的人生，却可以保有在80岁都敢重新开始的勇气。这，就是我们为之努力的东西，就是让生活热气腾腾的东西。——《这辈子[鼓掌]活得热气腾腾》 ​​​

2 :【延陵】陕[咖啡]西省重点文物保护单位。位于咸阳城北5公里处渭城区周陵乡马家窑村。汉成帝刘骜墓。刘骜（前51～前7），元帝之子，20岁即位，在位26年。在灾荒连年、民不聊生之际，仍大兴土木，在新丰县戏乡步昌亭营造昌陵，历时５年，终因天下匮竭未成。死葬延乡，故名延陵。 ​​​

3 :要甘于利用，才有机会利用别人，可怕的是连利用的价值都没有。--《甄[睡觉]嬛传》 ​​​

4 :很多家长都喜欢拿自己的孩[囧]子和隔壁家的对比，比如隔壁家的某某某考上大学拉，成绩优异神马神马的，其实只要抱着走自己的路让别人说去吧的心态就好... ​​​

5 :【职场情商训练法】1、把看不顺的[生病]人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

6 :致童年~ ​​​

7 :当在面试期间谈[偷笑]到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

8 :【《无主之地OL》配置要求公布今日开启首测】盛大代[来]理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公布了游戏的配置要求。 ​​​

9 :有许多人在刚开始工作时，[吃惊]为了怕做错事情或者做不好事情，而表现得猥猥缩缩，不敢随便的去发表意见，遇到自己非要做的事情时，表现得犹豫不决或是过度的依赖他人意见，这是一辈子注定要被打入冷宫的。 ​​​

10 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡异声响[萌]，眼前一晃而过的黑色身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

11 :【香菇鸡粥】1.鸡脯肉切成小粒用料酒，生粉腌10分钟，香菇泡软也切小[雪人]粒；2.砂锅里米和加适量的水，调好时间煮开后，转小火煮的时候，加鸡肉和香菇；3.粥煮好后，加一点香油，适量的盐，胡椒粉，撒小葱末。 ​​​

12 :【成功的13个特点】1.面带微笑；2.气质纯朴；3.背后说别人好话；4.听到某人说别人坏[威武]话时只微笑；5.过去的事不全让人知道；6.尊敬不喜欢你的人；7.对事无情，对人有情；8.多做自我批评；9.为别人喝彩；10.知道感恩；11.说话常用“我们”开头。12.学会聆听；13.相信自己.... ​​​

13 :设计师用整体格子瓷砖设计，搭配木质排列的陈列架放置物品，提升空间[给力]的立体感。悬挂的卫浴架，很好地向展示了空间整齐的收纳功能。 ​​​

