军新巍 男/青海         加关注



善不由外米兮，名不可以虚作。 ​​​

1 :短暂的烟花绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

2 :原本以为我能将美好的回忆妥善打包，到头来却发现我能携走的只有虚无。 ​​​

3 :人群中我一眼就认出了你，因为他们踏在路上，你踏在我的心上。 ​​​

4 :饭桌上的盘子——没把柄 ​​​

5 :爱情让哪个人不是变的疑神疑鬼的。 ​​​

6 :仨鼻子眼儿——多出一口气儿 ​​​

7 :每一种事物都有它的创造者和发现者。书那是有魂魄的，有的魂魄才能呈现美。而书之魂，由书迷、书商和作家构成。三角是最稳定的结构，因而无论时代如何变迁，书籍和阅读之美，也永远不会瓦解。 ​​​

8 :我诅咒你一辈子买方便面没有调料包。 ​​​

9 :君子遇失意，为人必有所进；小人遇失意，为人必有所退。 ​​​

10 :这个世界没有什么放不下的、足够痛了，自然会放手。 ​​​

11 :一张报纸应该报道最多而评论最少。 ​​​

12 :过自己不想要的生活需要勇气，过自己想要的生活，不但需要勇气，你还得有能力。 ​​​

13 :当初若是没有你，或许我只属我自己。 ​​​

14 :花了眼的婆婆绣花——看不清 ​​​

15 :怎么会没有心事那一直是你的名字 ​​​

16 :【有了抑郁情绪自己做做心理疏导】①遇到挫折及时与亲人、闺蜜等沟通。②不和自己较劲、不和别人攀比，降低对自己的期望和对物质的追求。③多参加公益活动，建立良好的人际关系。④给生活加点“料”，比如看看喜剧等。⑤休息好，多运动，吃点巧克力、香蕉等能愉悦心情的食物。 ​​​

17 :【怪胎马戏团赛车秀】游戏的设定相当古怪，玩家扮演人肉炮弹Hugo，但是已经被怪胎马戏团以不正当理由发射了多次。因为，他们想要把它变成一辆赛车。因此，Hugo打算复仇，通过建造自己的跑车，要让他们看看自己的厉害。 ​​​

18 :【薄荷奶冻，清凉一下吧】材料：鲜薄荷叶，20G；淡奶油，150G；鱼胶片，10G；牛奶，180G。 ​​​

19 :福岛核电站首次排放经净化核污水已陆续入海http://t.cn/RytOYdb ​​​

20 :他是高高在是的魔族之王，一袭红衣冠绝三界，与生俱来的强大力量，让他在一出生便一招打败自已的父王，成为新一代魔王。他有他的野心，他要一统三界。他的直系属下由他亲自挑选并锻炼。不到五个月，他便一统神界，他虽受了重伤，但属下将魔力献给他，一举治好内份。然而，也留下了隐患，却犹不自知。 ​​​

21 :????两个学生正在聊天。男生甲：“听说你考试挂啦？”学生乙：“知道还问？”学生甲：“我想高兴的踏实点……”???? ​​​

22 :【防酸防辣要清淡】对于宝宝来说，立春过后身体已得到充分的阳补。不要吃多辛辣酸重的食物容易，防止阳气上升伤及阴气。妈妈们要尽量让宝宝的饮食保持清淡，多吃养胃粥和粗粮。除此之外，要注意滋补阴气，可以食用绿豆、枸杞、山药等等。平时可以在粥里加点小料，宝宝会在创意的饮食中得到健康。 ​​​

23 :我今天跟我妈解释了一下：我不是你亲生的，是移动充话费送的。我妈听完我的解释说：放心吧闺女，你奏似亲生的。移动充话费送个你这种质量的，我现在早用联通啦。 ​​​

