安西会军绫 男/其他         加关注



如果幸福有方向、那么应该向左？还是向右？ ​​​

1 :黑色的云朵不变的在天边飘荡，夜夜都是如此，但时间却总是会随着月儿的起起落落流失。流年似花，似水，似风，若不用心珍惜，她便会像蒲公英般被微风吹到不知名的远方。 ​​​

2 :“我凝望着你隔着玻璃窗，雪花落在我身上，我呵护着你手绝不会放，在我手心上，漫天风雪的日子有了你我不再慌张?”---电影《空姐》主题曲《陪你》。 ​​​

3 :上天给人一份困难时，同时也添给人一份智力。 ​​​

4 :蝎女独特且单纯，没有大家说的那么神，有大志向但也甘愿生活平淡。对爱情不会轻易开始，但一开始都不会轻言放弃。多数情况下理智得要命，能给身边朋友提中肯意见，但偶尔也会花痴、发疯一下下。能遇上对你发疯的天蝎女，真得好好珍惜。因为一般人是见识不到天蝎女天真烂漫那一面的。 ​​​

5 :《最终幻想7：圣子降临》蒂法 。 ​​​

6 :白羊座最让人爱的地方，和最让人担心的地方就是天真。虽然具有哲思，可太过善良和轻易相信别人，所以很容易被人宰割。我们认为世界就是自己看到的那样，黑就是黑，白就是白，想法很直接。白羊是傻人有傻福，无知者无畏，福很容易到。 ​​​

7 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福！ ​​​

8 :设计师巧妙地把单调的畸零角改造成柱状的室内壁炉，顶部更放置灯饰营造气氛，大大增加了客厅的美感。 ​​​

9 :海底捞月——白忙活；白忙一场 ​​​

10 :当阳光洒在你的身上，满身的温暖让你觉得从未有过那么舒服的感觉。而昨夜的黑暗你又如何能将其与今日混谈？那么，在那个夜晚我们都在恐惧什么或者是在期待什么？也许都不是，只是需要去经历。 ​​​

11 :青春并不忧伤、却被我们演绎的如此凄凉。 ​​​

12 :我想看到我在寻找那所谓的将来的美好 ​​​

13 :夫妻反目——事出有因；说来话长 ​​​

14 :【心理提醒】心就像一扇大门，敞开来宽宽大大，什么事都能过得去。如果你整天把大门关着或者只开开一道缝，越看越嘀咕，越想越没路，愁事烦事越堵着你的门。 ​​​

15 :取悦男人不如取悦自己。只取悦自己的女人注定可以倾倒世人。 ​​​

16 :QQ个性签名：亲爱的过去，请别再后面拍打我的肩膀了，我不想再回头。 ​​​

17 :跑了耗子捉狐狸——一个比一个刁 ​​​

18 :【宜州】乘着船，风凉凉的吹过，穿过头发穿过耳朵，江水抚摸着脚丫；那一刻，山知道水有多清，水知道山有多高；三姐的歌声还在心里共鸣，那是广西最美的好声音。在船上看两岸风景的我，不知装饰了岸边谁的梦。 ​​​

19 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

20 :不要等到要分手时才后悔没有珍惜感情；不要等到有人赞赏时，才相信自己；不要等到有人指出，才知道自己错了。一个人，倘若能够通过自己的体悟，看清这个世界；并且能够通过自己的细致拿捏，不将事物看破说破，他的人生，定将达到超凡脱俗的境界。此曰：随心所欲而不逾矩。 ​​​

