TrendyVivian灏 女/湖北         加关注



愿人间天上，暮云朝雨长相见。 ​​​

1 :话说唐僧师徒取得真经后，三藏投胎做了黑社会老大，悟空做了时装模特，沙僧成了大学教授，而八戒成了手机使者，正在看短信 ​​​

2 :如果时光可以倒流，我发誓不去爱。 ​​​

3 :自爱，使你端庄；自尊，使你高雅；自立，使你自由；自强，使你奋发；自信，使你坚定这一切将使你在成功的道路上遥遥领先。 ​​​

4 :月圆家园人愿事事圆满！佳节健康愉快！ ​​​

5 :大胖子跳橡皮筋——软功夫 ​​​

6 :在我心中任何时刻都只有想你，爱你。 ​​​

7 :海龙王打哈欠——好大的口气 ​​​

8 :怪就怪在我们活在了一个上了床都没结果的世界。 ​​​

9 :永远不要对任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

10 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

11 :旋转木马是最残忍的游戏，彼此追逐却有永恒的距离！ ​​​

12 :你可不可以牵着我的手，就当是我的乞求。 ​​​

13 :一个背叛过你的男人，你和他和好了，他会继续背叛你，因为背叛你没有付出任何代价。一个打过你的男人，你原谅他，他会继续打你，因为打你没有付出任何代价…所谓的无底线，就是不断的原谅伤害过你的人。 ​​​

14 :本人已死，有事烧钱，小事招魂，大事挖坟，实在想我，下来陪我，如遇上线，纯属尸变。 ​​​

15 :一个人的时候没有倾诉对象，一个人的时候会胡思乱想，一个人的时候寂寞无处躲藏，一个人的时候世界静得犹如一座空房，一个人的时候希望沉溺在黑夜不再醒来，不想看着满街的情人满目模糊，雾霭茫茫。一个人的时候喜欢写字抱腿挥发无尽忧伤。请不要让我一个人，承受悲伤。 ​​​

16 :27.你我的爱情就像是彩色电影，总出现其他的颜色。 ​​​

17 :除了我每个人都不适合和你白头到老。 ​​​

18 :离离原上草，一岁一枯荣；野火烧不尽，春风吹又生。 ​​​

19 :蚂蚁下塘——不知深浅 ​​​

20 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

21 :曾经旳亲爱旳，如今旳滚远点。 ​​​

22 :曾经有机会目睹他最软弱或最糟糕的时刻，你仍然能够微笑接受他的不完美并且和他共同拥有这个秘密。这一段爱情才能够长久一些。 ​​​

23 :作为女人，嫁得后悔是正常事，但嫁得后悔不代表嫁得很差劲！ ​​​

24 :船到桥头自然直，车到山前自有路大丈夫能屈能伸 ​​​

25 :我开始选择销声匿迹，终于不再把你记起 ​​​

26 :爱情最大的障碍是多疑症。男的最怕女人问，你爱我吗？同样的一个问题问一千遍也还不够。同样的答案听一千遍也还不满足。婚前的人们说“我爱你”千遍不厌，婚后你听见有人说吗？ ​​​

27 :海上生明月，天涯共此时。 ​​​

28 :金钱如同恶人的友谊，又如同没有基础的建筑，是不会长久的。 ​​​

29 :这里有三种可怕的老年徵兆，自私、呆滞、固执。但是，幸运地，我们还有三种防御的方法：同情、前进、宽容。 ​​​

30 :突然感觉不那么累，还会再爱。 ​​​

