人外有人_6 男/北京         加关注



【潭瀑峡】地处云台山北部略偏西，谷内风光怡人，宛若江南。“三步一泉、五步一瀑、十步一潭”是潭瀑峡秀美风光的真实写照。在这里可以欣赏到耳鬓厮磨，切切私语的情人瀑；四季长流，珠帘高挂的水帘洞；五谷丰登，六畜兴旺的丰收图；还有龙凤呈祥的龙凤壁；宛若仙子的蝴蝶石；石砚磨穿的洗砚池。 ​​​

1 :【10个培养孩子健康心理】1.不要过分关心孩子；2.不要贿赂孩子；3.不要太亲近孩子；4.不要勉强孩子做一些不能胜任的事；5.不要对孩子太严厉、苛求；6.不要欺骗和无谓地恐吓孩子；7.不要在小伙伴面前当众批评或嘲笑孩子；8.不要过分夸奖孩子；9.不要对孩子喜怒无常；10.不要在孩子面临困境时不闻不问。 ​​​

2 :田园碎花的背景墙搭配美式乡村的家具，空间显得既大气又别致。 ​​​

3 :【多吃黄豆芽】黄豆发芽过程中，更多的钙、磷、铁、锌等元素被释放出来，发芽后胡萝卜素、维生素B2、维生素B12、维生素E等营养元素大幅增加。人吃豆芽后减少体内乳酸堆积，消除疲劳，还能预防直肠癌等。 ​​​

4 :【12星座最闷骚、最表里不一指数排行榜】1.金牛座—99%；2.处女座—95%；3.天蝎座—92%；4.双鱼座—90%；5.天秤座—90%；6.巨蟹座—80%；7.摩羯座—75%；8.双子座—70%；9.水瓶座—60%；10.狮子座—40%；11.白羊座—30%；12.射手座—20%。 ​​​

5 :邋遢！ ​​​

6 :日本厂商Thanko公司推出了一款特殊的笔记本电脑包：Laptop Table Bag，它结合了桌子和包的功能。将包内伸缩的支架打开，就能变成四条桌腿。里面还含有两个散热风扇和一个可拉出的鼠标垫，移动办公时就显得非常方便了。 ​​​

7 :在对的时间，遇见对的人，是一生幸福；在对的时间 ，遇见错的人，是一场心伤；在错的时间，遇见错的人，是一段荒唐；在错的时间，遇见对的人，是一阵叹息。 ​​​

8 :TrackR bravo，仅有1美元硬币大小，是史上最小最纤薄蓝牙防丢器。采用铝金属外壳，可挂在包包或钥匙扣上，吸附在手机平板等数码设备上，宠物或自行车上，在找不到东西时，就能通过手机APP找到它的方位，还能实时提供物品与你的具体距离，再也不怕丢东西了。 ​​​

9 :很多人不幸福，是因为后悔过去，抱怨现在，恐惧[温暖帽子]未来。正确的态度应该是：品味过去，珍惜现在，憧憬未来。幸福在品味的记忆里，幸福在珍惜的时光中，幸福在希望的田野上。 ​​​

10 :那时女儿还小，三岁不到，我们带她去动物园，[得意地笑]笼子里的猴子吓着她了，小丫头很生气！憋了两秒钟，狠狠滴对着猴子喊道：汪！汪！ ​​​

11 :看完请不要笑死 这些超搞怪的小动物。 ​​​

12 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐入心底，荡着经[笑哈哈]年不散的香息。你对我而言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱与 ​​​ 全文

