强力老虎油品祈睛 男/江苏         加关注

上帝之音Bocelli联袂DulcePontes经典演绎《OMareeTu（海与你）...

大轴里套小轴——话（画）里有话（画） ​​​

1 :老师说要把国旗当母亲一样看待我心里默默想说你妈才在天上飘 ​​​

2 :四大金刚腾空——不着实地；悬空八只脚 ​​​

3 :浩气还太虚，丹心照千古。 ​​​

4 :从不开口说爱。因为爱不能当饭吃。 ​​​

5 :所任贤，则敌国振。 ​​​

6 :旋转木马是最残忍的游戏，彼此追逐却有永恒的距离！ ​​​

7 :墙头上的鸽子——东张西望 ​​​

8 :极端敏感你做什么讲什么话不顾及我的感受就是一点一点推开我 ​​​

9 :棒槌改蜡烛——粗心 ​​​

10 :世胄蹑高位，英俊沉下僚。地势使之然，由来非一朝。 ​​​

11 :曾经多情如斯、伤痕累累，才终于学会无情。 ​​​

12 :突然间想起某个人，一阵傻笑。然后，一阵失落。 ​​​

13 :风流女人总希望自己是男人停泊的港，但男人总把她当成走过的桥。 ​​​

14 :我和你的小故事，只有我一个人在回忆。 ​​​

15 :眼睛会和嘴一样说话。我只在乎你！ ​​​

16 :人的一生就像一场篮球比赛，起步挫折高潮成功或是失败，不管如何，都要勇敢面对！ ​​​

17 :因为我跟朋友同学打赌你会嫁给我,你不会害我吧! ​​​

18 :要相信自己，善待自己，让自己的生活精彩纷呈。 ​​​

19 :并非所有的男人都是外貌控，尤其是精英男人。善良、孝顺、有爱心，在他们看来是最宝贵的，也是最容易打动他们心，让他们欣赏的品质。 ​​​

20 :个性是一个人的最大的需要和最大的保障。 ​​​

21 :在阳台的另一端墙面被打造成了书柜，几个大柜子的书已经满满当当，如果没有这样的收纳空间恐怕书本就要满地堆放了。 ​​​

22 :短期股市的预测是毒药，应该要把他们摆在最安全的地方，远离儿童以及那些在股市中的行为像小孩般幼稚的投资人。 ​​​

23 :麻麻你看，偶在学小鱼游泳..【一直以为自己是企鹅的鸡】这只鸡一直以为它自己是只企鹅……谁来告诉它这个真相，你是鸡，你不是企鹅，你可以不用站的那么直的。 ​​​

24 :你喜欢烟花吗？我一定会亲手为你放一场最盛大的烟火！ ​​​

25 :那些花折了、寂寞的姿势 ​​​

26 :我不知道遇见你是对是错,,但我知道遇见你我开心过。 ​​​

27 :念伊心似西江水，纤纤玉手，当谁枕游! ​​​

28 :春心莫共花争发，一寸相思一寸灰。－李商隐《无题六首其六》 ​​​

29 :是过得多坎坷一天天脑子里才会有这么多垃圾感慨 ​​​

30 :你已经忘了我开始新的生活或许是我们都忘记了彼此 ​​​

31 :关门炒辣椒——够呛 ​​​

32 :★这个生日。有你们我很感动。一声姐妹大如天，我愿我们肩并肩～ ​​​

33 :光身子骑老虎——胆大不害臊 ​​​

34 :有时候，孤单一个人反而更好。没人伤害得了你。 ​​​

35 :二愣子报丧——慌里慌张 ​​​

36 :对于一团乱麻我选择了剪断而不再是留恋。 ​​​

37 :也许曾经喜欢过，只是我们的喜欢搭错了车，就在那一霎时擦肩而过了。 ​​​

38 :迷信的愚昧却象铸成了的生铁，什么也刻不上去，只有用烈火来对它。 ​​​

39 :装逼只是瞬间，不要脸才是永恒。 ​​​

40 :当衣服买酒喝——顾嘴不顾身 ​​​

41 :省钱并不是让你变成一个守财奴，锱铢必较，一毛不拔。定期下馆子、逛喜欢的百货公司、和朋友们外出消遣，如果取消这些活动让你感到沮丧的话，请继续，但是这样并不代表你被允许胡吃海喝和刷卡血拼。 ​​​

42 :美丽不损害高贵；真实不和任何完美相违。 ​​​

43 :如果真的不放手，请让莪靠着你的肩一世゜ ​​​

44 :﹏甜蜜旳\\打打鬧鬧ゆ ​​​

45 :现在很晚了，睡觉吧，起码要学会对的起自己！ ​​​

46 :兄长有情义薄天,弟兄友谊永不变义正胸阔爱长存,气虹豪迈男儿魂。 ​​​

47 :看着这一切，曾经是多么的熟悉，如今却让我感到一丝丝的陌生。 ​​​

48 :再没有你的来电，有一点轻松一点感觉 ​​​

49 :爱上你，是命里的必需品。 ​​​

50 :只怨人在风中,聚散不由我 ​​​

51 :我有你拿不走的旧回忆，我可以一个人安静的忘记你。 ​​​

52 :比起天黑和鬼我更怕你心酸皱眉. ​​​

53 :就像是对这个世界最肮脏的挑衅放荡一生终于这一年你只想过平淡的日子。 ​​​

54 :在当下物欲横流且充满诱惑的社会里，最大的幸福莫过于守住一颗淡定而宁静的心，丢下一切包袱，超越自己，打开心窗，听一首悠扬的乐曲，沏一壶茶凝望无尽的夜空，品读月色的凝重，细数星星的话语，感触万家灯火的甜蜜。 ​​​

55 :幸福是什么？幸福就是爱上一个同样爱你的男人，并持续下去；生活是什么？生活就是两个人一起过日子，不管谁爱谁；法律是什么？法律就是不保障你们相爱，只保障不爱后能顺利分手；悲剧是什么？悲剧就是你以为自己在为爱情奉献，到最后发现原来爱情和你都是可以被抛弃的。 ​​​

56 :语言如枝叶，行为如果实。 ​​​

57 :走马扫电话——奇（骑）谈 ​​​

58 :吹牛皮像驴叫，奉承领导像哈巴狗，训斥下属像老虎，干工作像猴子，遇见困难像泥鳅。 ​​​

59 :有时候莫名地不想说话，有时候莫名地心情不好，就想一个人静静地待着，谁也不理，什么事也不管。也许是这个世界太压抑，也许是我们我们沾染了太多的浮华，我们始终无法轻松地面对现在的生活。我只是希望，有一个人能够在我失落时能够对我说“别怕，有我在”。 ​​​

60 :不要卖弄爱的权利不配也不值 ​​​

61 :有时候希望灵魂能够像一朵烟花，能够明亮温暖的在夜空中停留一刻在坠落。一些杜绝语言的厌倦，一些失去期待的绝望，没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

62 :唯美——種滿向日葵的那個夏天，是屬於伱和俄的浪漫季節。。 ​​​

63 :人生如茶，粗品是苦的，细品是香的。 ​​​

64 :任何时候，不要为一个负心的男人伤心，女子更要懂得，伤心，最终伤的是自己的心。如果那个男人是无情的，你更是伤不到他的心，所以，收拾悲伤，好好生活。 ​​​

65 :非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

66 :一个最可悲的人是没有回忆的人，只要拥有一段美好的回忆，就足以回味终生了。 ​​​

67 :我是盲目与胆怯的。因我爱的，是你。 ​​​

68 :爱情就像一根橡皮筋，相爱的时候两个人把它拉得紧紧的。不爱了，任何一个人先放手，留下的那一个都会被橡皮筋反弹回来狠狠击痛。索性，在他放手的时候，你也同时松手。 ​​​

69 :记者问孙继海：作为防守型的球员，你觉得中国队对哥斯达黎加时应该进攻还是防守？孙继海答：这个问题我回答好像不太合适，我觉得我是进攻型后卫 ​​​

70 :我也是个女的，长这么大就没见过你这么犯贱的。 ​​​

71 :劳动乃人间之命运。 ​​​

72 :被嘲笑的梦想就越有实现的价值。 ​​​

73 :埃菲尔铁塔如同一位巨人屹立在这个城市中，观望着人们的生活。 ​​​

74 :时间永远是旁观者，漂泊久了，才知道那不叫自由，自由的前提，是帮心灵寻找一个归依；跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。 ​​​

75 :抄袭是对原创最好的致敬 ​​​

76 :别思方萧索，新秋一叶飞。 ​​​

77 :人生是一条没有回程的单行线，上帝不会给你一张返程的票。 ​​​

78 :三人省力，四人更轻松，众人团结紧，百事能成功。 ​​​

79 :88.A:我大姨妈刚走。B：哦，最近车票不大好买吧？ ​​​

80 :没有他我不会不习惯，因为我从来没有习惯拥有他。 ​​​

81 :天涯供你选，我只负责陪你，东奔西走挡寒风。 ​​​

82 :吹气灭火——口气不小 ​​​

83 :你去过动物园吗？就是有猩猩猴子的那种动物园呀？ ​​​

84 :我只想带着这与任何人任何事无关的爱情，走去一个人的天荒地老。 ​​​

85 :现在很流行那个段子:同学，你大学是什么专业？我和老公看完了之后我问他:“老公，你能说出我不懂的话吗？”老公认真的想了想，说:“汪汪汪”………… ​​​

86 :男人再苦再累没关系，不要苦了跟自己的女人！ ​​​

87 :二逼得不尽兴，成熟得不彻底，真是尴尬。╮(╯▽╰)╭ ​​​

88 :错公穿了错婆鞋——错上加错 ​​​

89 :笑是力量的亲兄弟。爽朗的笑声。不但产生力量，本身就是力量和自信的表现。 ​​​

90 :嗯....来亲个小嘴。 ​​​

91 :天涯供你选，我只负责陪你，东奔西走挡寒风。 ​​​

92 :视金钱如粪土，视粪土为生命!一直笑着，一直一直 ​​​

93 :瘸子穿花鞋——走着瞧 ​​​

94 :枯藤老树昏鸦学校伙食太差同学饿成瘦马夕阳西下麻麻我要回家。 ​​​

95 :用智慧描绘生命的画板，用勤奋书写人生的坎坷，用汗水浸润青春的旅途。相信你的明天：不一定会灿烂辉煌，却一定充实无悔！ ​​​

96 :我过得还可以，不好不坏，不惊不喜，一切只是还可以。 ​​​

97 :推开我的那一刻你快不快乐? ​​​

98 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

99 :小确幸在做好的饭菜里，在减轻的体重里，在亲人的信任里，在爱人的重视里。 ​​​

100 :为什么我的脾气这么犟，为什么我的嘴巴这么硬，为什么非要把你气走了，我才开始难过。 ​​​

101 :你没有猪的形象,但是你有猪的气质. ​​​

102 :我自认做到了不离不弃，但你说好的生死相依呢？ ​​​

103 :秋山入远海，桑柘罗平芜。——李白《登单父陶少府半月台》 ​​​

104 :牛郎会织女——喜相逢 ​​​

105 :想念妳和我放孔明燈的夜晚、那永遠的不離不棄。 ​​​

