思辨寂寥祝愿单 女/江苏         加关注



正如恶劣的品质可以在幸运中[馋嘴]暴露一样，最美好的品质也是在厄运中被显示的。 ​​​

1 :火烧栗子——气崩[浮云]了；气炸了 ​​​

2 :希望我十七岁所爱之人是我二十五岁[舔屏]所娶之人。 ​​​

3 :还如果熟自然红，莫问如[哆啦A梦微笑]何修种。 ​​​

4 :黑瞎子打立正—[思考]—一手遮天 ​​​

5 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信[NO]给他兄弟，“得到了，要好好对她！” ​​​

6 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁[吐]月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

7 :朝霞般美好的理想，在向我们召唤。我的同窗，[抱抱]分手在即，不必问何日相会，我们是一滴一滴的水，全将活跃在祖国的大海里！ ​​​

8 :我并不怕[爱你]路长只怕心老。 ​​​

9 :谁说金钱买不来一切！ ​​​

10 :锈死的铁钉——抠不出来 ​​​

11 :【最喜欢玩阴招的星座】冠军（双鱼座）、亚军（双子座）、季军（巨蟹座）、第四名（摩羯座）、第五名（天蝎座）、第六名（射手座）、第七名（狮子座）、第八名（处女座）、第九名（水瓶座）、第十名（白羊座）、第十一名（天秤座）、第十二名（金牛座）。 ​​​

12 :瞎子敲钟——莽（盲）撞 ​​​

13 :徐庶进曹营——一言不发 ​​​

14 :【萝卜汁面膜】做法：将新鲜的萝卜或者胡萝卜汁榨汁，然后将压缩面膜放在萝卜汁里充分浸泡，然后再敷在脸上，同时配合适当的脸部按摩，10分钟后将面膜揭下来即可。萝卜汁具有很好的改善黄褐斑的效果。 ​​​

15 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一笑。永不分手的恋爱，很累也会一直走下去。我想谈一场永不分手的恋爱。我们蹒跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

16 :有钱男子汉，没钱汉子难！ ​​​

17 :爱一个人原来就是在冰箱里为她留一个苹果，并且等她归来。 ​​​

18 :其实爱久了并不是不浪漫，关键是你自己不懂得寻找。用心感受生活，怀着一颗感恩的心来面对爱情，你会发现爱情更美好。 ​​​

19 :少年你是我生命中的那抹少年蓝。 ​​​

