星语心愿我愿陪伴澜 女/北京         加关注

落红不是无情物，化作春泥更护花。－－龚自珍

如果时光机放在前方可天真多次吗 ​​​

1 :人生本来很简单，只要快乐就好。尽量看开一些，快乐地度过每一天吧，愁着过是一天，过也是一天，不如高高兴兴地过一天吧，别太虐待自己，人生苦短，要享受的东西很多，却有限，善待自己，善待家人，善待一切的事物吧。 ​​​

2 :就这样，如张爱玲所说“时间能推翻爱情”，你发现，街上的帅哥很清爽，楼下小屋的咖啡很好喝，桌上的百合每天都是新的。丢了他，丢了天，丢了幻想。回归自我，着了陆，脚踏实地。 ​​​

3 :黑夜渲染最后一抹希望，暗淡却依然在撒谎。 ​​​

4 :陪不了我多久，就别对我许下天长地久。 ​​​

5 :你说你会等我回来，你是等了，还找了一个人一起等。 ​​​

6 :【让你受骗的男性类型】假如只化一处，你会选择哪一种？【A】抹口红；【B】涂手指甲；【C】涂脚指甲；【D】擦粉。 ​​​

7 :当钟声响起，我就是你的...别想错了，不是婚礼上的钟声，是圣诞的钟声，而我是你欠给礼物的人！ ​​​

8 :别把迩的女人不当回事,有一天,会有另外一个男人过来,感激迩不懂得她的好, ​​​

9 :拳头打跳蚤——吃亏的是自己 ​​​

10 :名字是死的，因为固定死的文字是没有生命的。配上人的声音，却能温暖人心。 ​​​

11 :一等情人，遇上了，是运气，但不见得是福气。 ​​​

12 :做梦当总统——好事不成 ​​​

13 :学着“自私”，是女人摆脱麻烦的前提。 ​​​

14 :美不过是作不得准的浮影， ​​​

15 :交不信，非吾友也。 ​​​

16 :只有这样，才能和你共同生活。 ​​​

17 :播种良好的行为，甜美的回忆将从他们产生。 ​​​

18 :臭羊皮——不消（硝） ​​​

19 :对于色彩鲜艳的墙面来说，一套深色家具是最合适的了。值得注意的是，如果墙面颜色是暖色调，比如桃红色，那么家具的色调最好也是暖色调的，可以选择樱桃木等材质的家具。 ​​​

20 :牙?疼?，?吃?什?么?都?不?香?。?愁?死?人?了?！ ​​​

21 :军绿色棉衣低调中带几个个性，貂毛帽子增强保暖性，又彰显时尚感。黑色紧身裤搭配雪地靴，令双腿更显修长。 ​​​

22 :荷包里装针——锋芒毕露 ​​​

23 :过年娶媳妇——双喜临门 ​​​

24 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

25 :十八般武艺全使出来——大显身手 ​​​

26 :失恋的人虽各不相同，但仰望星空却是唯一的不约而同。 ​​​

27 :【法国--普罗旺斯】普罗旺斯是欧洲的“骑士之城”，位于法国东南部，毗邻地中海和意大利，从地中海沿岸延伸到内陆的丘陵地区从阿尔卑斯山经里昂南流的隆河（Rhone），在普罗旺斯附近分为两大支流，然后注入地中海。普罗旺斯是世界闻名的薰衣草故乡、旅游胜地。 ​​​

28 :“你俩人生辰八字不合，生肖相克，不适合在一起”一个算命先生对面前的一对年轻情侣说到。旁边的一对年迈老人听到后，相互看了一眼，都笑了。“我还记得当年也有位算命先生这么说过吧”“嗯，不过我们还是走到了一起，还很幸福。” ​​​

29 :每一个成功者都有一个开始。勇于开始，才能找到成功。 ​​​

30 :宁愿胖得精致，也不愿瘦得雷同。 ​​​

31 :如果你信了便信，如果不信，大可不闻不看不听； ​​​

32 :君如鸟飞远，空有梦相随。谁知相思苦，除却天边月。 ​​​

33 :【水中池】奥地利是一个聪明的观景平台，游戏可以走到下面不被水侵湿，从远处看来，就像是在下半身在水里行走自如一般。 ​​​

34 :卖艺的练拳脚——连踢带打 ​​​

35 :【12星座VS唐僧式上司】白羊座：拜托，请不要让我太难过；金牛座：再唠叨那也是上司，我能怎么办；双子座：开玩笑说“别再念了，徒儿知错”；巨蟹座：能忍就忍，忍不了就爆发；狮子座：实在受不了，那就先炒了TA；处女座：只有做的更好才能堵住TA的嘴 ​​​

36 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

37 :水滴集多成大海，读书集多成学问。 ​​​

38 :参谋：在下系七省文状元兼参谋将军，绰号“对王之王”既对穿肠，阁下系？华安：小弟读过两年书，尘世中一个迷途小书僮，华安！ ​​​

39 :第一个男人教会了你风月情愁，最后一个男人却给了你天长地久。女人，最值得珍惜的是最后一个男人，而不是第一个。 ​​​

40 :我愿意为你受伤，也愿意为你受累，同样也愿意为你受一切罪，不过你得替我交手机费 ​​​

41 :人生若只如初见，伤痛不在泪曾流? ​​​

42 :外遇绝缘体！ ​​​

43 :【全新众泰T500谍照曝光】从最新曝光的谍照来看，虽然众泰对T500的前脸、后尾都进行了改动设计，但是从车身结构还是能够看出非常明显的途观元素。而且众泰T500的前脸同样缺乏原创性，其双横条的蜂窝状网格第一印象就会直接与路虎的经典设计关联起来。 ​​​

44 :人，特别是女人，最容易犯的一个错误，就是在恋爱中失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人越来越讨厌，不耐烦。 ​​​

45 :吃了三碗红豆饭——满肚子相思 ​​​

46 :这些喷嚏，是代表我感冒了，还是代表某人你在想我? ​​​

47 :奈何不得冬瓜，只把茄子磨——欺软怕硬 ​​​

48 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光及农业深加工于一体的综合人文风景旅游区。 ​​​

49 :设计师解读：小卧室容不下整体的衣柜设计，设计师为主人设计了嵌入墙体的到顶衣柜，容量比普通衣柜更大。百叶门片通风透气，水绿色滚边呼应了军旅风格的主题。 ​​​

50 :原来等待也可以如此的美丽,因为爱你. ​​​

51 :一西北狼到处觅食，听到有女人在训孩子：再哭就把你扔出去喂狼！孩子哭一夜，狼在门外痴痴等至天亮，长叹一声：骗子，女人都是骗子！ ​​​

52 :【你的时间去了哪儿？】是因为拖拉，还是追求完美还是找不到方向，快来找找你丢掉的时间。 ​​​

53 :单恋也是爱情吧？只是，这种爱情与人无尤。爱你是我一个人的事，我自己回答自己，自己荣耀自己，自己呼应自己。在我悄悄单恋着的那个人身后，我多么像个寂寞的影子？时而甜蜜，时而苦涩。那不是懦弱，那只是不被允许的爱情；于是，我只能选择沉默。 ​​​

54 :城隍爷不穿裤子——羞死鬼；无耻 ​​​

55 :#61岁熟女老草吃嫩牛#时代在变，规则再改。半老徐娘也能找到小鲜肉。 ​​​

56 :.如果我做了皇帝，就封你当太子！ ​​​

57 :荷包里装针——锋芒毕露 ​​​

58 :现在流行个人的错个人来承受，单身就是时尚，幸福不必勉强！ ​​​

59 :片片尘埃铺展在撕碎的欢乐上，你长袖轻舞，就能扫去尘埃，重聚往日的欢乐，思念，若说这是梦，我愿是不醒的梦，因梦中有您，梦里有情！ ​​​

