百愁1833 女/辽宁         加关注

理想是力量的泉源智慧的摇篮冲锋的战旗斩棘的利剑。

跟我不太熟的时候麻烦你说话客气一点 ​​​

1 :艺术的使命，不是被仿自然，而是表现自然。 ​​​

2 :所有的山盟海誓没有用，那只是一种短暂的情绪。我们的心本来很灵活，若先有一个预设，反而有束缚了。“言必信，行必果，吭吭然小人哉”。我们相恋的是一份默契，可以陪伴一生的默契。 ​​​

3 :假如我们都狠幸福，这些故事是不是就永远不会落幕。 ​​​

4 :人生那么短，凭什么让不重要的人影响了自己的心情。 ​​​

5 :距离是多么NB的东西啊，摧毁距离。 ​​​

6 :我的高姿态，不是谁都可以模仿得来。 ​​​

7 :感情有时候只是一个人的事情。和任何人无关。爱，或者不爱，只能自行了断。 ​​​

8 :有多少人在梦里惊醒，醒来发现还是自己一个人。 ​​​

9 :小明来到教室，看到老师的腿包着纱布。上前问：“老师你咋地了？”老师说：“瘸了。”小明说：“老师咋瘸的？”老师说：“烫瘸的。”小明转过身去往死里喊了一句：“老师就是比咱们厉害，大家都不要忤逆老师了！他老厉害了比咱们多瘸条腿呢。”老师：“熊孩子，放学你留一下。” ​​​

10 :吃饼干！ ​​​

11 :【“职场心理罢工”】所谓“心理罢工”,是指员工对个人工作积极性和主动性的有意放弃。出现心理罢工的原因有很多。所以要解决就要症下药：1、职业倦怠:旅游休假换个环境。2、拖延症:多些自信,学会享受工作。3、季节原因致情绪波动:增加午睡,少吃辣食。 ​​​

12 :【黄山宏村】在宏村有一种独有的韵味，恍惚从宋词中飘散出来的清丽婉转，又像是荡漾在南湖波影里的诗情画意。 ​​​

13 :不自是者博闻。 ​​​

14 :愿山野浓雾都有路灯，风雨漂泊都有归舟。 ​​​

15 :小时候有个梦想，就是长大后能变大帅哥，现在我实现了。 ​​​

16 :我送给你的。只是街边货，而你所用的却是名牌。我配不起你 ​​​

17 :浮影、光彩、鲜花或一片玻璃， ​​​

18 :知名车模-电兔的百种表情！ ​​​

19 :口袋里装钉子——个个想出头 ​​​

20 :十个美梦盖过了天空。 ​​​

21 :得不到的那是我没想要，你是个什么东西我要对你笑？ ​​​

22 :是我没有自信，没自信能拥有你给的幸福未来。 ​​​

23 :原本以为已经忘记了，一个电话唤醒所有的记忆。 ​​​

24 :留不住的时光啊把我们分离，请把我的情意留在你心里。白云悠悠朝飞暮渡，我会时刻托它问候你。 ​​​

25 :僵卧孤村不自哀，尚思为国戊轮台，夜阑卧听风吹雨，铁马冰河入梦来。 ​​​

26 :做个好姑娘永不向脆弱的爱情服输。 ​​​

27 :如果我们把每个人的不幸堆一堆由大家均分，大多数人都甘愿接受一份，欣然离去。 ​​​

28 :距的太远，离的太久，都不是距离，陌生的心才是最远的距离 ​​​

29 :你说放弃一个在乎的人得攒够多少失望才舍得放手。 ​​​

30 :给自己一根足够长的杠杆，希看转动地球。给自己的人生立个志愿，树个目标，树个偶像，脚踏实地，成功的意识需要培养，先立志，再与成功约会。一切的一切你都能过去赢取。 ​​​

31 :要想一下子做完所有事情，等于什么事情也没有做。 ​​​

32 :小时候写点作文都是扶老人、做好人的。现在想想：当年胆子还真大啊. ​​​

33 :稻草肚子棉花心——虚透了 ​​​

34 :有人说讨厌我顿时我就笑了,搞的劳资很喜欢你似的. ​​​

35 :有时候丢下面子说句‘对不起’可以赢得更多的尊重。 ​​​

36 :一句喜欢你，满足了多少人，敷衍了多少人。 ​​​

37 :不要从别人嘴里打听我。我对每个人不一样。 ​​​

38 :真正对你有帮助的，就是那些尖锐的建议。 ​​​

39 :钱乃一味良药有明目张胆之功效。 ​​​

40 :“你为什么会近视”“为了看淡世事，所以模糊了双眼” ​​​

41 :月儿圆圆照九州，虽我们不能团聚，但我们的心都相通。祝佳节愉快！ ​​​

42 :终于明白，有些路，只能一个人走。那些邀约好同行的人，一起相伴雨季，走过年华，但有一天终究会在某个渡口离散。 ​​​

43 :大门上插秧——有门道（稻） ​​​

44 :7、人生最精彩的不是成功的那一瞬间，而是回头看，那段漆黑看似没有尽头、苦苦摸索的过程。其实，我只是很在意，在意在我所在意的人的心里，我，在哪个位置。 ​​​

45 :考试卷子巧妙的避开了我脑中所有知识。。 ​​​

46 :人而不好学，伥伥如行尸。 ​​​

47 :莫札特从不为永恒作曲，但是却正因为这个理由所以许多他的作品均是永恒的。 ​​​

48 :我终于看透年少轻狂的爱情经不起时间的考验 ​​​

49 :还卿一钵无情泪，恨不相逢未剃时。－苏曼殊《本事诗》 ​​​

50 :不要考验和试探伴侣的忠诚度，这不是一个建议。你试想一下，如果真的证实了结果令人痛心，另一个女人占据了曾经的爱人，睡你的床，裹你的浴巾，霸占着你曾经的一切，你还能心平气和地骂他们无耻吗？ ​​​

51 :命运不是放弃，而是努力。命运不是运气，而是选择。 ​​​

52 :哭不能解决问题，漂亮女生哭才能 ​​​

53 :被窝里划拳——没掺外手 ​​​

54 :人生本来就是一场戏，演完就得死。 ​​​

55 :人生就像一条河，河里的水流到哪里都还是水。但是河有狭、有宽、有平静、有清澈、有冰冷、有混浊、有温暖等现象。 ​​​

56 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

