南北孤寂寂_88258 女/河南         加关注



总有壹天你会明白，命运从不曾善待我。 ​​​

1 :你自己先要笑，才能引起别人脸上的笑容。同样，你自己得哭，才能在别人脸上引起哭的反应。 ​​​

2 :【女性记得养骨护骨】40岁后，应增加钙摄入量，多吃乳制品、豆类，补充钙镁和维生素D。滑雪、搏击操以及游泳等增加力量的锻炼，可以有效防止骨质疏松和肌肉松弛。每天保证20分钟以上的光照，上午9~10时、下午2~5时晒太阳最利于钙吸收；定时监测骨密度，预测骨质疏松危险。 ​​​

3 :春生带外国女朋友回国没几天，女朋友却提出分手。女朋友说：“你们中国做什么都太挤了，像坐公交，那次因为没有挤上公交，导致赶火车都误点。”春生保证说下次拼命也要挤上公交。女朋友摇头说：“我不是怪你没挤上公交，是说你挤得太厉害了，就算再挤难道基本的公德秩序也不讲了吗？” ​​​

4 :这根本停不下来…… ​​​

5 :背影的内涵！ ​​​

6 :如果有男人喜欢你素颜不化妆，你瘦了他心疼，你胖了他高兴，那个是你爸，只有你爸。 ​​​

7 :好喜欢那条可爱的畸形抛物线~~ ​​​

8 :记得一次上语文课，语文老师讲到：妈妈的乳汁哺育了谁？后面幽幽的传来一个声音：哺育了爸爸。顿时全班爆笑凌乱了好久好久。 ​​​

9 :【工作中精力的安排】你千万不要把你的主要精力去放在帮助你的上级改正缺点错误上,用同样的时间和精力，你能从他身上学到的优点，一定多于能帮他改正的缺点。 ​​​

10 :想听你妹！！！ ​​​

11 :一天地理老师问同学门，河水向哪里流啊？一学生猛站起来唱到：大河向东流埃老师没理她，接着问：天上有几颗星星啊？哪位同学又唱到：天上的星星参北斗埃老师气急：你给我滚出去！学生：说走咱就走埃老师无奈：你有病吧！学生：你有我有全都有啊！ ​​​

