16cv5lwl6 男/江苏         加关注



一袭[给力]青衫，一卷古诗，一盏青灯，一缕青丝，你微笑的双眸依昔如故。 ​​​

1 :从今以后ㄨ，左[嘻嘻]胸口的那个地方再也不属于你 ​​​

2 :心缺自尊[威武]，言行必卑贱；心缺敬畏，言行必随便。 ​​​

3 :“甜言蜜语无需太多陪伴就是最好的[馋嘴]承诺” ​​​

4 :狗熊拉磨子——不[可爱]听招呼 ​​​

5 :来到这世上，我就没打算活着[嘘]回去。 ​​​

6 :朱德的扁担——[嘘]有名有姓 ​​​

7 :我要努力存[微笑]钱，买个ATM自动提款机。 ​​​

8 :如果有一天我们绝交了，翻脸了，你出门跟全世界骂[右哼哼]我，我也不会把你哭着笑着在深夜只分享给我秘密告诉别人。一个人把能让自己身败名裂，糟人耻笑的事告诉你的一瞬间，一定是把你当作最亲近的人。人生诸事很难长情，我愿始终记得你把心掏给我的瞬间，并守护它。 ​​​

9 :散落旳心情[弱]，纠结旳人生。 ​​​

10 :当你最终放开[哈欠]了过去，更好的事就会来临。 ​​​

11 :爱情不是用一[偷笑]颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

12 :离人无语月无声，明月有光人有情，别后[ok]相思人似月，云间水上到层城。 ​​​

13 :你觉得我内向是因[哆啦A梦吃惊]为我不爱说话，其实我不爱说话是因为我觉得你是个傻逼。 ​​​

14 :以其人之道还治其人之身这真[哈欠]是周瑜打黄盖———一个愿打一个愿挨 ​​​

15 :我用一万句谎言扎成一束风骚的媚眼向你扫射过去,你倒在血泊中,千疮百孔的身子嵌满丘比特[污]的子弹...... ​​​

16 :丝线穿[爱你]珍珠——串起来了 ​​​

17 :戏合上的小卒[抱抱_旧]——走过场 ​​​

18 :很多人在街上手机离不了手[挖鼻]其实不是多想玩是为了掩饰自己没人同行的尴尬。 ​​​

19 :脸变圆了怪我吗怪东西好吃[委屈]吧。 ​​​

20 :我说了，我知道我再[害羞]说下去我会发疯的， ​​​

21 :我很花心的我把我所有的[哈哈]心思都花在了你身上 ​​​

22 :一般人常常相信自己的意见是弥足珍贵，而事实并不[good]尽然。 ​​​

23 :若你真想做成一件事，一定会找到方法；若你不想，就一定会找到[哼]借口。 ​​​

24 :门后面的扫[挖鼻]帚——专拣脏事做 ​​​

25 :有时，你不得不[doge]强颜欢笑，假装一切安好，忍住眼泪，默默走开。 ​​​

26 :放屁打鼓[钱]——赶到点子上了 ​​​

27 :宁愿在梦里[熊猫]幸福的过，也不愿醒来接受你的痛。 ​​​

28 :我喜欢你，我喜欢你[威武]，喜欢迷恋到连自己都觉得莫名其妙，在我眼中，看到的就只有你一个人而已 ​​​

29 :呜咽的风在我耳[怒骂]际叹息，为我不醒的执着，卷起梦里的记忆，吹醒梦里的痴迷，柔和的青绿，暗然飘逝的尘埃调试了多少柔情，又寄予了多少寂寞，寂寞独对相思夜，满腹心事谁人知？ ​​​

30 :瞎子过河——[去旅行]摸不着边；心里没底 ​​​

