妖妖waner沃脉 女/其他         加关注



等待你的关心，[抱抱]等到我关上了心 ​​​

1 :梦里梦到的人醒来就该去睡[偷笑]了他 ​​​

2 :我宁愿让别人觉得我是变形金刚百毒不侵面面俱到不知疲倦我也不要让别人看到我难过疲倦跌倒失落我不喜欢去抱怨因为我知道[左哼哼]没人喜欢听抱怨。 ​​​

3 :光身子[doge]骑老虎——胆大不害臊 ​​​

4 :每一个人都多多少少有点惰性。一[good]个人的意志力量不够推动他自己，他就失败，谁最能推动自己，谁就最先得到成功。——罗兰 ​​​

5 :在你的生日之际，诚[熊猫]挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿你万事如意！ ​​​

6 :我爱你的心，直[doge]到世界末日也不变。 ​​​

7 :在小事情上做[委屈]得确实就是快乐的奇妙泉源。 ​​​

8 :就像仙人掌一样明明活得很好却无法接[委屈]受谁的拥抱。 ​​​

9 :妨害[去旅行]其实即是迈向乐成所应缴的学费。 ​​​

10 :一个人有一个人的自由,两个人有[doge]两个人的甜蜜 ​​​

11 :在希望落[生病]空的时候，只有自己一个人品尝失落。 ​​​

12 :好感是友谊是友谊的先决条件，但[抓狂]不能把两者混为一谈。 ​​​

13 :心情不好去学校门口踢自行车，踢一个倒[爱你]一排。 ​​​

14 :我小腿[哆啦A梦微笑]粗大，身高矮小，长相丑陋，性格暴躁，我就这样你拿我怎么着。 ​​​

15 :大伙都[坏笑]唱一个调——异口同声 ​​​

16 :不能受谏[心]，安能谏人。 ​​​

17 :思念，是西域广阔无垠的沙漠，[右哼哼]是东岸波澜起伏的沧海。 ​​​

18 :永不放弃是你梦想实现[good]的唯一秘诀。 ​​​

19 :你的一举一动，在脑海里魂牵[酷]梦绕。 ​​​

20 :酒是喝多了会发[酷]疯的药水。 ​​​

21 :别继续了多[鼓掌]掉价 ​​​

22 :我对你的[熊猫]容忍只是为了以后有更恨的人教训你 ​​​

23 :生命就像午夜绽放在黑色苍穹的灿烂烟火，一个不经意的转瞬便会消逝。如果生命是一条长河，充其量不过是历史长流中的一汪清潭，一个不经意的转身便会错过。生命的璀璨，就像银河里的[哼]一颗流星，把最美的弧度向世人展现，却没有人在意是不是华丽舞台的最后一声再见。 ​​​

24 :我想像孩子一样简单地呼[可怜]吸，却找不到适合我的氧气。 ​​​

25 :蓝颜知己对你好没有错，你对他欣赏也[给力]是没错，但是你对他心动了却还是继续交往就错了。 ​​​

26 :人必自悔然后人悔之，家必自毁然后[good]人毁之，国必自伐然后人伐之。 ​​​

27 :世间没什么声音比沉默[坏笑]更宏亮了，如果一个人能读懂你的沉默，那他绝不会误解你的言语。 ​​​

28 :棉花堆失[嘘]火——没救 ​​​

29 :癞蛤蟆上樱桃树——[亲亲]光想高味 ​​​

30 :知不足者好学，耻下问者自[哈欠]满。 ​​​

31 :我快乐因为你快乐，我愁了因为你瘦了，我笑了因为你胖了，我有钱了因为我把你卖了[生病]，我可怜的猪啊！ ​​​

32 :我希望在有生之年赶上新闻联[偷笑]播的大结局 ​​​

