江河375 女/辽宁         加关注

书籍是造就灵魂的工具。

我们是活在自己想出的世界里，以为自己正慢慢的影响着世界，事实却是自己正慢慢地被改变。总以为自己与众不同，直到在某一天，某一夜伤心彻底的痛哭一回后，才知道：我们其实都一样。 ​​​

1 :君子有九思：视思明，听思聪，色思温，貌思恭，言思忠，事思敬，疑思问，忿思难，见得思义。 ​​​

2 :送你一个小太阳，愿你的世界永远是晴天。 ​​​

3 :脚盆里和面——不知香臭；闻不着香臭 ​​​

4 :奢者心尝贫，俭者心尝富。 ​​​

5 :在适当的时候让你的美貌掌握着足够的发言权。漂亮的外貌并不是每个女孩都拥有的，让漂亮的外貌成为你的资本，在需要的时候用使用一下，它可以开启你人生中的很多困境，虽然有时候有人说漂亮的女孩都是花瓶，但是花瓶如果摆在了合适的位置，它就是艺术品。 ​​​

6 :【苏州熟肉店“陆稿荐（薦）”由来】苏州熟肉店以陆稿荐最有名。《清稗类钞》：陆氏先祖在阊门开店，有一丐常来食肉，主人免费赏给。后寄住店庑，亦不以为嫌。丐无长物，唯一稿荐（稻草垫），一日忽弃之而去。店中偶乏薪，拆荐以代，烧煮时香闻十里，因以驰名。从此凡营此业者，即非陆姓，亦名陆稿荐。 ​​​

7 :我想和你比赛，赢了要你陪我一辈子。我想和你比赛，输了罚你爱我一辈子。 ​​​

8 :古之立大事者，不唯有超世之才，亦必有坚轫不拔之志。 ​​​

9 :光景不待人，须臾发成丝。——李白 ​​​

10 :老子纳妾儿嫖娼——一窝不正经 ​​​

11 :想我了就来找我我什么性子你知道只要你肯来找我我就肯低头 ​​​

12 :有一种感觉叫有你真好；有一种感觉叫一生一世 ​​​

13 :不管任何时候，我的祝福都是你最好的特效药，它无色素更不需防腐剂，不会过期，服用后会无时无刻的出现好运 ​​​

14 :丹桂飘香，情深意长。 ​​​

15 :心里的话，说出来可能是诗，可能是史，也可能是誓，但是留在肚子里肯定会变成屎。 ​​​

16 :我很需要你现在但也不会跟你讲了 ​​​

17 :挤不进去的世界就不要挤了，碍了别人的眼，累了自己的心。 ​​​

18 :我想要的爱情，不是一个人哭，一个人笑 ​​​

