追风8455_41607 女/辽宁         加关注

我好像一只牛，吃的是草，挤出的是奶、血。－－鲁迅

亲爱的自己，学会聪明一点，不要老是问周围的人一些很白痴的问题，那真的很无聊。 ​​​

1 :谁也不必再抱怨什么，毕竟自己的故事，终究要由自己去完成。 ​​​

2 :一直信誓旦旦说着不会放弃我，真是个笑话。 ​​​

3 :什么叫做嫉妒！那是针对别人的价值而产生一种心怀憎恶的欣羡之情。 ​​​

4 :现在，身边的一切都是新的，可是，我想念旧的你。 ​​​

5 :粉板上写字——不久长；难长久 ​​​

6 :人生旅途中，我们身边的人来了去了，留下或长或短的记忆，最后都慢慢消失在岁月的褶皱里。人生的很多时候是悄无声息的，有些风景错过了就是遗憾，有些人离开了就是永诀，还留在身边的，值得我们用心珍藏，倾情珍惜。 ​​​

7 :许多事，在顺境中就做不成，在逆境中却能做得更完美、更理想。所以，逆境使人能创造出奇异的力量。 ​​​

8 :我是一个被爱深深伤害过的人，每天眼泪总是流到午夜时分，既然当初你不能在给我一点点温存，却为何又曾经爱我爱得那么认真，我信的那么深，可你现在却放开而走。 ​​​

9 :m=3917506031164283&cu=1867490712 ​​​

10 :【女性健康养生】1.每餐尽量品种多、数量少；2.菜肴讲究荤素搭配；3.每天不忘喝牛奶吃乳制品；4.肉食每天至少吃50克,但不超过100克；5.每天都吃鱼，且吃鱼应多于其他家禽；6.每天一个鸡蛋，同米饭一起吃；7.做菜少放盐；8.每天至少吃一次豆类食品；9.每天必有一道海藻菜或紫菜汤。 ​​​

11 :你才是北极熊，你全家都是北极熊 ​​​

12 :【幼儿教育】 1.让小鹰慢慢张开翅膀；2.不要在饭桌上争吵；3.下班后尽量多和孩子在一起；4.不要把孩子逼入死角；5.逐渐向他灌输对学习的热爱，这会影响他的一生；6.纪律并不是多余的，要明确你对他的要求；7.要勇敢地坚持自己的意见；8.制定目标，而不是惩罚方法。 ​​​

13 :补课补多了的后果是，连放假都觉得不真实。 ​​​

14 :一步一步来是做生意的诀窍，但不是交朋友的诀窍；做生意时没有友谊，交朋友时也不应做生意。 ​​​

15 :昨天，还带着青涩的犹豫，迈着徘徊的脚步，与那晨风吹拂的清晨一起等待着朝阳。白色的衣角被风吹起，浅笑如花。当我今天回忆过去，却再也没有那时的心情了，或许最美的记忆总是会停留在记忆深处吧。 ​​​

16 :那些年华曾留下来的伤，需要时间静静疗养。 ​​​

17 :麻雀剁了身子——光剩嘴 ​​​

18 :不爱是一生的遗憾爱又是一生的折磨. ​​​

19 :终身为善，一言则败之。 ​​​

20 :壮志与热情是伟业的辅翼。天生我材必有用，千金散尽还复来。 ​​​

21 :有没有人和我一样，想念一个已经遥远的归人。 ​​​

22 :笑只是一个表情，与快乐无关!!! ​​​

23 :不用天长地久，只要你白天到黑夜一直在。 ​​​

24 :一切的烦恼都是自找，因此也只能自己解决，不要找朋友哭诉，找他们去打球。 ​​​

25 :我不是不悲伤，只是我善于遗忘 ​​​

26 :无论失败多少次，不妨再试一次，只要你不放弃，成功肯定属于你。 ​​​

27 :十二月里说梦话——夜长梦多 ​​​

28 :知识是人生旅途中的资粮。 ​​​

29 :我不知道什么是年少轻狂，我只知道胜者为王。 ​​​

30 :用微笑拼命地掩饰，那嘴角残留的一丝悲伤。 ​​​

31 :大蒜剥皮——层层深入 ​​​

32 :同情是人类与生俱来的一种天性。 ​​​

33 :青春是用来放肆的，人生是用来扯淡的。 ​​​

34 :老奶奶吃软柿子——正好 ​​​

35 :总是在难过的不能再坚持的时候一个人躲在一个地方静静哭泣。 ​​​

36 :原谅我这一生放荡不羁心胸狭隘容不得傻逼。 ​​​

37 :一张载 ​​​

38 :在这个新的环境里，我再次找到了那种感觉，很熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

39 :好的爱情是你透过一个男人看到世界，坏的爱情是你为了一个人舍弃世界。 ​​​

40 :伤感语句一年短，一生长，是谁说过，又是谁把它写在诗的结尾？淅淅沥沥的雨漂白着谁的思念，忘却的纪念，转身的瞬间，我们没有说再见。故事的美丽章节，总是有那么一些想念。是不是如初见就会各自安好，甚至不会再有牵连。 ​​​

41 :过去的是回忆，现在的是拼搏，未来的是目标。 ​​​

42 :我的艺术必须为了献给穷人的幸福而有。 ​​​

43 :富贵不能淫，贫贱不能移，威武不能屈。 ​​​

