小野TY萱子 男/浙江         加关注



媒婆子烂[太开心]嘴——口难张 ​​​

1 :和你遇见一场烟火的表演，[怒骂]用去一场轮回的时间。 ​​​

2 :饺子铺的酱油—[喵喵]—白搭 ​​​

3 :爱让我们相见，爱让我们相恋，爱让我们相爱，爱让我[草泥马]们牵挂，让我在有生之年把我全部的爱都送给你！ ​​​

4 :哪里有天才，我是把别人喝咖啡的功[太开心]夫，都用在工作上的。——鲁迅 ​​​

5 :很想背上一个[抓狂]包、踏上一趟没有旅程的车。 ​​​

6 :三天改头四天换面的那种荒谬的结合，也有着男女知觉的生活延续，无论是为了金钱的诱惑，还是为[蜡烛]了私欲的生存，只要有了共同的信仰，有了坚定的信仰的依托，爱情的结果都是相同的难舍难分。 ​​​

7 :你接受比抱怨还要好，对于不可改变的事实，你除了接受以外[威武]，没有更好的办法了。 ​​​

8 :算了吧[话筒]。忘了吧。别人都不稀罕了。自己又何必厚着脸皮去强留。 ​​​

9 :月中相思人，杯里断肠魂，离恨昨日梦，无[哈哈]言难回绵! ​​​

10 :别急嘛，我们可以先作朋友——我可以趁这个时候找[ok]男朋友。 ​​​

11 :人生应当欢乐有度；换一种活法[阴险]也许更快乐； ​​​

12 :一个男人要改变自己思想首先要做的就是读一本好书，读一本书就像交了一个好朋友，他[挤眼]能够帮助你走好自己的路。读书的生活是最丰富多彩的，写作的时光是最能启迪智慧的。 ​​​

13 :别总抱怨别人对你刻薄无情，我们也不可能对所有人都温柔善良。每个人的脸都是[伤心]一面镜子，反射出对面那个人的表情。爱和信任，不是要来的，是换来的。 ​​​

14 :天对地，雨对[哈哈]风，赤日对苍穹，煎饼对大葱；受对攻，紧对松，瘦脸对隆胸，加藤鹰对苍井空；晨对午，夏对冬，宋江对林冲，顺丰对申通，陈冠希对钟欣桐；山对海，华对嵩，发财对红中，青春期对荷尔蒙，国美对京东。 ​​​

15 :爱是自[鼓掌]然界的第二个太阳。 ​​​

16 :诸葛亮住茅庐——怀[睡]才不遇 ​​​

17 :为了一个[挤眼]花生，至于么？ ​​​

18 :南山的豹，北山的蛟——狠的[赞]狠，凶的凶 ​​​

19 :信用是[怒骂]经商的第一生命。 ​​​

20 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气[笑cry]的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

21 :众里寻他在百度，那人[笑cry]却在谷歌雅虎处。 ​​​

22 :多少红颜悴，多少相思碎，唯留血染[可爱]墨香哭乱冢 ​​​

23 :月亮代表[二哈]我的心 ​​​

24 :凭铁胁，[抓狂]千磨百炼，丈夫功烈。 ​​​

25 :世界如[doge]此黑暗，我该把心交给谁来保管。 ​​​

26 :用感性感受生活，用[衰]理性思考人生！ ​​​

27 :不要[蜡烛]和老师对视，不然下一个叫的是你。 ​​​

28 :你脑子有坑吗坑里有水吗水里有鱼吗鱼可以吃吗还可以[抓狂]吐骨头吗不会被卡住吗 ​​​

29 :生活不是一场赛跑，生活是一场[摊手]旅行，要懂得好好欣赏每一段的风景。 ​​​

