黑川包欺 男/其他         加关注



女人们，我们要做就做有素质、有品味、有层次的女人，要过就过有品质、有档次的生活。不好的事就不要放在记忆里，忘记不快，你剩下的就是快乐。有些事要刻意去记，有些事却要学会去忘。要善待别人，珍爱自己。祝天下所有的女人幸福！ ​​​

1 :什么叫作失败？失败是到达较佳境地的第一步。——菲里浦斯 ​​​

2 :上帝作证：放弃只是另一种选择。 ​​​

3 :情感方面。人际交往间的情感是丰富而微妙的，在异性交往中获得的情感交流和感受，往往是同性朋友身上寻不到的。这是因为两性在情感特点是有差异，女生的情感比较细腻温和，情感中富有使人宁静的力量。 ​​​

4 :灯芯绒，绝对是今年最受瞩目的物料，visvim便于秋冬推出了很多这类型的衣款，比如这个装扮，除了衬衣外，外套、裤子均为灯芯绒，Vintage味会显得更加浓厚。 ​​​

5 :伤害身体的8件“蠢”事，你做过几件？①眼药水滴在黑眼球上 ②没事儿就掏耳屎 ③塞牙用指甲剔 ④趾甲剪成弧形的 ⑤起床就喝水 ⑥打喷嚏用手捂 ⑦卫生纸裸露着放兜里 ⑧乘车打盹……这些容易做错的事件你中了几招？戳图自测↓↓ ​​​

6 :【天秤座的小可爱】1、字典里永远没有“利用”两个字，他们不愿意懂得什么叫阿谀奉承，什么叫阳奉阴违；2、理想很真很潇洒；3、脾气急，易冲动；4、永远都是刀子嘴豆腐心；5、倔强；6、喜怒哀乐都表现在脸上，不爱伪装；7、喜欢挑战不能完成的事。 有时候也会用“差不多一个意思”敷衍过去。 ​​​

7 :．当然，行是行的，这固然很好，可是千万别闹出什么乱子来啊。(契诃夫《套中人》) ​​​

8 :男友因为小包纸巾用太快，就买了个大包的，200抽，放外衣兜里。出去吃面，完了拿纸擦嘴，又塞进兜。旁边的小孩就喊：爸爸你看那个叔叔好可恶，吃完把纸都拿走…… ​​​

9 :我不知道，我只知道我在逃避。。。。。。逃避。。。。。。 ​​​

10 :蚊子唱小曲儿——要叮人 ​​​

11 :“为什么，我平时对你不好么，在你最需要人照顾的时候是希望陪在你身边。” ​​​

12 :狗头上戴眼镜——装人样 ​​​

13 :近来风声很紧，预定的抢银行方案暂缓实施。老板叮嘱你不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

14 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

15 :小短腿柯基爬帐篷坎儿又悲剧了...肉肉大屁屁短短腿~超级想捏的！~ ​​​

16 :能使我们感觉快乐的，不是环境，而是态度。 ​​​

17 :星光依旧灿烂，激情仍然燃烧。因为有梦想，所以我存在。你在你的领域里不惜青春，我在我的道路上不知疲倦 ​​​

18 :不是每一次努力都会有收获但是每一次收获都必须努力这是一个不公平的不可逆转的命题。 ​​​

19 :人生如蜡烛，火的燃烧和吞噬使蜡烛在烛光消失的一瞬间得到永恒。 ​​​

20 :有人说，你日后的爱人所在的地方，那才应该是你决定安身的地方。因为只有他才是这辈子陪伴你最久的人。人生的真相大抵如此吧，可是有几个人会喜欢真相？我们宁愿相信，命运之于自己，总会有例外的恩赐。 ​​​

