性感的心成冰 女/北京         加关注



良妻[哆啦A梦吃惊]有黄金之价值。 ​​​

1 :想要的得不到，想逃也逃不了，我们的世界是一片[哆啦A梦花心]荒芜的原野，遍地凄凉。 ​​​

2 :我过得好吗能哭能笑能奔跑你说有[困]多好. ​​​

3 :为了迎合风向而改变自己见[思考]解的人，我们认为是糟糕的、卑鄙的、毫无信念的人。 ​​​

4 :我不记得我和你有过曾经[抓狂]，也许我失忆了。 ​​​

5 :如果我们不曾这样完全的结和在一[挖鼻]起， ​​​

6 :在看不见的角落[心]里，阳光照不进的秘密。 ​​​

7 :明日，将[生病]带给我们经得起考验的新力量。 ​​​

8 :惟诚可以破天下之伪，惟[舔屏]实可以破天下之虚。——薛瑄 ​​​

9 :你知道“我狗吃屎”四个字怎样排列才通顺吗？正确答案[浮云]是：狗吃屎 ​​​

10 :花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是童话对世人遥远的诉说、终[左哼哼]是一场梦幻、湮灭在别愁伤絮、也许、只是彼此生命中的过客。 ​​​

11 :放下担子聊[亲亲]天——歇后语 ​​​

12 :如果明天没有太阳，我愿[泪]给你所有温暖 ​​​

13 :输了你，赢了[去旅行]世界又如何？ ​​​

14 :爱情就是先红了脸再[太开心]红了眼必然有伤别去埋怨。 ​​​

15 :水在流，鱼在游，[二哈]爱你不需要理由；风在吹，雨在下，很想抱你亲一下；天有情，地有情，浪漫一下行不行？ ​​​

16 :狗咬尾巴——[可怜]团团转 ​​​

17 :不是故意要伞只是为[蜡烛]了下次还可以想见 ​​​

18 :我发现，每天早上支持着我在跑步机[污]上快走一个小时，流着汗、喘着气也要坚持到底的，并不是健康和美丽，而是等下可以吃些什么。我太惭愧了。 ​​​

19 :双手叉腰跳[围观]一跳哎呀我草哎我草。 ​​​

20 :即便世界背了向我还陪你坐看春[生病]花秋月 ​​​

21 :因为只有你才能[睡]使我朝朝暮暮思思念念 ​​​

22 :能主动找你[威武]的人，不是想你了就是求你办事 ​​​

23 :总想赢者必输，不怕[害羞]输者必赢 ​​​

24 :63.他说：“你会找到一个[doge]比我更好的人。”我微笑说：“但我不会再对人这么好了。” ​​​

25 :牛拉磨子——[去旅行]走不出圈套 ​​​

26 :他也是第一次知道有人会说他是[坏笑]个好孩子，很容易亲近。 ​​​

27 :我曾一百次一千次一万次地对自己说，今生今世，我要把我的一切毫无保留地献给你，你要到天涯海角我跟着你，你要赴汤蹈火我陪着你，也许，我[哼]不能给你幸福和快乐，但我可以让你始终能拥有我而感到幸福和快乐。 ​​​

28 :何必向不值得的人证明什么[嘻嘻]，生活得更好，乃是为你自己。 ​​​

29 :你的名字我从最初的别扭生[围观]疏到现在的脱口而出 ​​​

30 :“就这样开始我们的故事，没有浪漫的传说，鸟儿飞过，风[困]唱歌，你从此是我的，如果时光能够回转到从前，你会不会选择我?”---《我的父亲母亲》片尾曲《爱你就让你快乐》。 ​​​

31 :一个腐朽的代笔[嘻嘻]体现地淋漓尽致 ​​​

32 :不用诠释，[NO]不用解释，我就是我。 ​​​

