yichengdongLIN秉 女/海外         加关注

任何业绩的质变都来自于量变的积累。

曾经说好了生死与共的人，到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，真实的情感，幸福的生活。也许我们无法做到视若[睡]无睹，但也不必干戈相向。毕竟谁都拥有过花好月圆的时光。 ​​​

1 :你看我当时对她多好啊，在盛行暗恋的初中期间，我在最后能表现自我的时[睡]候，都把歌唱给了她。可是，我对她又是那么的不好，不然我怎么会在时间冲刷下松开了她的手，把她给弄丢了。 ​​​

2 :考成什么狗样我[互粉]都相信我前途无量！ ​​​

3 :我曾以[doge]为我够坚强，可以有胆量握住你挣脱的手掌。 ​​​

4 :我从来[嘘]没想过这个问题——这根本是不可能的嘛！别做白日梦啦。 ​​​

5 :小偷偷了只鸡，在河边拔毛。警察经过，小偷忙将鸡扔进河，并向警察解释：这只鸡在[睡]游泳，我帮它看衣服 ​​​

6 :如果有一天，我化作了一溪清泉，这清泉里翩跹游摆的鱼儿也是为你而舞，那叮咚的泉[草泥马]响也是为你而唱。 ​​​

7 :喜欢读书，就等于把成活中寂寞的时光换成巨大[闭嘴]享受的时刻。——莫泊桑 ​​​

8 :其实你爱我像谁所有角色我都[NO]会。 ​​​

9 :像你这种人，[爱你]在连续剧里，最多只能活集。 ​​​

10 :马尾作琴弦[委屈]——不值一弹（谈） ​​​

11 :人是会使用工[抓狂]具的动物。 ​​​

12 :我与你相遇的那些日子，[生病]是我一辈子的幸福。 ​​​

13 :我读得书少，唔好呃[兔子]我啵！ ​​​

14 :初恋的芬芳[黑线]在于它是热烈的友情。 ​​​

15 :世界这么乱，[悲伤]哪里还安全？ ​​​

16 :猫额上[囧]画王字——虎头虎脑 ​​​

17 :你知道吗被放弃才是最委屈[色]的事情 ​​​

18 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，[委屈]然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

19 :说不出的话叫心事留[蛋糕]不住的人叫故事. ​​​

20 :私底下双子总是很任性和小孩子气的固执，即使是错，下次还是固执；双子决定要做的事，就会坚持到底，做到最好；双子，不开心的时候就会隐藏自己，更显独立坚强；他们不[委屈]善表达自己的情感，所以常常用沉默取代表达；但是亲爱的双子：有些话不说，有些人永远也不会懂~ ​​​

21 :别摸了!连我[衰]自己都找不到自己的胸在哪里。 ​​​

22 :成长中不计后果的那段，叫做[哈欠]青春。 ​​​

23 :一个成功的婚姻取就决于两件事情：一寻找最合适的人；二成为最合适的人，二者缺一不可。 ​​​

24 :恨太多，没结果，往事从提是折磨つ ​​​

25 :没有目标而生活，恰如没有罗盘而航行。 ​​​

26 :我这辈子最遗憾的事就是没交几个正常朋友 ​​​

27 :破松见贞心，裂竹见直文。残月色不改，高贤德常新。 ​​​

28 :人生的大部份时间里，承诺同义词是束缚，奈何我们向往束缚。 ​​​

29 :其实也不算什么高级职员啦！ ​​​

