20世纪末的钟声晴丽e_F 男/河北         加关注



快乐的时光留不住，悲伤的时光也会过去，悲伤的时候，告诉自己，就连悲伤也会随着时日渐渐变得模糊。有一天，眼泪会变成欢笑，只要给我一点时间就好。 ​​​

1 :水里的空气， ​​​

2 :桥头上跑马——走投无路 ​​​

3 :在充满诗意的夜晚里我只想专心与你欢爱 ​​​

4 :要建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

5 :空有一身勾引技，奈何自己是男的。 ​​​

6 :在这特别的日子里，送一份淡淡的清香，为你洒脱缤纷的祝福！远方的你，中秋节快乐！ ​​​

7 :不敢爱不敢恨不如两清，你是你我是我，陌生人甲乙丙丁随便你。 ​​​

8 :这条路既然走开了，那么无论多么艰险都要勇敢的走下去 ​​​

9 :生了娃娃休妻——忘了旧情；不念旧情 ​​​

10 :我真的爱你，闭上眼，以为我能忘记，但流下的眼泪，却没有骗到自己…… ​​​

11 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

12 :谗人似实，巧言如簧，使听之者惑，视之者昏。 ​​​

13 :就这样无可救药地喜欢他，不断坠落，只要到地狱里去。 ​​​

14 :如果你在不回话,我就用爱情的菜刀,剁死你! ​​​

15 :对某些女人来说，她所爱的男人，充其量只是像挂衣服的钉子那样的没有价值。 ​​​

16 :桃李不言，下自成蹊。（史记李将军传） ​​​

17 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

18 :这个天气就好像稍稍吹阵熟悉的风就能想当年 ​​​

19 :那些抢朋友对象的人，你们为什么还有脸活着。 ​​​

20 :月黑风高的夜晚，最好不要孤身一人在漆黑的马路上行走，偶然瞄一下你的右后方，小心！你后面……有鬼啊！ ​​​

21 :老虎吃算盘珠——心中有数；肚里有数 ​​​

22 :踩了女人的死穴，简直是作死！ ​​​

23 :老师，作业我搁手里攒一暑假了，有感情了！能不交了么？ ​​​

24 :为什么别人看到我就想吐啊，是不是因为我太帅了。 ​​​

25 :如果活著，是上帝赋予我最大的使命，那么生活中有你，将会是上帝赋予我使命中最大的恩赐.... ​​​

26 :好不容易派来的暑假，却要在补课中度过。 ​​​

27 :我多想在深海，不需要承受炙热的烘烤，分别的痛。 ​​​

28 :我的美你若无法欣赏，就请你靠边站。 ​​​

29 :脱裤子放屁——多一道手续 ​​​

30 :男人被甩，金钱问题;女人被甩，面貌问题;我被甩，你他妈脑子有问题!! ​​​

31 :黄连水里煮汤圆——又苦又甜 ​​​

32 :愿往后路途深情不再枉付. ​​​

33 :一个皮蛋两个黄——一对混蛋 ​​​

34 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

