鑫棉冠 女/广东         加关注



异地恋？不过就是养一个手机宠物而已。 ​​​

1 :13、不要浪费你的生命，在你一定会后悔的地方上。 ​​​

2 :豺狼请兔子的客——没好事；不是好事 ​​​

3 :你那美丽的眼睛，是我永生不会再遇的海。 ​​​

4 :我只是祈求上天给我的心放假一年，让我这一年不记得他，我好累，好累……无法失去，亦无法回头。 ​​​

5 :烟对肺不好。咖啡对胃不好。爱情对心脏不好。 ​​​

6 :女人想凭着一副性感的肉体去征服男人，首先要有承受千夫指万夫骂的勇气！ ​​​

7 :女性排压励志电影《暴走吧，女人》电影主题曲《流浪》MV，伴着悠远空灵的配乐，范逸臣干净明亮的嗓音，深情吟唱，像一抹温暖的阳光，融化了每个受伤冰凉的心，仿佛有治愈的魔力，为干枯的灵魂注入新生的力量。 ​​​

8 :友谊是个无限的天地，它多么宽广啊。——罗?布朗宁 ​​​

9 :你的名字从我最初的别扭生疏到现在的脱口而出。 ​​​

10 :你们围着火锅不吃，那给小编吃嘛…… ​​​

11 :一直以来都有个问题困扰着我，为什么是男左女右呢？于是去请教算命先生，先生笑着说，男子的右手，你懂的，杀了太多的小生命啊！ ​​​

12 :【远离“鸡皮肤”】毛囊角化症是一种角质化异常的疾病。最常发生于手臂和腿部之正面或外侧。①将维A酸、水杨酸类药物涂抹到有“鸡皮肤”的地方。②用手指按摩，使其药物均匀涂抹到皮肤上。维A酸、水杨酸类药物不仅能促进角质脱落、抑制角蛋白形成，还能促进角质细胞正常分化。 ​​​

13 :【美女人睡好三觉】①美容觉：指晚上十点至次日凌晨两点。这段时间非常重要，睡好美容觉对保持脸部皮肤的娇嫩很有效。②子午觉：指子时（晚23点到凌晨1点）和午时（11点到13点）。多睡子午觉对身体大有好处。③回笼觉：早上醒来可以睡个回笼觉，能让自己一天精力充沛。 ​​​

14 :快乐女孩和孤独男生是情侣，快乐女孩总是埋怨孤独男生冷落她。某天，一气之下的快乐女孩选择了和她形影不离的热闹小子。可好景不长快乐女孩就病了，吃了很多药也不见效。热闹小子只好把她送到孤独男生那，没几天快乐女孩竟然奇迹般地好了。后来人们才知道：原来只有理解孤独的人才懂得快乐。 ​​​

15 :扯铃扯到半空中——空想（响） ​​​

16 :是不是，红颜所以薄命，只是因为承了非常的美貌？或者说，薄命红颜，只是因为坚持内心的骄傲？───《红颜露水》 ​​​

17 :想念，已经不能相恋再见，注定不能相见永远，已经不再永远诺言，注定无法兑现。永远有多远，我不知道，要是能把永远的明天运筹帷幄，就已经很不错了，有些人，也许说过的也就忘了。 ​​​

18 :懒牛拉磨——不打不走；上了圈套 ​​​

19 :不要用哭来解决事情，泪并比不上现实的残酷。 ​​​

20 :搭配TIPS：要表达“自然”，木头和大理石可以说是最基础的材料运用。 ​​​

21 :小编的话：蓝色的长款貂皮大衣既保暖又时尚，但是切记这时的内搭一定要简单简单再简单，一件暖和的黑色高领毛衣就是不错的选择，如果觉得单调，可以再加上一条漂亮的毛衣链。 ​​​

