冯路LU春 女/河南         加关注

当一个人先从自己的内心开始奋斗，他就是个有价值的人。

羽毛相同的鸟，自会聚在一起。 ​​​

1 :山顶乘凉——占上风 ​​​

2 :罪恶镀了金，公道的坚强的枪刺也会迎之而断。 ​​​

3 :你是江南第八怪，不回家总在外，不喝酒老吃菜，不谈情老做爱，做爱经常套不带，常拿小姐当被盖，不给钱还耍懒，经常让人拿脚踹 ​​​

4 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因为成绩单是他小时候的 ​​​

5 :戍客望边邑，思归多苦颜。——李白《关山月》 ​​​

6 :有趣的指纹画！可以学学哦，很有意思！ ​​​

7 :有谁真正懂得珍惜、有谁真正拥有着幸福〃 ​​​

8 :麻麻你看，偶在学小鱼游泳..【一直以为自己是企鹅的鸡】这只鸡一直以为它自己是只企鹅……谁来告诉它这个真相，你是鸡，你不是企鹅，你可以不用站的那么直的。 ​​​

9 :在办公室拥有自己的冰箱早就不是新鲜事了，但这只食物分类电冰箱却令人眼睛为之一亮，因为它看起来完全不像迷你电冰箱，反倒像是个便当盒。开启冰箱门后，它就会将食物吞下去，然后依照食物的五大类将其装入不同的隔间中。 ​​​

10 :貌似也是抖臀运动 ​​​

11 :回眸一下，你咋不笑呢 ​​​

12 :超人剧组喊我去演超人，我得走了 ​​​

13 :香山的卧佛——大手大脚 ​​​

14 :我不怕走丢我不怕坏蛋我不怕天灾我不怕不怕不怕不怕什么都不怕. ​​​

15 :蚂蚁啃旗杆——吃不消；攻不倒 ​​​

16 :仪容不修，举止浪漫；如此亲近你的人只是假意而已，远离你的人倒是正直坦率者。 ​​​

17 :好像也没有什么不对的！ ​​​

18 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

19 :别害怕梦想和现实的距离。只有想不到的，没有你做不到。 ​​​

20 :天好蓝要和你一起看，起风时我会给你温暖，心事简单一句就说完，要我们永远都不分开。 ​​​

21 :“别人的孩子都会买手纸了，我的孩子还在手纸上。”楼下神回复：“别人的老婆都会生气了，你的老婆还要充气。” ​​​

22 :书到用时方恨少，钱到月底不够花。 ​​​

23 :相爱本是陪伴宠爱无需多言 ​​​

24 :你要让我解脱 ​​​

25 :名誉二字，有得之于意外者，亦有失之于意外者。 ​​​

26 :龙王爷作法——呼风唤雨 ​​​

27 :幸福是少数人的，大多数人都是悲伤的 ​​​

28 :爱你的时候，你说什么就是什么，不爱你的时候，你说你是什么？ ​​​

29 :金钱对人类的用处，只等于衣服对人类的用处。 ​​​

30 :读书须是遍布周满。某尝以为宁详毋略，宁下毋高，宁拙毋巧，宁近毋远． ​​​

31 :这次，我收好了我与她的回忆，努力忘记。过去了就过去了，一切重新开始吧！ ​​​

32 :缘，是一时的缘，也是一世的缘。 ​​​

33 :斜阳斑斓的温柔落在我的指尖，我的笑意越发难过。 ​​​

34 :大眼瞪小眼——面面相觑 ​​​

35 :那些我们以为永远都不会忘记的事情，就在我们年年不忘的过程中，被我们忘记了。 ​​​

36 :人，总是很难改正自己的缺点，人，也总是很难发现自己的错误，有时，明知错了，却欲罢不能，一错再错，把握正确的方向，坚守自己的原则，世界上的诱惑很多，天上永远不会掉馅饼，不要因为贪图一时的快乐而付出惨痛的代价，如果发现错了，一定要止步。 ​​​

37 :只是比较敏感刚好感受到了你的敷衍。 ​​​

38 :以前我只在乎我爱的人，现在我只在乎爱我的人 ​​​

39 :爱人者人恒爱之，敬人者人恒敬之。 ​​​

40 :乌云的背后是阳光，阳光的背后是彩虹。 ​​​

41 :我在你左边，因为那里靠近心脏。 ​​​

42 :所以就是这样，就是这样 ​​​

43 :瞎子吃羊肉——块块好 ​​​

44 :努力爱春华，莫忘欢乐时，生当复来归，死当长相思。 ​​​

45 :玄关的墙采用白色作主色调，洞石的纹理让空间充满浓郁的历史韵味。 ​​​

46 :63.幸福又快乐的地球人，不断从我身边经过。 ​​​

47 :三五夜中新月色，二千里外故人心 ​​​

48 :我相信，一个男人如果爱一个女人，那无论他多忙，多累，多辛苦，他总会有时间能和爱的人发条短信，打个电话，只是他愿不愿意的问题。 ​​​

49 :茶铺子里的水——滚开 ​​​

50 :最美秒的感觉就是当我望向你的时候你已经在看我了 ​​​

51 :电影里放电视——戏中有戏 ​​​

52 :想知道什么是希望吗？去买一张彩票吧。想知道什么是绝望吗？拿出你的全部家当，去买一堆彩票吧！ ​​​

53 :洞房花烛夜，恭喜恭喜！ ​​​

54 :完美主义者一般可以拿到更高的薪水，但高薪并不能买到更多的快乐，因为完美主义者很可能会患得患失,因为自己可能得到更好的工作机会而苦恼不已。 ​​​

55 :三九天穿短衫——抖不起威风 ​​​

56 :炕洞里扒出个山药蛋——灰疙瘩 ​​​

57 :人生的弓，拉得太满人会疲惫，拉得不满人会掉队，我们要学会张弛有度。没有朋友，会孤单；没有敌人，会失败；因为朋友是用来依赖的，敌人是用来激发自己潜能的。没反应也是种反应，没表情也是种表情，不选择也是种选择，不回应也是种回应，这才是真正的高手。 ​​​

58 :豆腐渣糊门——不沾（粘）板 ​​​

59 :我爱过你，而且正爱着你，是那样的深是那样的刻骨铭心！！！！！！！！ ​​​

