随和的枣泥vip 女/云南         加关注



用一杯水的单纯，面对一辈子的复杂~~ ​​​

1 :喜欢别人用脚来摸她的头，这是什么怪癖什么鬼？.. ​​​

2 :【六种方法缓解视疲劳】①每工作半小时，频繁眨眼10秒；②对着电脑工作1小时后，转眼珠20秒；③凝视远方；④电脑旁放杯热水，增加周围湿度，降低眼睛干涩程度；⑤多吃有益视力的食物，如胡萝卜、菠菜等；⑥配戴低度镜片。 ​​​

3 :【《浪客剑心》将推出新短篇漫画回忆志[害羞]志雄与由美的相遇】由和月伸宏所著的漫画《浪客剑心》，将推出短篇漫画《驭炎篇-浪客剑心?里幕》前后篇，预定在7月4日的JUMPSQ8月号中刊载前篇。《驭炎篇-浪客剑心?里幕》将描写志志雄与由美的相遇，以及志志雄的组织结成秘密。 ​​​

4 :【没有不适合的工作，只有不适应的状态】从毕业进入职场算起，顺利的话，十年内大概会出现三次职业发展的突[呵呵]破期，有人闯关成功，有人折戟沉沙。这三关是：做对事，有口碑，上平台。这三关自有闯关诀窍，不仅和能力相关，更多是关于职业的态度。 ​​​

5 :【《死或生5：最后一战》大耻度福利截图速速收藏当壁纸】光荣·脱裤魔旗下乳摇格斗大作《死或生5：最后一战》已经[织]发售，可惜PC版还是延期发售，虽然在本月底就能在PC平台感受到这款大作，但是相信许多PC玩家已经饥渴难耐。现在小编特意截了几张福利图为各位，喜欢的玩家就收藏起来当壁纸用吧。 ​​​

6 :【男性易忽视4个癌症信号】1.乳房肿块。很少有男人会注意自己的乳房，但它确实需要留心。2.疼痛。大多数疼痛与癌症无关，有些则是癌症的前兆。3.睾丸变化。4.淋巴结变化。如果发现腋下或颈部的淋巴结增大或出[哼]现肿块，一定要去医院。 ​​​

7 :保护套是手机的专用品？NO，[吃惊]现在设计师DavidDosSantos为香蕉量身打造了一个保护套，只要将香蕉装入里面，就可以放入包内随身携带，而不用担心香蕉擦伤或是折断了。它坚固耐用，脏了时还能放入洗碗机内清洗。 ​​​

8 :白色墙面素色窗帘和浅木色的家具，在房间并不很大的情况下显得温和而清新；被色彩填充的几何图案跳跃在枕垫、装饰画和杯[晕]盘之间成为屋子的亮点。 ​​​

9 :能让你活得最像自己的人必然会是那个最爱你且[耶]你最爱的人 ​​​

10 :【觉醒水底漫游】这场太空战的发生地远在海王星Neptune的表面冰层下，玩家受命于Kraken海军中队，将跟随故事剧情发展，操纵潜艇Orca号在海王[睡觉]星上无数深不见底的洞穴中展开冒险，与守卫在其中的军队斗智斗勇。 ​​​

11 :她抚摸着他的脸颊。温柔得要滴出水来。“是不是，只有灰姑娘，才能遇到王子？”身为富家女的她，轻声提问，不知道有多想哭。心中承载着要溢出来的忧伤。她轻吻着他的唇。只不过，隔着冷冰冰的相框。相框里是他和自己女佣幸福合影。笑得[做鬼脸]刺眼。如果和你在一起要舍弃世界，那我愿意。因为有你那才 ​​​ 全文

12 :休闲风格的搭配，自然是少不了拼色的卫衣了，黄色和黑色的搭配，这样[害羞]的一套搭配非常的不错，搭配上休闲裤，所以看起来很特别，搭配黑色的皮鞋也同样很不错。 ​​​

