开星2 男/内蒙古         加关注

我在你看不见的地方想着你,你在我看不见的地方陪着谁

眉毛上搭梯子一[熊猫]一放不下脸 ​​​

1 :耗予进[生病]箱——蚀（食）本 ​​​

2 :若无不切实[熊猫]际的希望，又何来撕心裂肺的绝望？ ​​​

3 :做最好的自己[笑cry]，别让别人瞧不起 ​​​

4 :有饮食业界在大温引入日本幕府时代又称为“裸体寿司”的“女体盛”，以裸体模特儿的身体当餐盘，摆放日式美食，让食客大饱口福及眼福，而原则是“能吃不能碰”。日本“女体盛”源于幕府时代，以祼女的身体当餐盘，摆放寿司、生鱼片及[亲亲]其他料理，用以犒赏“武士”.. ​​​

5 :我想对你许下承诺，如[兔子]果有一天，你想起了我，只要你回头，就可以看见我。 ​​​

6 :#运动教室#我有辣条和酒，就问[哈欠]你跟不跟我走。 ​​​

7 :一个美丽而有贞沾的[右哼哼]女人，实在是上帝的完美杰作，天使的真正荣耀，地球的罕有奇迹，世界的唯一神妙。 ​​​

8 :朋友，又看见你在上[睡]网了！！ ​​​

9 :#运动教室#对相爱的人来说，对方的[吃惊]心才是最好的房子。 ​​​

10 :#八月你好#通过暖暖地木[挖鼻]色与干净的白色，不仅有木地板与白墙的搭配、白色洗面台和木色搁架的搭配，连座便器的木质盖子，也如牛奶咖啡的搭配般迷人。 ​​​

11 :有种人一[可爱]直很喜欢但一直是朋友。 ​​​

12 :【职场人生：减轻职场压力】第1步：日常减压；第2[赞]步：生理调节；第3步：活在今天；第4步：提升能力；第5步：加强沟通,第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整。 ​​​

13 :作家冯骥才在访美期间，一位美国朋友带着孩子去冯所住的宾馆看望。谈话间，那个壮得像牛犊的孩子，爬上冯骥才的床，站在上面又蹦又跳。如果直截了当地请他下来，势必会使其父产生歉意。于是，冯骥才幽默地说[失望]道：“请你的儿子回到地球上来吧。”那个美国朋友也立即心领神会：“好，我和他商量商量 ​​​

14 :【moon glass茶具】这个交互式的设计需要使用者将杯子填满，然后再喝干。在这一过程中，随着杯中水面高度的变化，会呈现出月亮几个不同阶段的变化状态。随着杯中水不断减少，内部[做鬼脸]部分隆起的精巧做工就暴露在外。 ​​​

15 :【去角质加快新陈代谢】晒过后的肌肤在1-3天内进[good]行去角质的保养，去角质可以促进表皮血液的循环，使皮肤新陈代谢加快，更好的吸收其它营养物质，刺激皮肤长出新的细胞，让皮肤变得更柔软，毛孔变小，帮助肌肤快速走出阴霾，恢复肌肤的活力。 ​​​

16 :【6个月以上宝宝的健康标准】1、能保持自然生活规律。2、进食规律且主动接受或自行进食。3、生长过程符合儿童生长曲线。4、运动功能与年龄相符。5[委屈]、接受新玩具等新事物能力强。6、语言发育符合同年龄儿童。7、能明显区别熟人与陌生人，且与陌生人接触分寸得当。 ​​​

17 :【黄秋葵炒鸡蛋】1.将黄秋[照相机]葵和蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放入秋葵片拌匀；3.炒锅入油，倒入秋葵片蛋液翻炒成块加入蘑菇片、少盐合炒后装盘。 ​​​

18 :把客厅与餐厅之间[嘻嘻]的墙从中部打通，使二厅既相连又相对独立。在墙壁的两个角落对称放置储物架，增加了收纳空间的同时美化了单调的墙角。复古的地毯和造型独特的桌子，3D效果的挂画和对称摆放的沙发椅，复古风与现代感的融合让客厅充满魅力。 ​​​

19 :压抑自己没[害羞]必要,奉承巴结也没必要，保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好,也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事。 ​​​

20 :【和朋友一起奔跑】游戏中我们将控制一个可爱的方块头小子奔跑，话说最近方块头越来越流行了啊，小编的同事方块君可一直等待着这一天。本作的画面风格还是多偏向中国画风，只是的场景却是[钟]一幅欧美小镇的感觉，让人非常惬意的享受着奔跑乐趣，蓝天白玉的天空也让整个画面更加清晰。 ​​​

21 :【教宝宝识字小窍门】1.在教宝宝识字时，同时展示实物，这样字和实[哈哈]物之间就发生了联系；2.随时随地学汉字；3.汉字是一种象形文字，利用这个特点，可以举一反三的学习；4.识字的最终目的是阅读，用自己学到的字阅读童话故事和儿童书籍，宝宝会产生成功的喜悦，从而促进宝宝识字。 ​​​

22 :那年的大水，她已葬身其中，佛说“福泽深厚，可入我门继续修行”她摇头“让我回到于他初遇之时可好，这次，不再放手”佛说“痴人，你会灰飞烟灭”她绝决的点头……多年后，看着他与孩子嘻笑的身影，她喃喃的道“倾其所有[威武]，只愿与你一世相守” ​​​

23 :【恋爱心理学】谁都不可能和谁在一起一辈子。人就是这样，必须去习惯[围观]失去。 ​​​

24 :六寺《猎天使魔女》大[呵呵]图赏。 ​​​

25 :【波托西】波托西位于玻利维亚西南部，海拔4020米，是世界上最高的城市之一，也是中世纪南美最大的银矿所在地。1825年左右，波托西银矿濒于枯竭，这座城市的人们陷入了恐慌，成为“鬼城”的命运笼罩在波托西的头上。幸运的是，人们发现了波托西的锡矿也具有开采的价值，[好爱哦]波托西这座城市生命延续 ​​​

26 :蟋蟀爱上了乌鸦，为取悦它更日夜高唱情歌。乌鸦却嫌弃蟋蟀太细小，连把它吃掉都觉得没意思，最好就是蟋蟀识趣自己离开："蟋蟀假[睡觉]如你拿到三条麻雀羽毛给回来我就接受你吧。――"乌鸦小姐羽毛我带来了""你太迟了，我嫁了给白鸽，看我们连孩子都有了。"蟋蟀行近鸟巢"噗！"被雏鸟们分吃掉。 ​​​

27 :你好[兔子]你好你好你好你好你好。还有完没完啦！ ​​​

28 :【“半夜三更”由来】大家知道，古人将半夜称为子时（23~1时）。那么为何称为“三更”？史书载：汉以[微风]后，皇宫里都有专人轮班值夜。轮班就是更换，故一班就叫一更。天黑一般从戌时（19时）开始，戌时值夜的叫头更（一更），亥时为二更，子时为三更…五更后天亮。因三更正好半夜，故合称为“半夜三 ​​​

29 :屎壳郎下蛋[话筒]——孬种；不是好种 ​​​

30 :27.你我的爱情就像是彩[泪]色电影，总出现其他的颜色。 ​​​

31 :女王[可怜]--- ​​​

32 :三九天吃梅子[亲亲]——寒酸 ​​​

33 :用气质说话娇嫩[围观]车模与保时捷的激情一刹！ ​​​

34 :话你叻，你就叻唔切；话你蠢，你又蠢[熊猫]唔晒~~！ ​​​

35 :王宝钏爱上[悲伤]叫花子——有远见 ​​​

36 :【萝卜】冬季萝卜可是最常见的减肥蔬菜了，常吃萝卜可以去火，下气消食，润肺化痰，还有助于消化，促进肠道蠕动，通利大便，更可以排出体内的废物和毒素，起到排毒减肥的作用，当然了冬季饮食减肥最好是晚上吃萝卜，特别是[左哼哼]爱吃肉的MM们更加要把萝卜当作配菜来吃的。 ​​​

37 :熟悉的调子回荡在耳边，低沉而哀伤，但还是喜欢重复着去听，一遍一遍，直到双眼朦胧。雨丝淅淅沥沥的落在城市布满灰尘的大地上，尘土飘飘洒[阴险]洒，孤单了谁惨淡的流年，唯留那些斑驳的回忆凋零在此夜里，辗转成歌。 ​​​

38 :借米一斗还[哆啦A梦花心]六升——赖死（四） ​​​

39 :黄鼠狼下崽——一窝不[兔子]如一窝 ​​​

40 :黄鼠狼下崽——一窝不[兔子]如一窝 ​​​

41 :【搭配分解】不[赞]对称裙装+双排扣夹克+粗跟凉鞋+手拿包。 ​​​

42 :从美丽的邂逅到痴痴的相恋，从一见钟情[黑线]的浪漫到生死相许的约定，匆匆而过的天，让一对男女仿佛经历了几年的爱情蜕变。 ​​​

43 :嵌着绿玻璃的木制门把私人就餐区分成好几个区域，每个小分区墙上都挂着几个小凸镜和[哼]几份供阅读消遣的报纸。 ​​​

44 :【踩离合】正确的踩离合器姿势。在踩踏离合器踏板时，用脚掌踏在离合器踏板上，脚跟要贴着地面，当[馋嘴]离合器踩到最低点时，膝盖要保持微曲；踩离合器时要踩到最低点。避免离合器长时间处于接合状态，要确保离合器完全分离，不至于磨损。 ​​​

45 :她是青楼的妓女，只卖艺不卖身，他是平步青云的兵部侍郎，一生不曾娶妻，却小妾不断，她委曲求全，他暴躁易怒，但是，，很久[悲催]前，他们只是一对贫穷却快乐的夫妻。 ​​​

46 :【12星座报复别人时的特点】白羊座（直截了当），金牛座（不动声色），双子座（以牙还牙），巨蟹座（暗中藏钉），狮子座（出其不意），处女座（环环相扣），天[哈哈]秤座（纠缠不清），天蝎座（狠狠回击），射手座（小事做起），摩羯座（笑里藏刀），水瓶座（个性搞怪），双鱼座（不择手段） ​​​

47 :说说造型：渲染式的大片亮色印花，显得人亮白粉嫩。贴身又下摆飘逸的裙子最适合在秋天这[围观]种又点儿微风的季节;有风度有美度。 ​​​

48 :【行车贴士】从坡上向下倒车时，不少朋友使用空挡倒车，这样做速度不容易控制，特别是在滑溜的坡路上[实习]，踩制动或离合器踏板时都会造成车体的侧滑或失控。此时，比较稳妥的办法是挂入倒挡，松开手刹，利用发动机的牵阻作用平稳地倒车。 ​​​

