qingyun529稚 女/海外         加关注

当一个人先从自己的内心开始奋斗，他就是个有价值的人。

幸福或许就是，就算你在前面跑，后面永远跟着一个人，后退一步，他就在身边。 ​​​

1 :人生本来就是一场即兴演出，没有做不成的梦，只有不早醒的人。 ​​​

2 :遇上一个人要一分钟的时间，喜欢一个人只需一小时的时间，爱上一个人要一天的时间，可要我忘记你却要用上一生的时间。 ​​​

3 :气焊枪焊玻璃——接不上 ​​​

4 :老夫老妻越长越像。有人说因为他们相爱。但医生说，起因是朝夕相处，饮食结构相同、作息规律同步。同一棵树上的树叶也是越长越像的。 ​​​

5 :用丑恶的事实屠杀美丽的假说，是科学的最大悲剧。 ​​​

6 :我想寸步不离的守着你我怕我走开一步你连屎都吃 ​​​

7 :太多的事我藏不住話也說不出最後只能忘了 ​​​

8 :深爱就是：房间突然暗了我不是去找灯而是去找你。 ​​​

9 :“有喜欢的人了么”“只是有对象了”“爱他么”“谈不上爱”“为什么”“感觉有他没他我都是一个人” ​​​

10 :为什么要恋爱是酒不好喝还是手机不好玩 ​​​

11 :猜谜：寒山寺上一颗竹，您若无心各自飞，丝丝情意来半合，天鹅池边鸟飞绝，把盏无皿金来做。谜底；等你给我钱 ​​​

12 :耗子爬到牛角上——自高自大 ​​​

13 :两粒种子，一片森林。 ​​​

14 :我何时变得越来越伤感，这只不过是我的本性而已，如果可以的话，我能用一生的时间去伤感吗？ ​​​

15 :知县跌粪坑——赃（脏）官 ​​​

16 :棺材上画美女——逗死人 ​​​

17 :人和人的心最近又最远，真诚便是中间的通道。 ​​​

18 :最有效的资本是我们的信誉，它24小时不停为我们工作。 ​​​

19 :曾经，您有力的大手拉着我走过一路荆棘；您挺直的脊梁撑起一家生计。如今，您已两鬓斑白，却依旧少言寡语；即使再想念儿女，也不会在他们勉强絮絮叨叨。您的回眸，总在每一个路口的转弯；您的想念，总在每一个流泪的深夜。父亲的爱就是如此隐忍，让我们大声表达：我爱您！ ​​​

20 :表示自己没有过错的人，是一个令我们无法信任的傻子或伪善者。 ​​​

21 :没有德性的美貌，转瞬即逝；可是在你的美貌中，有一颗美好的灵魂，所以你的美貌常在。 ​​​

22 :阴天露日头——假情（晴） ​​​

23 :我不想相互生厌，张口闭口全是怨，我喜欢干净利落，我希望你死。 ​​​

24 :由衷地想把赚钱变成我的业余爱好。 ​​​

25 :信用乃成功之伙伴也。 ​​​

26 :我手上的爱情线，生命线，都是你的名字拼成的。 ​​​

27 :哈蜜瓜泡冰糖——甜上加甜；甜透了 ​​​

28 :懒惰是一切邪恶之门——一个懒惰的人，正如一所没有墙壁的房子，恶魔可以从任何一方面进来。 ​​​

29 :每一谗言的基础都是不道德的确定。 ​​​

30 :只有驱遣人以高尚的方式相爱的那种爱情才美，才值得颂扬。 ​​​

31 :亲爱的，你，还欠我幸福。我多么想和你有一个深深的拥抱之后，转身离去。爱的时候，把朝朝暮暮当作天长地久，把缱绻一时当作被爱一世，终究差了那么一点点，幸福转眼消逝。从此一个人，日日自己关门，一个人熄灯。寒冷的夜里少了一个人的温暖，空许约，幸福永远未完成…… ​​​

32 :我发现最近我媳妇儿变机智了，她每天早上设两个闹钟，第一个闹钟响的时候就把内衣拿进来塞我肚子上，等到第二个闹钟响了立马穿上起床，留下我在冰冷的被窝凌乱... ​​​

33 :爱就爱到底，中途退出算个屁。 ​​​

34 :“耿耿於上次太绝情，残留全是冷漠布景，纠结故事极难忘，难忘爱你但我没承认，都只因上次太忘形，谁人才重要未看清?”---容祖儿电视剧《OnCall36小时Ⅱ》主题曲《续集》。 ​​​

35 :时间久能生情，时间久了也许会淡漠;只要时间足够长，那必将人心看破。生活中总是充满了选择和矛盾，请一定审视一下自己的内心，去争取那最珍贵的东西，最美的爱情，总是太容易破碎。 ​​​

36 :全世界只有这么一个你，叫我怎能不珍惜 ​​​

37 :爱情里的人都是迷茫的不能太肯定的说你爱我到永远 ​​​

38 :西城杨柳弄春柔，动离忧，泪难收。犹记多情，曾为系归舟。 ​​​

39 :拿你当人的时候，你尽量走人道好吗。 ​​​

40 :“你不用多好我喜欢就好我没有很好你不嫌弃就好” ​​​

41 :从来都没这么衰过，裤子走着走着就掉了。 ​​​

42 :男生腿长那么漂亮不能穿裙子有什么卵用毕竟他们肾虚 ​​​

43 :￣把妳放在心底太久，喜欢旳吥?叄钦庵指芯酢? ​​​

44 :梦想中的彩虹，因生命骤雨的洗涤而更加灿烂。 ​​​

45 :每次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

46 :似不经意妄想我懂蛰伏种种背影渗出凝重吞下鱼骨撕扯于我喉中 ​​​

47 :在通往幸福的路上，我一路狂奔。 ​​​

48 :不知道是不是又对不起自己了，总是去找理由来安慰自己。 ​​​

49 :没有虚荣，爱情便是一个正在康复的病人． ​​​

50 :有时候，我们为一件事努力争取，可真正得到后却发现自己的目标已经改变。 ​​​

51 :人生如茶，粗品是苦的，细品是香的。 ​​​

52 :知古不知今，谓之落沉，知今不知古，谓之盲瞽。 ​​​

53 :一天，当你回首来时路，也许你会发现，你走的不是一条直路，也不是一条弯路。无所谓得失、成败，也无所谓爱和恨，天地间的一切都有它的定律，最终是打成平手的。 ​​​

54 :有人说上帝造人，但上帝能造出你这样美丽的灵魂吗？ ​​​

55 :煤球店里搭戏台——一唱三叹（炭） ​​​

56 :因为我爸妈说如果我没娶到你他们就不认我做儿子 ​​​

57 :没有比读书更廉价的娱乐，更持久的满足了。——蒙台居 ​​​

58 :明天上班了！有酱紫一个汪星人就不怕迟到了。 ​​​

59 :这世界对女人有各种要求，要贤良淑德，要貌美如花，要生儿育女，要腹有诗书气自华。但实际上，女人唯一要做的只有五个字：照顾好自己。很多女人不是不够好，而是对别人太好，老想着取悦别人，却不知道你越取悦别人，就越不值钱。 ​​​

60 :上联：在上为帅，横批：天蓬元帅，请问下联是什么？——在下为猪！ ​​​

61 :我在黑夜里摸索着天亮，你在天亮里寻找着黑夜。我们是否像，黑夜不懂天的白，白天不懂夜的黑。虽然生活在同一个世界，却永远不会交织在一起。 ​​​

62 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒子打死了。 ​​​

63 :床具宽大舒适、床头柜淳朴自然、碎花墙纸清婉惬意。 ​​​

64 :大炮的性子——爱轰 ​​​

65 :面对敌人的严刑拷打，我只有三个字：我都说。 ​​​

66 :王二麻子当军师——点子多；点子不少 ​​​

67 :世界很大、风景很美、机会很多、人生很短，不要蜷缩在一小块阴影里。 ​​​

68 :墨里藏针——难找寻 ​​​

69 :皇上大婚之夜，他独自一人坐在丞相府的凉亭里喝酒。抬头看了看那轮明月，喃喃的说，“皇后一定很美。”“恩，很美。”“皇，皇上！您怎么…”他慌忙跪下。“爱卿，你可知罪？”他呆住。皇上拥住他低声说，“让朕断子绝孙之罪。” ​​​

