xinqingyz蒙淑 女/香港         加关注



嫉妒潜伺在人心底，如毒蛇潜伏在穴中。 ​​​

1 :清明在躬，则气志如神，天下固未有昏浊瞀乱之脑质，而可以决大计，立大业者。 ​​​

2 :总在担心会失去谁，有时我在想，会不会有一个人在担心失去我。 ​​​

3 :泛滥就泛滥你没见我认真的时候输得有多惨 ​​​

4 :dongbo董波是好人所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

5 :我觉得博主的创意真好！ 卡萨帝美颜保湿洗脸机免费试用 ​​​

6 :加油哦   [ala爱国] 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

7 :晴天打雷——不妨（防） ​​​

8 :【女人一生不能缺少8种朋友】1.成就你的朋友；2.支持你的朋友；3.志同道合的朋友；4.牵线搭桥的朋友；5.给你打气的朋友；6.开阔眼界的朋友；7.给你引路的朋友；8.陪伴你的朋友。谁是你不可缺少的朋友，你又是谁不可忘却的姐妹？ ​​​

9 :读书勿求多，岁月既积，卷帙自富。——（清）冯班 ​​​

10 :没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲爱的，你为什么还不回来？ ​​​

11 :王尼玛是共鸣帝。 ​​​

12 :命运中的不速之客永远比有速之客来得多。所以应付前一种客人，那是人生的必修。他既为客，就是你拒绝不了的。所以怨天尤人没有用，平安地尽快把客人送走，才是高明主人。 ​​​

13 :如果我看过你看过的世界，走过你走过的路，那是不是就能更靠近你一点。 ​​​

14 :请允许我，允许我说“我爱你”。 ​​​

15 :俄罗斯设计工作室Podvaal带来了一款有趣的手表，它的时钟分钟秒钟由三个类似手镯的独立单元组成，三个依靠磁力即能吸附在一起，显示完整时间，数字并会不停的旋转。你也可以将其拆分单独使用，比如只带上小时的那个。 ​​​

16 :金牌吉他手MIYAVI发行了世界出道专辑『MIYAVI』，其中收录的《GUARDYOU》完整版PV已经释出，坐在沙滩上弹吉他的米爸真是帅Cry！ ​​​

17 :我有个朋友，在公司做一个小领导，养成了打官腔的习惯，我请他吃饭他也装：你啊，你得把工作搞上去啊。我说：你拉倒吧，跟我你也装。他说：哎，没办法，装惯了，这就是云装逼。 ​​​

18 :有些人在你心里总是装的是满满的，他就是你的生活。而你对于他来说，是无所谓的，甚至是可有可无。我们感叹生活的不公，但又无可奈何，也许这就是生活中的激情，心痛的激情。 ​​​

19 :当我们对一位异性产生兴趣或爱上某个异性时，就希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手和拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

20 :心又不是拼图,怎么可能说拼就拼 ​​​

21 :我是一个被爱深深伤害过的人，每天眼泪总是流到午夜时分，既然当初你不能在给我一点点温存，却为何又曾经爱我爱得那么认真，我信的那么深，可你现在却放开而走。 ​​​

22 :【心理提醒】回归生活的细节，不管际遇和心情如何，我们有责任先吃好一顿饭，睡好一个觉，打点自己，收拾自己。活好每一天，每一刻，在生活的细节里。每天对着镜子，对自己微笑三次，睡前感谢自己今天的一切。 ​​​
