廖福君滨 女/北京         加关注

无论何人，若是失去耐心，就是失去灵魂。--培根

鸡抱鸭蛋——一场空 ​​​

1 :娃娃下棋——胸无全局 ​​​

2 :互联网上失败一定是自己造成的，要不就是脑子发热，要不就是脑子不热，太冷了。---马云 ​​​

3 :看到你的幸福，我是该咒怨还是祝福。 ​​​

4 :城隍老爷娶妻——抬轿的是鬼，坐轿的也是鬼 ​​​

5 :走出考场，她哭着说：“数学好难，我不能和你上同一所大学了啦！”他：“就知道你不会，我后面大题都没做。 ​​​

6 :妈妈的眼光是浓浓的? ​​​

7 :天热啊，气温高，喵星人也需要吃些西瓜消暑呀~ ​​​

8 :在别人藐视的事中获得成功，是一件了不起的事，因为这证明了不但战胜自己，也战胜了别人。 ​​​

9 :原来过去只能原谅原来笑也只是悲伤。 ​​​

10 :男人希望自己是女人的初恋，而女人的想法更微妙，希望自己是男人最后的浪漫 ​​​

11 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《不畏将来不念过去》 ​​​

12 :下雨的时候我喜欢站在雨中淋雨，这样就不会有人发现我哭了。 ​​​

13 :老虎俄了逮耗子——饥不择食 ​​​

14 :【心理提醒】奢侈就是穿着昂贵裙服却如同身着T恤衫一样安逸自在。如果你没有这份自在，那你就不是一个习惯奢侈的人。你只是一个买得起东西的有钱人。 ​​​

15 :蜈蚣吃蝎子——以毒攻毒 ​​​

16 :吐口唾沫砸个坑——出口有份量 ​​​

17 :争吵本身没有错误，其实这些点滴，是你们在了解对方，试探对方底限的一个过程，每个人都会在与人相处中，不自觉地去争取那个有利的位置，争取控制权，这也无可厚非。而且，每段亲密的关系，共同生活，也都是两个人不断磨合，妥协的结果。 ​​​

18 :不用双手，一边打领带，一边小便，环笑四周，不时吹上几声口哨——兄弟，你真是好功夫啊！ ​​​

19 :若是你不能很好的对待她，就不要在别人对她好的时候感到失落。 ​​​

20 :属秦椒的——越老越红 ​​​

21 :因为在乎，我才一次又一次迁就。 ​​​

22 :亲爱的你！我所有的真心以被你发现，可你为何对我总是若即若离！我好痛！我的痛要道什么时候才能变成我今生最大喜悦！ ​​​

23 :为什么你对我还是那种戒备的神态。我怎么还能打扰你们的小生活。你已经把我逐离你的世界，好远好远。 ​​​

24 :那些已经犯过的错误，有一些是因为来不及，有一些是因为刻意躲避，更多的时候是茫然地站到了一边。我们就这样错了一次又一次，却从不晓得从中汲取教训，做一些反省。 ​​​

25 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

26 :【哪些星女是小三克星】第一名：双鱼座（看谁让你更痛苦）；第二名：摩羯座（看谁撑得久）；第三名：双子座（看谁比较早脱离） ​​​

27 :本来觉得，咱可以把这段纯挚夸姣的回想藏在心的深处，直至被时刻风化。但是一年半前，一个稀稀细雨夜晚，咱们又能接洽了，原本咱们都把相互记在心里了。咱感受到了从所未有的幸福。此次咱们都大大了，咱额外的爱护保重这来之不易的激情。谢谢冲动老天让咱们再次相遇。 ​​​

28 :雨天浇地——多此一举 ​​​

29 :我们的约定，一辈子的约定，你却淡写了这个约定。 ​​​

30 :一起分享那些躲藏于生活细节之中的喜悦。 ​​​

31 :逆风的方向更适合飞翔，我不怕千万人阻挡只怕自己投降。 ​​​

32 :转瞬即逝的，不仅仅是爱情，勇敢的去争取所有你想要的，不要让明天的自己后悔今天的作为。 ​​​

33 :因为我相信真爱是经得起考验的 ​​​

34 :此次大盘深幅调整的真正原因不是国有股减持，而是市场内资金结构的问题。目前市场上主要的资金来源具有相当大的风险性。 ​​​

35 :【北海海洋之窗】座落在富饶美丽的北部湾之滨,是一座引领海洋科技时尚、传播海洋文化品位、领略海洋无限风光的大型综合性海洋博览馆！ ​​​

36 :爱的出发点是让我们爱的人做他们自己，而不是用我们的想像束缚他们——否则，我们爱的只是在他们身上找到的自己的影子。 ​​​

37 :地上的影子——你走他也走 ​​​

38 :月圆之夜明月当空是！无论我们的距离多遥远，都挡不住我对你深深的思念！ ​​​

39 :千里之行，始于足下。——老子 ​​​

40 :41.骗子太多，傻子明显不够用了 ​​​

41 :什么鬼。。。。。。。。。 ​​​

42 :白水下石膏——成不了豆腐 ​​​

43 :烟简里安家——没门 ​​​

44 :叫花子丢拐棍——受狗欺 ​​​

45 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋；想你的时候，盼你能收到我的真情留言！ ​​​

46 :在那了断桥之上，白娘子在一个飘雨的时刻，满怀着憧憬与出其不意的期待，与迎来之人，撞个满怀，也便注定了一生一世的相随相守，影一个千年不变的神话，在时空的里演绎，在和风里细腻。 ​​​

47 :亲爱的，帮我在户口本上签个字，就在配偶栏上就可以了。 ​​​

48 :一低年级小孩说：我不是处女怎么了?我一男生不是处女怎么了?????? ​​​

49 :丹桂飘香，情深意长。 ​​​

50 :在遇到梦中人之前，上天也许会安排我们先遇到别的人；在我们终于遇见心仪的人时，便应当心存感激。 ​​​

51 :课堂上小明问老师：“老师水蒸发到空气中是不是还叫水？”老师：“是啊。”小明又问：“那鼻子和嘴巴是不是相通的？”老师：“对啊没错。”小明：“那我们到厕所闻到尿味儿是不是就跟喝尿了一样？”老师：“你出去！” ​​​

52 :当一个女孩子把一个男孩子当做哥哥，那就是说，她虽然喜欢他，但不爱他。他对她很好，但她就是不爱他。她爱的是另一个人。要是能够爱上他，也许会幸福，可她就是不能。他假装潇洒地逗她说："要是你嫁不出去，我娶你吧！"她满心感动，笑着吓唬他："? ​​​

53 :当你执于一念时，即将受困于一念；一念放下，会自在于心间。 ​​​

54 :小心啊！打雷啦！落雨收衫啊!~ ​​​

55 :身子有点虚…… ​​​

