佑河管逸曙施 女/黑龙江         加关注



将来会觉得现在的苦难都不算什么。 ​​​

1 :画人像不一定毫发不遗,译诗再现意象也不一定什么都照搬。 ​​​

2 :船票还你，往后的苦和难，我一个人渡。毕竟这城市没了你，也照样车水马龙。 ​​​

3 :虽然寂寞，但是还是好过。 ​​​

4 :不得不承认,天秤座是个很抑郁的星座,在乎的事情太多,可是不会正确的表达,所以好意往往很难得到别人的认可。但是单纯的希望别人都能洞晓自己的心事,可是一次次的失望,让秤子找不到自己的方向,不知该如何定位/评价自己。可是事实上,天秤座仍旧坚持付出,而且越来越细腻,因为我们很固执,很坚忍！ ​​​

5 :《学园默示录》10话，在一个平静的一天， 几小时前还是和平的学校在几小时后就僵尸成群，被僵尸咬到的人也会变成僵尸，这些僵尸被称作【死体】。幸存下来的几个人拿起了武器，与活死人僵尸对抗，他们是否能冲出重重包围来到安全地带。 ​​​

6 :【人气偶像武艺最新发型 蓬松碎短发阳光帅气】花美男外表，喜欢卖萌，棕色的短头发，吹出蓬 松造型感，一身牛仔服，休闲帅气。 ​​​

7 :月老，尼玛能别再用劣质的红线帮我牵了嘛，隔三差五就断。 ​​​

8 :很多时候，看的太透反而不快乐，倒不如幼稚的没心没肺。 ​​​

9 :红豆生南国，春来发几枝。劝君多采撷，此物最相思。 ​​​

10 :【我们都不算完全的人类：已发现145种外来基因】西媒称，恰当地说，其实我们都不能算是完全的人类，至少从我们的细胞中包含的遗传物质上说是如此。我们人类体内存在145个“外来基因”，它们来自于细菌、病毒和其他微生物。 ​​​

11 :你好靓！害我口水都流，但唔知点对你讲．唔知你理解我吗！ ​​​

12 :生命中最美的景致有时并不是浓墨重彩描绘而成，也许是一串淡淡的足迹，却深藏在我们心灵最柔软的地方。 ​​​

13 :一天，一只麻雀对鸽子说：“你敢去打老鹰吗？”“当然敢了。”说完鸽子就飞走了，过了一会鸽子飞了回来，身上的羽毛一根也没了。麻雀问：“出了什么事？”鸽子说：“那小子不服气，我光着膀子揍了他一顿。” ​​​

14 :一杯两杯大步走，三杯四杯扶墙走，五杯六杯墙走我不走，喝上一斤妹妹抱我走！ ​​​

15 :来不及捧住的一席阳光，碎落在树下 ​​​

16 :女人嫁男人的15条参考标准：①坚强；②忠诚；③有气度；④身体健康；⑤有主见；⑥爱屋及乌；⑦有一份稳定的收入；⑧自信；⑨细心又有情趣；⑩外貌匹配；⑾无不良嗜好；⑿社交能力强；⒀大男人气概；⒁有责任心；⒂有一颗平和的心。 ​​​

17 :三人省力，四人更轻松，众人团结紧，百事能成功。 ​​​

18 :35.我强劲的臂膀，是你的温暖港口 ​​​

19 :大力士背碾盘——好大的力气；劲大；劲不小 ​​​

20 :臭水坑里的核桃——不是好人（仁） ​​​

21 :回头便知，我心只有你！ ​​​

22 :餐厅的壁纸墙十分吸引人，逼真的餐叉壁纸很好的区分了用餐区域和会客区域，让整个空间看起来十分合理。 ​​​

23 :落雨天扛棉花套——越背越重 ​​​

24 :当一个人的改变起自他本身，他已经不是一个平常人了。 ​​​

