迷失天涯mg 男/四川         加关注



★‵寻找残留的幸福，我的世界写满了对你的思恋。 ​​​

1 :她的吻不见得香甜,她一定吻得毫无保留.———安吉丽娜·朱莉 ​​​

2 :碓窝里栽葱——根子硬 ​​​

3 :被告:一个被指控的人，在其清白无辜被证明之前，他是有罪的。 ​​​

4 :花瓶里种树——大不了 ​​​

5 :我愿把浅薄向你透露，我愿把弱点让你了解；草木需要阳光，禾苗渴望雨水。忠实的朋友，我盼望你的指点。 ​​​

6 :看着别人的心情，想着自己的心事，原来寂寞正在流行。 ​​​

7 :埋下的地雷———触即发 ​​​

8 :我根本不是会温柔的人，却一直在为你做尽温柔事。 ​​​

9 :人从虎豹丛中健，天在峰峦缺处明。 ​​​

10 :你也学学人家腾讯、每次上线都喊我亲爱的。。 ​​​

11 :如果有个巢穴一千年都不会变我想住在那里跟你一觉睡到世界末日 ​​​

12 :大胆的见解就好比下棋时移动一个棋子；它可能被吃掉，但它却是胜局的起头。 ​​​

13 :你不喜欢我没关系至少我喜欢你这就够了。 ​​​

14 :你站在我面前，我觉得隔了一个海洋，你恐水，而我不会游泳，你和我大概都有苦衷，所以最后无法成为我们。 ​​​

15 :世界上手最大的人！英国人候赛因。彼萨德，从手掌根到中指尖长度为36.9厘米。 ​​​

16 :一年之际在于春，一天之际在于晨，春天是新的起点，新的征程，是谁在春的田野洒下汗水，在秋的枝头收获果实，是谁在春天的阳光里种下希望，在秋的怀抱中收获幸福。 ​​​

17 :路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。 ​​​

18 :写尽这流水哼着叮咚曲，写尽这青砖黛瓦花田竹篱。写尽书中的明言暗语，写尽画上的韶华易逝。 ​​​

19 :“如果有一天，我的个性签名，不再更换的那么频繁，那证明，我很幸福！” ​​​

20 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位?”爱情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

21 :“你不过是我的黄粱一梦罢了没有必要叫你陪我走这么久” ​​​

22 :不知从什么时候开始，还钱成了检验友谊的唯一标准...... ​​​

23 :打柴的下山——担心（薪） ​​​

24 :并不是说抱着一腔热忱就可以抵抗漫漫时光的侵蚀。 ​​​

25 :从后面看你像要犯罪，从侧面看你像要后退，从前面看原来你想自慰。 ​​​

26 :六月天下雪——没这回事 ​​​

27 :谢谢你对我这样的真,没有一丝的假造, ​​​

28 :我怕天黑来不及说爱你已经太晚太晚。 ​​​

29 :往大的说，潇洒那就是，不以物喜，不以己悲！往小了说，潇洒也就是一句话，走自己的路，让别人去说吧！让自己有一个好的心态，做人拿得起，做事放得下，与人处事合得来。 ​​​

30 :嘴角不自觉上扬。上扬的角度触摸到了幸福。 ​​​

31 :你是那样的美，美得象席慕容的一首抒情诗， ​​​

32 :人生短促，宁静的时间又极少，我们不该看无价值的书而浪费时光。 ​​​

33 :做人难，做女人更难，做好女人难上加难。所以，女人一定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，这就是’幸福的良药’。 ​​​

34 :言语不可妄发，发必当理。 ​​​

