魏欢_CN 男/青海         加关注



曾经，你苦苦以为，没有了这个人，也就活不成了，到了后来，不是活得好好的吗？一个不爱你的人，决不会比你的生命重要；一个爱你的人，会告诉你，你的生命比你对他的爱情重要。 ​​​

1 :海绵宝宝天天都开心因为他有派大星 ​​​

2 :如果他不爱你，那就不需要在一起了，因为那注定没有结局。为什么会受伤，因为对方的心收回去了，自己的心还没有收回来。 ​​​

3 :从前一个人突然闯入你的生活，教会你什么是爱了，然后就离开了。我一生之中最幸运的两件事情，一件是时间终于将我对你的爱消耗殆尽，另一件事，很久很久前有一天，我遇见你。 ​​​

4 :螳螂捕蝉——不顾后患 ​​​

5 :理世不得真贤，犹治病无真药。 ​​​

6 :最痛苦的事不是如何选择而是别无选择 ​​​

7 :你不得不认为，是现在自己走的太快，才把曾经的自己丢在了陌路。在某一条路上，所有人都在不自觉的改变着。只是当我们真正意识到自己变化的时候，一切就都已经迟了。记得那个夜晚，我看到曾经的自己从我身旁走过，消失在路的尽头时，我就已经明白了一切。 ​​​

8 :容忍并不是太软弱是深情的坚强 ​​​

9 :有些人不是离开了就能不爱了不是不见了就能忘记了 ​​​

10 :我希望有人来帮我洗衣烧饭嘛……菲律宾女佣太贵……所以 ​​​

11 :凡事漠不关心的人，不会有奇迹发生。 ​​​

12 :跋子拔萝卡——歪扯 ​​​

13 :有时候想想没有你我也一样，不过是多红一次眼眶。 ​​​

14 :所有的弱者都是自找的，活着就没有资格示弱。 ​​​

15 :“我也许看不出来，可是您忘了从假发上把商标取下来。” ​​​

16 :牛身上拔根毛——无伤大体 ​​​

17 :人真奇怪，幸福在眼前时，我们很少能珍惜，偏偏等到它消失了，才有所体会。 ​​​

18 :武大郎看飞机——眼界不高 ​​​

19 :无论时间怎样流逝，大哥永远是我们的大哥！ ​​​

20 :瞎子叫好——随声附和 ​​​

21 :所谓爱情其实不过就是没有一个没有策划好的剧本. ​​​

22 :王母娘娘坐月子——养起神来 ​​​

23 :人类的爱，象烧不毁的荆棘，是不会在火里毁灭的。 ​​​

24 :对着棺材许愿——哄死人 ​​​

25 :拥有落地窗的客厅和卧室十分常见，但卫浴间却十分少见，由于得天独厚的隐蔽位置，卫浴间的窗体大胆的设计成了落地窗，将阳光大把的撒入，木头颜色也变得格外鲜艳。 ​​​

26 :夫才须学也，学贵识也，才而不学，是为小慧；小慧无识，是为不才。 ​​​

27 :我想丢弃的是这个世界，我想繁华的是我要的世界。 ​​​

28 :智慧有三果：一是思虑周到，二是语言得当，三是行为公正。 ​​​

29 :向左看→→→→→→→→笨蛋！这是右边 ​​​

30 :君若扬路尘，妾若浊水泥，浮沈各异势，会合何时谐？ ​​​

31 :多想把你变成一个小人儿包起来酷酷的藏进口袋里谁也抢不走. ​​​

32 :对生命的最大威胁是以车代步，而不是交通事故。 ​​​

33 :此刻，我多羡慕那只飞在云端的雄鹰；如果我是那只展翅高飞的雄鹰，不就可以看清你的容颜，不就可以飞到你的身边。 ​​​

34 :如果我们有以后,请好好珍惜爱护好吗 ​​​

35 :年青是我们独一具有权利去编织胡想的光阴。 ​​​

