我救超人_霏 女/湖北         加关注



我记性不好,比较善忘,所以只记得在乎我的人, ​​​

1 :那只是为了更快点再见到你； ​​​

2 :一位上了年纪的男子坐在公园长椅上独自落泪，Pol.ice走上前去，问他出了什么事。那老人哭着说：“我75岁了，有百万家产，还有个25岁的漂亮妻子在家等我。”“有这么美满的生活，你为什么还哭呢？”“我记不起来我住哪儿了！” ​​​

3 :所有人都觉得你有数不清的暧昧关系其实你孤独的像条狗 ​​​

4 :想要的东西自己买，别指望别人送。 ​​​

5 :全身白真的很吸眼，而且很显气质! ​​​

6 :羊圈里骆驼——数它大 ​​​

7 :我承认一切都是我自作多情 ​​​

8 :乌龟钻灶——扒灰 ​​​

9 :去向世界发出我们的声音，我一个人是不敢的，可是有了你，我就敢。 ​​​

10 :渐渐发现我对爱情看得很开了、不值得我伤心。 ​​​

11 :邂逅的瞬间，我站在你面前，只是个陌生人… ​​​

12 :在我心中，只要你还笑着，这个世界就不会太糟 ​​​

13 :满天的星光，满天伤，丢弃了自己的诺言，背离了自己的爱情，只是因我想你一生无忧的面容常挂脸上，而我却找不到自己能给的方向，选择离开，负了你，更伤了自己。 ​​​

14 :年轻人必须要折腾，成功不是先有钱，而是先有胆，万丈高楼平地起，辉煌还要靠自己。 ​​​

15 :“七夕你打算干嘛？”“玩连连看。”“为什么？”“能灭一对是一对。” ​​​

16 :明月松间照，清泉石上流。 ​​​

17 :男人希望自己是女人的初恋，而女人的想法更微妙，希望自己是男人最后的浪漫 ​​​

18 :放开我的手，让我一人走，你也不必留，我定不回头。给我一杯酒，忘了这忧愁，干了这杯酒，余生一人走。[em] ​​​

19 :我们可以，一秒钟遇到一个人，一分钟认识一个人，一个小时喜欢上一个人，一天时间爱上一个人。但是却要用一辈子去忘记一个人。 ​​​

20 :你给我的承诺，最后变成你给我最大的伤害。 ​​​

21 :你笑起来的样子最好看你的声音最好听更令人开心的是你是我的 ​​​

22 :蝎子蜇人——一家（夹） ​​​

23 :我未来的儿子，快告诉我你爹的方向。 ​​​

24 :最完美的结局就是陪我到最后的人果不其然确是你. ​​​

25 :如果一个人充满信心地朝他的理想迈进，并且努力去过他想要过的生活，他常常会有意料不到的成功。 ​​​

26 :有人说，人生就像一碗粥，需要慢火“熬”。也有人说，人生若苦药，需要文火慢“熬”有人说，人生是一碗汤，需要慢“熬”慢炖。无论把人生比喻成什么，它都是一种经历，经历需要的是时间，用漫长的时间去经历，这就是“熬”。 ​​​

27 :未来是现在的另一个名称。 ​​​

28 :我很想难过的时候到海边走走可惜我的城市没有海 ​​​

29 :城隍庙里出告示——吓鬼 ​​​

30 :坏人教你成长好人告诉你方向 ​​​

31 :只有在梦里，我才可以将你好好的拥抱着，说起来是多么心酸。 ​​​

32 :如果有人伤害了你，请一如既往的善良美好，好好享受生活享受爱情，就像没受过伤一样。终有一天那个人会后悔错过你。这才是最大大报复。 ​​​

33 :女生接电话时，如果是陌生来电，声音肯定娇柔欲滴，如果是闺蜜来电则声音堪比大妈。 ​​​

34 :路的距离不代表心的距离，少有电话不代表少有牵挂，忙碌的岁月也是要珍惜这份关怀。 ​​​

