谦虚的沉浮丽 男/辽宁         加关注



我们都一样，每天沉迷于文字，写啊写……越写越悲伤，越写越纠结，最后越写越迷茫。谁都说要重新开始，但是谁都在害怕。过去是个触碰不得的东西，说不在乎，其实只有自己才知道是不是真的不在乎。心里的那个人谁又能真正在时间的庇护下说忘就可以忘记。 ​​​

1 :坚强，就是擦干眼泪后微笑着面对以后的生活，抬起脚，勇敢的继续前行。 ​​​

2 :每个人都可以有一万种可能、只要离开那个令你难过的人。 ​​​

3 :我家楼下有个小店，高音喇叭每天广播的广告就是“老板娘跑了，老板娘跑了，老板无心经营，清场大处理。”持续一个月以后就换为：“老板娘回来了，老板娘回来了，老板庆祝，打折大酬宾。”下一个月是：“老板娘又跑了，老板娘又跑了......” ​​​

4 :人年轻的的时候不能活得太容易 ​​​

5 :今天我去医院看医生我说医生我怀疑我有病”然后医生说：是吧，我也怀疑 ​​​

6 :我一个人在你心里。 ​​​

7 :“明天，或下辈子，你永远不知道哪个会先到来。”我希望是明天，我希望明天就像《一千零一夜》的童话，永远没有尽头。要是必须有尽头，你会在那儿等我。───《我的爱如此麻辣》 ​​​

8 :自君之出矣，鸾镜空尘生。思君如明月，明月逐君行。 ​​​

9 :放开那女的，把枪口对着老衲 ​​​

10 :时间就像一张网，你撒在哪里，你的收获就在哪里。 ​​​

11 :老鼠给大象指路——越走越窄 ​​​

12 :.风不刮了，鱼不下了，我还在等你. ​​​

13 :呆萌呆萌的小汪星人，让人不禁心生怜爱！ ​​​

14 :情侣间最矛盾的地方就是幻想彼此的未来，却惦记着对方的过去。 ​​​

15 :每次学校卫生大扫除，老师会说：学校是你家。可是当你迟到的时候老师说：怎么老迟到你当学校是你家啊！ ​​​

16 :可现实很无奈，过去不能倒带，所谓的承诺也不过只是一种苍白。 ​​​

17 :火烧胡子——眼前就是祸；祸在眼前 ​​​

18 :不要把太多的希望寄托在一个人身上，因为他们一旦离开，你将一无所有。 ​​​

19 :初生的娃娃——小手小脚 ​​​

20 :我会爱你很久很久我们会从校服到婚纱 ​​​

21 :爱到底是被爱还是付出 ​​​

22 :暑假呀暑假呀，你就只有暑没有假~ ​​​

23 :虽然我很喜欢你，但没有赋予你伤害我的权利。 ​​​

24 :一生中无论快乐与悲伤，岁月流转，不经意间，发现身边的问候多了，朋友多了，惦念多了，于是，这个季节暖了，莫说素不相识，茫茫人海，走进我的空间就是给我最大的惊喜，我不喧哗，我只有默默地努力，才不会让朋友们失望。 ​​​

25 :如果一昧回忆过去，又何必执手走向明天。 ​​​

26 :结婚之后，恋爱的时代就跟着闭幕。 ​​​

27 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

28 :寂寞啊寂寞，不在寂寞中恋爱，就在寂寞中变态！ ​​​

29 :喜欢在你身上留下属於我的印记，却不曾记起你从未属於过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废。我不想再要那样的生活，所以，在我还没有放弃你之前，请你至少要喜欢上我…… ​​​

30 :家有恶妻，如在地狱落籍。 ​​​

