萌萌哒滴小可耐05 女/广东         加关注



配合着屋主对于孔雀喜好，私[围观]领域漆色配合壁纸调整，展现柔和温馨感。 ​​​

1 :两种收纳形式相结合，带有挡板的封闭部分用以存放细碎杂物，便不会显得房间凌乱，如果有足够大的空间，这款视听储物组合也可以单独安排在书房[雪人]里作为收纳空间。 ​​​

2 :一个人久了，会越来越挑剔。因为[可爱]对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的那种感受。 ​​​

3 :动物们你们这样卖萌[可怜]真的好么？ ​​​

4 :【如果你的孩子没有教育好，在外惹是生非，别人指责你[偷乐]的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的根源。 ​​​

5 :为人要诚实，但不要太过老实，你把自己摆得低了，别人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能[神马]脱离于现实，再曼妙的美梦，醒来后不过是一枕黄粱 ​​​ 全文

6 :【孔望山】孔望山因孔子登山望海而得名，这里有秦王朝的东大门遗址；有中国最早的东海神庙遗址；有迄今为止中国唯一的汉代圆雕石象；有唐、宋、元、明各朝代官宦文豪的题刻，特别是东汉摩崖造像的发现，证实了以孔望山为起点的海上丝绸之路。 ​​​

7 :[睡觉] 【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

8 :蓝翔技校[干杯]好广告…… ​​​

9 :????一天，俩老[加油啊]外一起吃水饺。 ​​​

10 :【每天不疲倦的小方法】1.起床后锻炼5分钟；2.养成[江南style]喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观朋友；12.大事化小；13.锻炼背部；14.打坐；15.每天运动；16.按时睡觉。 ​​​

11 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊[瞧瞧]永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无忧，再不相见。 ​​​

12 :【滑鸡荷叶饭】1.[熊猫]荷叶泡软，香米和糯米泡3~4小时2.鸡腿切块，把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

