寂寥思潮绻恋 女/湖南         加关注



木炭上的油脂——熬出来的 ​​​

1 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心；熟悉的习惯，熟悉的路线，熟悉的日子里，永远不会有奇迹发生。 ​​​

2 :青春是一场大雨。即使感冒了，还盼望回头再淋它一次。 ​​​

3 :当你离开以后，我有一度变成了一个不相信爱情的女人，于是我走了，走到沙漠里头去，也不是去找爱情，我想大概是去寻找一种前世的乡愁吧，看到那回忆的风，吹着风沙乱舞。 ​​​

4 :壮志与毅力是事业的双翼。 ​​​

5 :我不喜欢你不是因为你长得丑 ​​​

6 :别再问下去了。 ​​​

7 :火车上，一乘客对乘务员说：“给我来瓶可乐，多少钱？”乘务员：“8块。”乘客：“多大一瓶的？”乘务员：“就是外面卖3块钱的那种!” ​​​

8 :你一个人吗？ ​​​

9 :【世界屋脊的屋脊】这里是“万山之祖”，这里更是“神灵之所在的世界中心”，这里叫“阿里”，一个你熟悉又陌生的名字。这里是无数如我一般的游人梦中向往的地区。因为这里有世界上最纯粹的美景，最自然的生灵，最神秘的文化以及最虔诚的信仰。于是有人说“没有去过阿里，就等于没有真正到过西藏。 ​​​

10 :【老爸做家务，女儿有抱负！】美国一项新研究发现，如果父亲持男女平等观念，并且以身作则参与家务琐事，女儿长大后会有更大的职业抱负。父亲的行为也很重要，父母家务分担得越平等，女儿的行为也就越少带有性别成见。 ​​​

11 :有的人活着，他已经死了。。。有的人死了，就不想让别人活！！！！！比如牛顿，莱布尼茨，拉格朗日······ ​​​

12 :湖南鬼崽之谜——在湘南道县西南30余公里的祥霖铺镇田广洞村境内，有一座神秘之山———鬼崽岭；整个石像群成像的年代大致是战国到唐代，跨越时空逾千年。为什么有如此之多的石像集聚于此？它们的作用是什么？众多疑问引起了国内社科界专家、学者的极大关注。 ​​​

13 :【葱香蟹】1.梭子蟹买回来先把蟹脚折断，然后拿牙刷把蟹全身刷干净，把蟹盖掰开，清理掉它的腮，然后选掉脏东西不要，再把蟹身对半切块。2.葱切段，锅里热油放入葱段炸香，然后倒入蟹块翻炒，调入盐和酱油，焖十分钟入味即可。 ​​​

14 :妖艳的粉色车模！ ​​​

15 :一个成功的企业就应该注重营造这样一种氛围，让每一个员工都觉得自己是企业的主人，要将个人事业发展融入企业目标中，与企业荣辱与共。 ​​​

