熊胡子e 男/河南         加关注

低调的华丽

萌宠喵[咖啡]喵锦集 萌到心都化了 ​​​

1 :【浴室美肌动力——泡澡的三[偷笑]大好处】1.舒缓肌肉疲劳：泡澡能温热身体驱走寒气，同时也能让整个人释放压力、放松身心。2.排除皮肤毒素，提升代谢功能：泡澡会加速全身循环，让毛孔扩张并出汗，体内的毒素就能随之排出体外。3.淋巴扩张、收缩，提升护肤效率：随着肌肤温度升高，肌肤的吸收力也会变 ​​​ 全文

2 :【《第三次机战Z：天狱篇》新扫图情报众多参战作品公布】NBGI旗下PS3/PSV策略模拟游戏《第三次超级机器人大战Z：天狱篇》是《第三次机战Z3时狱篇》的续作，预定于2015年4月2日发售。在本周最新《Fami通》杂志上公布[实习]了最新情报，该作将包含很多参战作品，一起来看看吧。 ​​​

3 :他看着阳光照射下的他，只是静静地看着。直[爱你]到他睁开双眼，“你在看什么？”“没什么，在看阳光。”他回过头，你是看不到自己脸上的阳光的。“好看吗？”“恩。”你不知道，阳光下的你有多大的吸引力。“那你继续看吧”说完，他倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

4 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法；2、主动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评；9、营造氛围助上[草泥马]司解困。 ​​​

5 :金牛性格都很随和，至少表面相处起来是这样。他们不会说一些让人下[奥特曼]不来台的话或者做一些令人尴尬的事，尤其面对不太熟的人，他们会更为谨慎。但其实大傻牛在和人刚接触的时候内心防设都很严重，自我保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着 ​​​ 全文

6 :【冰糖炖银耳雪梨】1.把银耳放入温水浸泡，去掉黄色的根部；2.雪梨削皮去核，切小块，枸杞冲洗干净；3.在炖盅放入浸泡过的银耳，洗净的枸杞，雪梨块和冰糖，小火慢炖约1小时即可。 ​​​

7 :男友下班回家后，发现[思考]女友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

8 :有时候我们需要关掉“工作大脑”，把自己和工作隔离开来[草泥马]以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些.这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

9 :【秘诀：不让斑点现形，就靠美白保养预防】有些事上帝还算公平，不论肤质好坏，长斑这种事，人人都轮得到躲不掉。为[熊猫]了预防，每天使用美白保养，的确可延缓新斑点生成。记得，有效性攸关“成分浓度”，日系产品标榜药用的通常具备一定浓度，若是欧美系产品，不妨多读产品标示或询问专柜服务人员。 ​​​

10 :【丰田RAV4安全[甩甩手]气囊存隐患】从国家质检总局缺陷产品管理中心了解到，因驾驶席安全气囊存隐患，丰田汽车（中国）投资有限公司将召部分进口RAV4汽车，据统计将有2,580辆车受到影响。本次召回车型为丰田2003至2005款进口的RAV4车型，其生产日期区间为2003年8月1日至2005年10月25日，共涉及2,580辆 ​​​ 全文

11 :【海豚湾-----不见不散】----坐落于距离澳洲阳光之都澳大利亚布里斯班30公里处的海面上，有一个小岛叫摩顿岛。每到傍晚都有一群野生的宽吻海豚如约而至，游到度假村的海[赞]滩边觅食、嬉戏。几十年如一日，不管刮风还是下雨，都坚守着这个约会，不见不散。 ​​​

12 :【保湿】想要做好肌[兔子]肤的保湿，就是要注意肌肤的清洁。即使是没有化妆，经过一天，脸上都是灰尘和油脂，油皮星人更加明显。彻底清洁，建议使用沾有非油性卸妆乳的化妆棉片轻轻擦去面上油脂，再用洁面乳洗净。非油性卸妆乳相对温和，用来清洁脸部油脂最好不过了。 ​​​

13 :我希望有那么一[微风]个人,把我宠的无法无天. ​​​

14 :生命中最好的事情就是那些值得的等待，值得为之奋斗，也值得永不放弃。在现实之中，那是没有人能够永远的快[左哼哼]乐幸福的去过每一天，没有人能够坦然面对自己的坚强和软弱。让我们成熟的，是经历与磨难，让我们幸福的，是宽容与博爱，让我们心安的，是理解与信任。 ​​​

15 :我们辛辛苦苦来到这个世界上，可不是为了每天看到的那些，不美好而伤心的。我们生[亲亲]下来的时候就已经哭够了，而且我们啊，谁也不能活着回去。所以，不要把时间都用来低落了，去相信，去孤单，去爱去恨去浪费，去闯去梦去后悔。你一定要相信，不会有到不了的明天的。 ​​​

16 :有时候，上天没有给你想要的，不是因为你不配，而[路过这儿]是你值得拥有更好的。 ​​​

17 :考虑用颜色编码来管理好你的文件夹.这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，[嘻嘻]用它来放我每周都需要的文件，还有个绿色的文件夹放我写的东西。再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

18 :【快的推出非营利性搭车服务“一号快车”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未[给力]及专车的用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

19 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预计的那样，苹果今年将推出一款12英寸的大屏幕iPad的传言成为[ok]现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

