平凡的见诸行动青 男/浙江         加关注



刀子嘴，豆腐心——嘴硬心软 ​​​

1 :一个人总要走陌生的路，看陌生的风景，听陌生的歌，然后在某个不经意的瞬间，你会发现，原本是费尽心机想要忘记的事情真的就那么忘记了。 ​​​

2 :水泡豆腐渣——轻松 ​​​

3 :这种窒息感从脊柱攀升上来攥住自己的心脏 ​​​

4 :你记得关于他的所有事情就是老记不住他不喜欢你 ​​​

5 :别把┌吥合适ｘ当做分掱的借口°　因为..妳让莪等的冭久﹎ ​​​

6 :世界上最后一滴水，将是人类自己的眼泪！ ​​​

7 :我要做的只是以我微薄的绵力来为真理和正义服务。——爱因斯坦 ​​​

8 :爱情不在于说多少次“我爱你”，而在于怎样去证明你说的是真的。 ​​​

9 :每一个吃货，都在用自己的肉体挽救经济危机，可歌可泣！ ​​​

10 :我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运! ​​​

11 :当全世界抛弃你时，你才知道什么叫珍惜。 ​​​

12 :“我只是胖着玩玩，哪像你，丑的那么认真.” ​​​

13 :趁我还在,你能不能不要错过我. ​​​

14 :越工作越能工作，越忙碌越能造出闲暇。 ​​​

15 :关系升华只是欲望垂死的挣扎。 ​​​

16 :你必须对你自己忠实；正象有了白昼才有黑夜一样，对自己忠实，才不会对别人欺诈。 ​​​

17 :知识不能单从经验中得出，而只能从理智的发明同观察到的事实两者的比较中得出。 ​​​

18 :没有朋友找朋友找到朋友爱朋友不要把心给朋友因为朋友有朋友。 ​​​

19 :倾注感情的肖像画，画出来的全都是那位艺术家的精神内涵，而不是坐在那里的模特儿的内涵。 ​​​

20 :只有人类精神能够蔑视一切限制，想信它的最后成功，将它的探照灯照向黑暗的远方。——泰戈尔 ​​​

21 :这一生还有很多风景你没有去寻觅过别为他驻了足。 ​​​

22 :顺脚印走路——走人后尘 ​​​

23 :哑巴蚊子咬人——不出声 ​​​

24 :新媳妇怀孕——暗喜 ​​​

25 :闭着眼睛鼓风——瞎吹 ​​​

26 :因为我想要你做我永远的女朋友 ​​​

27 :对全世界宣布爱你我只想和你在一起 ​​​

28 :老虎进棺材——吓死人 ​​​

29 :视金钱如粪土，视粪土为生命!一直笑着，一直一直 ​​​

30 :营销学不仅适用于产品与服务，也适用于组织与人，所有的组织不管是否进行货币交易，事实上都需要搞营销。——菲利普·科特勒 ​​​

31 :大炮打群狼——一哄（轰）而散 ​​​

32 :你小小的微笑里，藏著我大大的幸福。 ​​​

33 :回忆曾经，但是是像看路人一样看本人。 ​​​

34 :握着你的手，走过那快乐和难过，黑夜白昼，我们都曾拥有，人生是没有定律的一种节奏，不如用心去感受，不必在乎太多，只要和你一起度过，哪怕是冰山，我也愿意。 ​​​

35 :同一个马鞍上的人——走的是一个方向 ​​​

36 :蛮妻劣子，无药可治。 ​​​

37 :这样求婚肯定比一克拉成功率高 ​​​

38 :梦在美,醒来后,那是假的. ​​​

39 :君不能下令以为百姓服度以禁之，乃断缨出以示民，是先戮以莅民也。 ​​​

