赵深沉7qtlcn 女/吉林         加关注



一组非[做鬼脸]常有创意的水墨英雄图片。 ​​​

1 :吵架后的女人，通常都[甩甩手]是这样子的。 ​​​

2 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超[爱你]声检查发现，特别是腺体致密的年轻患者。 ​​​

3 :【浦北五皇山森林公园】地处钦州市浦北县中部，公园自然景观类型多样，有大面[吃惊]积的红椎天然林景观、鬼斧神工的石蛋地貌景观、风光旖旎的高原草甸景观、变幻万千的天象景观，集山、林、水瀑于一体，具有“山高林茂、草绿石奇、谷幽水秀、雾浓云美、民俗奇异”的特点。 ​​​

4 :【金牛座的爱】他们的爱含蓄，温暖，没有伪装，没有矫饰，他们不接受双关语和暗示，倒不是因为听不懂，他们的直觉一向敏锐，只是关键时刻，总会有愚蠢的理智来搅局，更重要的是，他们要的爱情，要像阳光一样光明磊落，健[围脖][手套]康坦健康坦荡，简单温暖，纯真踏实。 ​​​

5 :长颈鹿控告增高药厂家：增高不应该是增脖子。药厂解释：我们的广告是增高，没[互粉]说增哪个部位。 ​​​

6 :有那么一瞬间突然觉得，我所有的等待在你眼里都没有意义，因为换不来你的任何珍惜。不是我不懂得坚持，是太久没听到你的回音，所以这一次我决定走了。 ​​​

7 :用纱网覆盖室外休闲区的顶部，有效地遮[雪人]挡了落叶沙尘，保持了区内的干净整洁。 ​​​

8 :【尖椒土豆丝】1.将土豆切成丝，放入盆中加入水泡泡；2.将尖顶椒切成细丝备用；3.将土豆丝捞出来控干水分；4.锅内油烧热；5.放入蒜；6.加入尖椒来回翻炒；7.放入控好的土豆丝；8.加入酱油、醋、盐大火快炒；9.炒一两分钟[最右]后即可出锅。 ​​​

9 :【吃冰淇淋的怪房子】玩家需要通过规划指定的行车路线，在限定的时间内把更多的冰激凌通过冰淇淋卡车运送到这些小怪物的口中。随着关卡的提升[吃惊]，将陆续出现许多障碍物阻碍你前进，比如封锁线、单行道以及传送带等等，所以你必须升级运送速度和冰淇淋卡车容量哦。 ​​​

10 :【曼德勒山】著名的缅甸母亲河-伊洛瓦底江从天边宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊[落叶]，仿佛是一个剪纸的造型。从山上眺望，曼德勒全城和伊洛瓦底江景色尽收眼底。 ​​​

11 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列[钟]的奇特景观。 ​​​

12 :一天睡午觉醒来，[飞机]看到男友在晒衣服，还很开心地哼着歌。当他哼到“我要一所大房子”的时候，突然转过身来看我，发现我醒了。他很幽怨地哼了一声，说：“我就知道你要大房子，听到大房子你就醒了！” ​​​

