Bjorkvic衔永 男/吉林         加关注



看毛看，没见过酷酷[笑cry]的二哈吗 ​​​

1 :若无爱、便无伤、若无你、我便也[威武]不会痛、 ​​​

2 :大炮上刺刀——远近全[生病]能对付 ​​​

3 :多少遍哼我们哼过的调，多少夜想[挤眼]我们想过的梦。 ​​​

4 :人们的真正财富是劳动[草泥马]的本领。 ​​​

5 :我只想带着这与任何人任何事无关的爱情，走去一个人[ok]的天荒地老。 ​​​

6 :谁不向前看，谁就会[摊手]面临许多困难。 ​​​

7 :我的艺术必须为[熊猫]了献给穷人的幸福而有。 ​​​

8 :若有天我婚纱落地成为别人的新娘，你定依旧海是[威武]我最初的梦想。 ​​​

9 :我的心，你的世界。不[哈欠]过是车水马龙的瞬间。 ​​​

10 :小三发了一条说说：下雨了还打雷,最[浮云]怕打雷了好怕啊,我立马笑着给她回了条贱人就是矫情。 ​​​

11 :如果幸福，那是因为我爱你，也被你所爱；如[太开心]果不幸福，那是因为我不懂爱自己。 ​​​

12 :温柔[偷笑]要有，但不能妥协，我们要在不慌不忙中学会坚强！ ​​​

13 :我关注了[蜡烛]上千个人的微博，也订阅了几百个人的博客。相比于微博，我的订阅就是“巨波”。 ​​​

14 :碾盘对碾盘—[抱抱_旧]—实打实 ​​​

15 :念腰间箭，匣中剑，空埃蠹；竟何成！时易失[偷笑]，心徒壮，岁将零。 ​​​

16 :你说我们总会天各一方，没[抓狂]有结局。 ​​​

17 :14.生日[围观]派对上蛋糕只剩下一块，上面恰好写着生日两个字。男孩大方地拿起刀一分为二，温柔地对女孩说：“我负责‘日’，你负责’生’，好吗？” ​​​

18 :最爱有领子的单品，因为[伤心]它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

19 :“没有情人的情人节，多少会有落寞的感觉，为那爱过的人不了解，想念还留在心里面，没有情人的情人节，意外收到安慰的卡片?”---孟庭苇《没有情人[右哼哼]的情人节》。 ​​​

20 :平生不会相思，才会相思[可怜]，便害相思。 ​​​

21 :善气迎人，亲如弟兄；[抱抱]恶气迎人，害于戈兵。 ​​​

22 :并非所有的男人都是外貌控，尤其是精英男人。善良、孝顺、有爱心，在他们看来是最宝贵的，也是最容易打动他[困]们心，让他们欣赏的品质。 ​​​

23 :吃饱饭闲嗑牙——没[二哈]事找事 ​​​

24 :[多一些自知之明，少一些自作多情][兔子] ​​​

25 :八月里的黄瓜棚—[给力]—空架子 ​​​

26 :阎王爷的外孙子——[爱你]鬼点子多 ​​​

27 :得不到不可怕，受不住才是[兔子]个笑话。 ​​​

28 :思念，是秋雨缠绵时，屋檐洒落的滴答声，是春风乍起时，湖面泛起[蜡烛]的微波。思念，是盛夏如火的骄阳，是寒冬寂寂的夜晚； ​​​

29 :城隍老爷嫁女儿—[哈哈]—鬼打扮 ​​​

30 :我等迩，因[馋嘴]为迩的可以左右我的情绪。 ​​​

31 :我尽量控制着我的情绪，我知道，[太开心]我爱你，我爱你。 ​​​

