郁宦_fpo 女/海外         加关注



时光将岁月阻隔能留下的都是最爱的角色。 ​​​

1 :我终于失去了你在拥挤的人群中 ​​​

2 :吊死鬼打花脸——色鬼 ​​​

3 :半斤对八两——不相上下；彼此彼此；一码事；彼此一样；谁也不吃亏 ​​​

4 :百金买骏马，千金买美人。万金买高爵，何处买青春? ​​​

5 :如果能像删掉那些信息一样删掉那些感情就好了。 ​​​

6 :人的资质不同，施教不可躐等。 ​​​

7 :在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

8 :林忆莲最新专辑收录歌曲《也许》高清MV，是专辑中最入耳的抒情作品。淡淡的歌声，淡淡的忧伤...... ​​​

9 :我想要哭你可不可以暂时别要睡像最初陪着我未怕累 ​​​

10 :就像被打乱的拼图拼不完整，我回忆不出最初的模样。 ​​​

11 :在你离开的那一刻已开始想你 ​​​

12 :不管男人经历过多少次爱的奇遇，但往往只有一位不可替代的女人永远留在他的记忆中。如果这种深情的爱不能实现，就可能造成他在性关系上的反常和轻率。反之，女人也是如此。 ​​​

13 :如果有那么一天，你说即将要离去，我会迷失我自己走入无边人海里 ​​​

14 :风永远不可能回到去过的地方 ​​​

15 :错过的只能说声遗憾，把握现在才看得到未来。 ​​​

16 :麻子不叫麻子——坑人 ​​​

17 :掐指一算，不出意外的话，今年我又要过光棍节了。 ​​​

18 :恋爱虽然不是游戏，但对恋爱的态度豁达一点是聪明的。 ​​​

19 :我的青春我做主，用不着你来插手。 ​​​

20 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

21 :靠窗位置留给你 ​​​

22 :一个人一部手机一台电脑一天就这样过去了。 ​​​

23 :仙人如爱我，举手来相招。——李白《焦山望寥山》 ​​​

24 :兄弟未必是朋友，而朋友总是兄弟。 ​​​

25 :光起风不下雨——干吹 ​​​

26 :只有破碎的东西才是美丽的. ​​​

27 :以义走社会，以敢度人生。 ​​​

28 :阿二当郎中（中医医生〕——没人敢请 ​​​

29 :最后的最后，用命守护你。 ​​​

30 :其实我也是神回复只是隐藏了，嘘，悄悄滴。 ​​​

31 :喂~~~硪爱你°真的很爱很爱哦~~~硪知道°我也很很爱你 ​​​

32 :不敢爱不敢恨不如两清，你是你我是我，陌生人甲乙丙丁随便你。 ​​​

33 :是不是我不爱你，你就不爱我了。 ​​​

34 :原谅我一厢情愿不知好歹喜欢了你这么久 ​​​

35 :在那一刻我的心痛了，好痛好痛，痛了就死心了 ​​​

36 :先走的人留再多泪都没权利说后悔 ​​​

37 :嫉妒是一种恨，此种恨使人对他的幸福感到痛苦，对他人的灾殃感到快乐。 ​​​

38 :有那么一种爱，只为你好而不顾一切。有那么一种爱，不是每个情侣所能拥有的，而被他们所向往的。有么一种爱 ​​​

39 :凤凰身上插鸡毛——多此一举 ​​​

