曲直907 女/辽宁         加关注

人类的心灵需要理想甚于需要物质。

豆腐渣包饺子——捏不拢；难捏合；素里不一；用错了馅 ​​​

1 :生活总会给你答案的，但不会马上把一切都告诉你。只要你肯等一等，生活的美好，总在你不经意的时候，盛装莅临。 ​​​

2 :两个醉汉睡觉——东倒西歪 ​​​

3 :浪够了你也别回来，我从来不等狗。 ​​​

4 :你可以让我伤心，但是千万不要让我死心！ ​​​

5 :此乃佳对！ ​​​

6 :给昨天的莪一个拥抱，曾经她罘知如何是好。 ​​​

7 :请给我一个理由好不好，拜托了！ ​​​

8 :在面试官说话时，你要恰当地点头和微笑，但不要过度；不要随意发笑，除非面试官想调节气氛；你的发言保持礼貌，声量就特别重要，不可声音过高或过低。保持平稳。 ​​​

9 :【X-MEN 武器打造第三弹：火焰喷射器】Colin Furze 因打造真实X战警主题的武器而火红网络，他曾向广大网友承诺打造三件X-MEN主题武器。前两件合金爪子、万磁王靴子已经打造完成，就在昨天，这位牛人也把第三件武器-火焰喷射器的打造食品发布到YouTube上，以此来为反角火人(Pyro)致敬。 ​​​

10 :菱形格的床头背景墙，金边的布艺床头，丝绸和绣花交错的枕头，流苏边儿的毯子，构成了“华丽”卧室。 ​​​

11 :这是由Helmut Smits带来的日落灯，外壳是半圆形的有机玻璃，而LED灯则藏在里面，伴随傍晚的到来，灯光会慢慢亮起，如同一轮即将落下的夕阳，与余晖交织在一起，既装点了家，也照亮了漆黑的夜。 ​​​

12 :无伤大雅的吵架，成为了两个人天涯相伴的方式。没有人比你更了解他，也没有人比他更了解你。任何微小的事情，都可以令两个共同生活的人不断吵嘴。直到一天，其中一个不在了，我们才领悟，失去一个吵架的对手，是多么的寂寥。──《我在云上爱你》 ​​​

13 :有些书写出来似乎不是为了给我们什么教益，而只不过是要我们知道作者所知道的一些事情罢了。 ​​​

14 :50、多讲点笑话，以幽默的态度处事，这样子日子会好过一点。 ​​​

15 :如若今生再相见，哪怕流离百世，迷途千年，也愿。 ​​​

16 :讨厌自己不甘平凡却又不好好的努力 ​​​

17 :打我、骂我、指使我，这天都由你了。我保证打不还手，骂仅还一口——亲你一口，孩子他妈，你辛苦了。 ​​​

18 :一个人心中真正的幸福通常都是他还没有得到的或者他久已失去的. ​​​

19 :对你最好的那个人，换句话说，也就是最好欺负的人。天下间的女人，总是最会欺负对她最好的那个男人。 ​​​

20 :如果没有别的约会，记得给我回话呀。 ​​​

21 :书和人一样，也是有生命的一种现象，它也是活的，会说话的东西。 ​​​

22 :凤有凤巢，鸟有鸟窝——互不相干；各不相干 ​​​

23 :相遇,相识,相知,相恋,相爱,但愿不相离. ​​​

24 :惟正己可以化人，惟尽己可以服人。 ​​​

25 :不要拿过去的记忆、来折磨现在的自己。 ​​​

26 :教育者之人品，为教育成败之要素，教育是否之所由分也。 ​​​

27 :春蚕到死丝方尽，蜡炬成灰泪始乾。－李商隐《无题》 ​​​

28 :爱你一万年,夸张!爱你五千年,无望!爱你一千年,荒唐!爱你一百年,太长!接连爱你70年,只要身体健康,就是我的强项!! ​​​

29 :为什么别人都说胖女生瘦下来会很好看呢因为胖不是罪是老天怕你瘦下来会太完美。 ​​​

30 :所有人都只是地球上的一颗棋子，沒有這些棋子哪來的精彩瞬间！ ​​​

31 :献给单身的妹子：看不见的男朋友！ ​​​

32 :一日曝之，十日寒之，未有能生者也。 ​​​

33 :意志坚强的乐观主义者用“世上无难事”人生观来思考问题，越是遭受悲剧打击，越是表现得坚强。 ​​​

34 :狗就是狗永远都过不了人的生活。婊子就是婊子喷再多香水都盖不住身上那股子骚味 ​​​

35 :读书无源委，有如断港流。濡润涔蹄间，不能溉田畴。 ​​​

36 :见到我以后你会突然发现--原来帅也可以这样具体呀! ​​​

37 :只有经历过地狱般的折磨，才有征服天堂的力量。只有流过血的手指才能弹出世间的绝唱。 ​​​

38 :下课铃声就是命令，老师，响铃了，您该走了。 ​​​

39 :莪们旳身后，是遍地忧伤旳阳光，影子在上面舞蹈。 ​​​

40 :玻璃蛋子变鸡蛋——有一套 ​​​

41 :他就是张艺兴，一个三观正的美少年。 ​​​

42 :不要沉溺于过去，不要幻想未来，集中精力，过好眼下的每一分每一秒！ ​​​

43 :如果有一天，你爱一个人像我爱你一样，你就知道我有多累。 ​​​

44 :一句话个性说说以后的小事你随便闹，大事往我身后靠 ​​​

45 :我爱你！我会永远陪着你！ ​​​

46 :公司对待绩效考核的态度很是明显：员工最初的战战兢兢到无所谓；管理层最初的振臂高呼到一声声叹惜；企业家从最初的激情到不理解及责备。而这一切的变化，让人力资源工作者也是只能暗淡地退场。 ​​​

47 :曾经彼此都想对彼此说的话，到后来已成为彼此心中的秘密 ​​​

48 :葫芦头爬层脊——两边滚 ​​​

49 :"对不起，只能最后陪你一天了“”不！假期君，你走了我怎么办？“ ​​​

50 :那些让我失望的人我送你们滚。 ​​​

51 :驴头伸进奶桶里——白吃 ​​​

52 :你有温柔你有女友你什么都有我只有嫉妒的舌头和火辣的酒。 ​​​

53 :如果，在茫茫的黑夜中，我为了工作而起床， ​​​

54 :17.寂寞是可有可无，记掂也是慢慢可以被时间的盲流所替代的。 ​​​

55 :当年是不上大学一辈子受穷，而现在是上了大学马上就受穷。 ​​​

