Lorraine_倩艺 男/山东         加关注

杀猪刀子刮胡子——太悬乎

我只希望有那么一天，不管怎样；我们能重新在一起；相依相伴，直到永远！ ​​​

1 :【养生讲堂】哪些人不宜吃山竹①因含糖较高，肥胖者不宜多吃，糖尿病患者更应忌食，肾病和心脏病人少吃。②山竹含有丰富的膳食纤维，在肠胃中吸水膨胀，过多食用会造成便秘。③山竹属寒性水果，所以体寒的人少吃。 ​​​

2 :【玫瑰柴胡苹果茶】1.柴胡和干玫瑰用清水稍清洗一下;2.将柴胡放锅内，加入清水，用大火煮开，转小火煮10分钟;3.苹果切成丁;4.苹果丁和玫瑰花倒进锅内;5.转大火煮沸后，关火，焖5分钟左右;6.喜欢甜味的，放进适量的冰糖，煮开。 ​​​

3 :用一颗真挚的心，带给您真诚的服务。 ​​​

4 :一个轻佻的妻子造成一个心情沉重的丈夫。 ​​​

5 :耀眼撞进我心脏没有独特的光辉但至少我还会勇敢 ​​​

6 :肿么还没回家。 ​​​

7 :楼窗上走人——门外汉 ​​​

8 :你瞧你吧！看背影急煞千军万马，转过头吓退百万雄狮。 ​​​

9 :梦在美,醒来后,那是假的. ​​​

10 :轮回是苦，却也是幸福的啊！因为还可以再见到上辈子深深爱着的人。───《我的爱如此麻辣》 ​​​

11 :没必要装个好人，自己做好自己该做的事就好。 ​​​

12 :就要考试了，别人正在复习而我正在预习。 ​​​

13 :我们之间无休止的争吵，好吧，我亲爱的，我承认，我累了 ​​​

14 :如果你要走，我不挽留你。如果你想一个人，我成全你。 ​​​

15 :必今日能容天下之谤者，他日乃能受天下之誉。 ​​​

16 :“我发脾气的时候你就老老实实听着结束了我会认怂给你看” ​​​

17 :假如你愿人对你发生兴趣，你须先对人发生真实的兴趣。 ​​​

18 :当心没有了内存，就会自动删除部分无关紧要的事情，而你，总是删除失败 ​​​

19 :耗子上吊——猫逼的 ​​​

20 :八十岁留胡子——老主意 ​​​

21 :给我你的手　让故事从头 ​​​

22 :船上失火——有底 ​​​

23 :希望我有足够的幸运能一直留在你身边不被人顶替　。 ​​​

24 :才者，璞也；识者，工也。良璞授于贱工，器之陋也；伟才任于鄙识，行之缺也。 ​​​

25 :雨下的很大，我们是否该要选择躲在避风港里，或者去闯荡生时间是会摒弃那些滑稽的誓言，直至我们也去苟同。 ​​​

26 :好棒的立体插画！可以贴在墙上当装饰品！ ​​​

27 :长风破浪会有时，直挂云帆济沧海。 ​​​

28 :请微笑，这比解释为何悲伤要容易。 ​​​

29 :女人最先衰老的从来不是容貌，而是那份不顾一切的闯劲！ ​​​

30 :世界上嫁接假发最长的女人！这是由英国一个学院的学生耗费7个小时事件嫁接的假发，长度达到361.4米，打破了世界吉尼斯记录。 ​​​

31 :也许今生只能在彼岸观看繁华落尽后的悲哀。仿佛是几个世纪，又好似沧海桑田变幻的一瞬间，轻轻浅浅的岁月里，期待着无期的重逢。错过了你的日子里面有着多多少少的遗憾。 ​​​

32 :关于相亲那点小事！ ​​​

33 :喜欢你太久都以为你是我的了 ​​​

34 :这可能也算是励志吧，弱者们。 ​​​

35 :有喜欢的人真好，就像春天，出门就能闻到花香。 ​​​

36 :粒个系有“屎”以来最有“粪”量既祝福，哈哈~！ ​​​

37 :时间是人类消费得了的最有价值的东西。 ​​​

38 :没有父母的爱培养出来的人，往往是有缺陷的人。 ​​​

39 :征妇语征夫，有身当殉国。君为塞下土，妾作山头石。 ​​​

40 :盘子里生豆芽——根底浅 ​​​

41 :本想进你空间后再删除我的记录，谁想到我没有访问权。 ​​​

42 :舒服他娘哭半夜——舒服死啦 ​​​

43 :别用你的排泄器官和我说话，这很不礼貌，谢谢。 ​​​

44 :心里的一个死角，自己走不出来，别人也闯不进去。 ​​​

45 :心灵有时应该得到消遣，这样才能更好地回到思想与其本身。 ​​​

46 :爱是没有顾忌也不会嫌弃 ​​​

47 :我其他的什么都不缺，唯独少了你，可是却像少了全世界。 ​​​

48 :当它绽开在你的脸上时， ​​​

49 :我把新世纪的祝福和希望,悄悄地放在将融的雪被下,让它们,沿着春天的秧苗生长,送给你满年的丰硕与芬芳! ​​​

50 :时间冲淡的了我们的感情，却冲淡不了我们的曾经。 ​​​

51 :忍之一字，众妙之门。 ​​​

52 :作为一只兔子，呆是一种责任，乖是一种态度，萌更是一种任务。 ​​​

53 :智慧是万世之宝。 ​​​

54 :可以无视世间所有的是是非非，坚信地面对生命逐逝的心态，就是在时间流逝的淡泊里，学会如何去欣赏平平淡淡，简单的了不要去奢望，幸福了也不必去张扬和炫耀，仰望和羡慕，平凡和简单，只是一种姿态。 ​​​

55 :要多笑啊这么多年的牙可不能白刷 ​​​

56 :人生最后悔的，莫过于年轻是没有好好学习 ​​​

57 :羡慕那些不焦虑碰枕头就睡到大天亮的人 ​​​

58 :幸福不是等来的，爱一个人就要大胆去表白，只要你努力争取过，以后就不会后悔；如果因为你的沉默，而错过了一份美好的爱情，难么你可能会一生耿耿于怀。心里有爱就要大声说出来，只有你勇敢地表达自己的爱，爱情才不会有遗憾。 ​​​

59 :你可以允许自己堕落一阵，但是不可以从此沉沦，你还有梦明天还是要继续。 ​​​

60 :若是有可能，有些事情一定要用所能有的，竭尽全力的能力来记得它。因很多事情我们慢慢地，慢慢地就会变得不记得。 ​​​

61 :我知道我不是一个很好的记录者，但我比任何人都喜欢回首自己来时的路，我不但的回首，伫足，然手时光仍下我轰轰烈烈的向前奔去。 ​​​

62 :没有什么过不去的，总会忘记的，先忘了她的声音，再忘了她的模样，然后忘时间流淌过的记忆，让自己的生活回到原有的执行道，再好看的风筝断了线，你也无力挽回。 ​​​

63 :老公，老公，老是工作老为公。美酒多少杯手中，也要回家放轻松！应酬好歹随意弄，老婆想你分分钟！！！ ​​​

64 :你人见人爱，花见花开，棺材见了都开盖儿 ​​​

65 :爱是荒废的灵魂遇到幸福的邂逅。 ​​​

66 :明镜所以察形，往古者所以知今。 ​​​

67 :念旧、任何人都会有的小情绪 ​​​

68 :不要幻想用新的恋情来修补旧的伤痛 ​​​

69 :钱，在某种程度上，有时会使你的处境有利，但它无法改变你的健康状况或让别人爱你。 ​​​

70 :也许是我要的太多了。而我要的，是看不见的，无法衡量，无法捕捉，更无法留住。一个什么都想要的人，最后多半是什么都得不到。别人并不能给我，或者不能，或者不愿 ​​​

71 :脚底下钉钉——寸步难行 ​​​

72 :我唯一对你说的谎，就是离开你我不难过。 ​​​

73 :与老板商量得到一些不会让公司额外交税或者有损公司利益的补贴，公司不需要支付员工的旅行或者额外轿车或者手机津贴。对于你来说这些也是收入，但却不象直接加薪那样难。 ​​​

74 :【广西民族博物馆】为4A级景区。是以广西12个世居民族为主的各民族繁衍生存，融合发展的社会发展物证、文化与艺术遗存、典籍及无形文化遗产及研究成果的调查收集、收藏保护、研究展示和教育宣传的专业性民族文化博物馆。地址：南宁市青环路11号。 ​​​

75 :疯狂跳跃的数字们！超棒的色彩和创意！点开有惊喜哦！ ​​​

76 :一般的完美主义者只是希望别人把他看成是一个无可挑剔的人。他认为，如果在日常工作中老板发现了自己的不完美之处，那自己就会坐失良机。于是，他平时不轻易讲话，开会时坐在后排，尽可能地不引人注意，惟恐人他人发现自己的缺点。 ​​​

77 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，我找您儿子。” ​​​

78 :皮卡丘都瘦下去了，姑娘们是时候行动了~ ​​​

79 :在吉林省的延吉市，埋在雪中的金松浩喝着啤酒，在进行一场耐寒表演。据当地媒体报道，在2011年1月17日，金松浩曾以46分钟7秒创下了赤身在雪中呆最长时间的吉尼斯世界纪录。 ​​​

80 :【《奇异人生》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

81 :凡是鲜花盛开娇艳的时候，不是立即被人采摘而去，就是衰败的开始.在职场中最重要的技巧就是适时"装傻",不露自己的高明，更不能纠正对方的错误,正所谓明枪易挡，暗箭难防。 ​​​

