邵虎虎宛 女/安徽         加关注

所谓活着的人，就是不断挑战的人，不断攀登命运峻峰的人。

其实我很想念。某些时候。某些[挖鼻]人。某些事。 ​​​

1 :6得意之时，光阴总是倏然而过，仿佛还没有好好享受，美好就消逝得了无影踪。失意之时，则觉得流年缓慢，秋天与春天的距离是那么的遥远。——白落[害羞]梅《你若安好便是晴天》 ​​​

2 :我以为我们的感情能走[拜拜]到海枯石烂。 ​​​

3 :时间可以改变一[酷]切，却改变不了早已注定的结局。 ​​​

4 :爱是送一百支玫瑰[doge]也是让赤地开花蕊 ​​​

5 :要改变命运，首[生病]先改变自己。 ​​​

6 :盲目的误解往往逼着最善[哆啦A梦花心]的人走脱正轨。 ​​​

7 :蚂蚁缘槐夸大国[doge]——小见识 ​​​

8 :等待就是一[亲亲]把剪刀，把心剪成了痛苦的形状。 ​​​

9 :思念如绿叶[NO]，渐渐舒展，又是中秋月圆夜，与月亮星星相望醉眼，想你的心化作梦呓，祝福你！ ​​​

10 :看清别人的时候，同时[哆啦A梦吃惊]也看清楚了自己。 ​​​

11 :不要抱怨，不要总是觉得自己怀才不遇，这种状况大部分[睡]是自己造成的。 ​​​

12 :现在[拜拜]开始我给你挡风你不要哭 ​​​

13 :喜欢[害羞]嗅！ ​​​

14 :雁引愁心去，山衔好月来。—[NO]—李白《与夏十二登岳阳楼》 ​​​

15 :有劲道的男人应该是：看着他舒心，听着他开心，跟着他放心，靠着他安心。不要只是把男人看做一头牛，只让他耕地[亲亲]，不让他收秋。不要把男人看做一道沟，只让他奔腾，不让他静静地流。 ​​​

16 :我爸总是在说完你自己找点东西吃我晚点回家给[伤心]你做后几分钟就到家。 ​​​

17 :“小时代，呜呜，用我十年青春换他最后一赚！”“你错[去旅行]了，明年他的爵迹上映，你是斗不过他的~哦吼吼吼~” ​​​

18 :时间可以让人忘记，距离也会使人分离,爱情是所以因果的[浮云]罪魁祸首 ​​​

19 :如今我们仅[闭嘴]有的默契，就是安静的躺在对方的好友列表里不闻不问互不打扰各自生活像离开一个再回不去的城。 ​​​

20 :如来佛掌上翻[酷]跟头——跳不出去 ​​​

21 :我以为[鼓掌]你爱我，可是，这都是我以为 ​​​

22 :强颜欢笑谁又能[来]看见我的悲伤 ​​​

23 :.好兄弟[NO]，明算账。不要把账目搞地太复杂，钱是父母给的，不是自己赚的，要省着花。 ​​​

24 :昨晚我拿你的承诺去喂狗第二天早上发现狗死了 ​​​

25 :勿以恶小而为之，勿以善小而不为。——刘备《三国志》 ​​​

26 :想和你去海边漫步！聆听海浪的声音；闻海的味道，感受海的磅礴；带你爬海边最高的岩石,然后...踢你下海 ​​​

27 :我学会了放下你，给你自由，只是在半夜听一首歌的时候还是会偶尔想起你。我学会了对每个人笑，对人说人话对鬼说鬼话，只是在最亲最好的人面前还是学不会伪装。我学会了藏起很多秘密，不再是当初那个会对你什么都说的人了，我们都已经变了这么多了。 ​​​

28 :人生没有彩排，每一天都是现场直播。 ​​​

29 :哥不是雷锋，别动不动就让俄帮你忙，俄没那么伟大。 ​​​

30 :小鹦鹉~~好乖哦。 ​​​

31 :命运负责洗牌，但是玩牌的是我们自己！ ​​​

32 :邙山看黄河——远水不解近渴 ​​​

33 :脑门生疖子——额外负担 ​​​

34 :中秋之期，团圆之时，对镜梳妆贴花黄，备好酒食候归人。哪知等会的竟是满身酒气的他，腰间缀着的女人手帕甚是刺目。凄清的月跌如幽怨的眸，映着他幸福的脸，两行清泪。原来誓言这不过是一时罢了，镜花水月，掬以素手，顷刻支离破碎。 ​​​

35 :他说他要订婚了，女孩问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀孕单始终没有给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

36 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

37 :男人的逻辑永远是如果你爱我你就不会走而女人是如果你爱我你会来找我 ​​​

38 :能得到的安慰是失恋者得救后很感激忠诚的狗。 ​​​

39 :曾经兄弟心里埋，苦难只有一人挨 ​​​

40 :一个人几乎可在任何他怀有无限热忱的事情上成功。－查尔斯·史考伯 ​​​

41 :手牵手，坐在满满枫叶的椅子上，看着太阳升起，[蛋糕]享受彼此给予的浪漫 ​​​

42 :青春,让我们学会了悲伤、逞强、[哆啦A梦花心]强颜欢笑 ​​​

43 :只有真正的贤者，才能够[嘻嘻]不被物质所累，才能始终保持尽境的那份安宁。 ​​​

44 :窗户上糊纸——一捅[NO]就破 ​​​

45 :匹夫不可[围观]以不慎取友。 ​​​

46 :别活的跟支烟似的，让人[抓狂]无聊时点起你，抽完了又弹飞你。记住，你要活的和毒品一样，要么不能弃，要么惹不起 ​​​

47 :其实生活很平淡，只是我们自己把它弄得苦[二哈]不堪言。 ​​​

