萦绕思议_94629 女/辽宁         加关注



【街拍示范】宽松连衣裙+流苏斗篷+流苏平底鞋+流[围观]苏水桶包。 ​​​

1 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的[自行车]第六感,没有人能逃过她的眼睛。 ​​​

2 :生活有时是令人沮丧的，但你可以努力让自[最右]己的过得开心。 ​​​

3 :学走路[围观]的熊熊 ​​​

4 :2007年10月29日凌晨3时右右，五龙潭公园内的有上千年之久的[奥特曼]名泉五龙潭突然塌陷，并且塌陷处裂开了口子。流传于五龙潭上千年之久的骇人传闻，愈加令这次的塌陷扑朔迷离，并且与历史非常的巧合，而自古关于此潭的“天尤怒，潭自危”这六个字似乎正被逐步验证着。 ​​​

5 :猫猫还[沙尘暴]是老虎？ ​​​

6 :秃子顶上的疤——明摆着 ​​​

7 :被卧里放屁———独吞砸锅买铁也凑不出以迅雷不及掩耳之势 ​​​

8 :也许多年以后，我会忘记现在深爱的你的模样；也许多年以后，我会忘记曾经经历的所有细节。所有关于我们的记忆，都敌不过岁流年。但无论时间如何流逝，我都不会忘记当初爱你时的心情。 ​​​

9 :过去的真能过去，现在的就真的是现在了吗？ ​​​

10 :闭着眼睛卖布——瞎扯 ​​​

11 :这卧底也做的太浅显了吧！ ​​​

12 :梁山上的兄弟——不打不相识 ​​​

